 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7798
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 36
    Number of dimensions of calibration null space     = 54

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999998              0.9999857
    ddsw                    0.9999997              0.9999852
    ddgd                    0.4999785              0.4995663
    ddgw                    0.4999734              0.4995866
    rcs1d                   7.0449298E-08          4.0000000E-07
    rcs1w                   4.0069747E-11           0.000000
    rcs2d                   1.9573091E-02          0.1070801
    rcs2w                   5.5925014E-05          1.2933000E-03
    rcs3d                   3.7958208E-02          8.2322100E-02
    rcs3w                   3.0432857E-02          7.5959300E-02
    rcs4d                   2.1401755E-02          3.6173400E-02
    rcs4w                   0.1339611              0.1844060
    rcs5d                   0.2738055              0.2174886
    rcs5w                   0.6667472              0.4808912
    rcs6d                   0.3687908              0.2706488
    rcs6w                   2.3400891E-02          0.1117114
    rcs7d                   0.1596770              0.1748553
    rcs7w                   0.9986861              0.9981457
    rcs8d                   0.9999412              0.9989581
    rcs8w                   0.9999530              0.9996929
    rcs9d                   0.9998981              0.9979705
    rcs9w                   0.9995549              0.9992351
    rcs10d                  0.9992842              0.9748501
    rcs10w                  2.6848126E-02          0.4146405
    rcs11d                  7.0916600E-04          2.0104000E-02
    rcs11w                  0.9745438              0.9493789
    rcs12d                  0.9999368              0.9980510
    rcs12w                  0.9999223              0.9980646
    rcs13d                  0.9998977              0.9928964
    rcs13w                  0.9999598              0.9961452
    rcs14d                  0.9999293              0.9903780
    rcs14w                  0.9998357              0.9904119
    rcs15d                  0.9999210              0.9924723
    rcs15w                  0.9999199              0.9811952
    rcs16d                  0.9998777              0.9817929
    rcs16w                  0.9973577              0.9422777
    rcs17d                  0.9949088              0.9039419
    rcs17w                  0.8866095              0.8479809
    rcs18d                  0.8531828              0.5291988
    rcs18w                  0.1276929              0.3720997
    rcs19d                  0.1234451              8.8803600E-02
    rcs19w                  1.2317317E-04          5.1510000E-04
    rcr1d                   3.1496791E-06          5.9000000E-06
    rcr1w                   1.7113660E-06          2.3000000E-06
    rcr2d                   0.9069171              0.8848063
    rcr2w                   0.5946601              0.6694894
    rcr3d                   0.2162203              0.3826749
    rcr3w                   0.7194297              0.8160966
    rcr4d                   9.7900046E-02          0.2350048
    rcr4w                   0.3558305              0.4398420
    rcr5d                   5.8806457E-02          0.1283508
    rcr5w                   0.2519895              0.3558815
    rcr6d                   0.4348170              0.4178218
    rcr6w                   0.1529007              0.2318237
    rcr7d                   0.3880945              0.3889292
    rcr7w                   2.5034183E-02          5.3639100E-02
    rcr8d                   1.6905602E-02          0.2459918
    rcr8w                   1.8442364E-02          0.1450155
    rcr9d                   0.9985246              0.9978154
    rcr9w                   2.2391006E-02          0.1928946
    rcr10d                  3.8076400E-02          0.1806674
    rcr10w                  7.7457377E-03          9.8387200E-02
    rcr11d                  0.1601413              0.2266560
    rcr11w                  3.9841684E-03          4.7457000E-02
    rcr12d                  9.5205742E-02          0.1225936
    rcr12w                  1.8672613E-03          3.6579600E-02
    rcr13d                  0.1673601              0.1767440
    rcr13w                  0.9993183              0.9909792
    rcr14d                  0.1586267              0.1594120
    rcr14w                  0.9911773              0.9639196
    rcr15d                  0.1518480              0.1646256
    rcr15w                  2.2905089E-03          1.7114800E-02
    rcr16d                  0.1617297              0.1833653
    rcr16w                  1.3961610E-03          2.5470100E-02
    rcr17d                  6.9554157E-02          0.1009417
    rcr17w                  3.7457956E-04          7.4517000E-03
    rcr18d                  1.1744402E-02          1.9062300E-02
    rcr18w                  4.7869284E-05          1.1442000E-03
    rcr19d                  9.9369118E-04          1.6609000E-03
    rcr19w                  3.6708880E-06          9.0500000E-05
    rcgd                    0.4999785              0.4995663
    rcgw                    0.4999734              0.4995866
    tl                      0.9999999              0.9999991
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999993              0.9999829
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7798" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.4395506E+08     0.000000      6.4395506E+08      25376.27    
       4            1.3938358E+07     999.1788      1.3939357E+07      3733.545    
       8             3445038.         1369.315       3446407.          1856.450    
      12             1070769.         1569.532       1072339.          1035.538    
      16             625337.0         1747.033       627084.0          791.8864    
      20             372396.7         2172.962       374569.7          612.0210    
      24             287791.4         2715.961       290507.4          538.9874    
      28             283817.1         2832.552       286649.7          535.3968    
      29             7130.557         18300.91       25431.47          159.4725    
      30             7103.371         18305.17       25408.54          159.4006    
      31             7012.872         18328.44       25341.31          159.1895    
      32             7008.540         18329.80       25338.34          159.1802    
      33             1197.482         21246.55       22444.03          149.8133    
      34             1103.416         21312.57       22415.99          149.7197    
      35             1099.541         21315.47       22415.01          149.7164    
      36             1099.244         21315.74       22414.98          149.7163    
      37             1086.347         21329.29       22415.64          149.7185    
      38             834.6829         21667.26       22501.95          150.0065    
      39             691.8236         21867.21       22559.04          150.1967    
      40             686.7296         21874.82       22561.55          150.2050    
      41             428.4416         22344.87       22773.31          150.9083    
      42             409.3769         22393.93       22803.31          151.0076    
      43             336.0663         22618.25       22954.32          151.5068    
      44             261.1586         22847.82       23108.98          152.0164    
      48             54.76409         23995.62       24050.39          155.0819    
      52             35.34572         24214.64       24249.98          155.7241    
      56             28.15997         24372.35       24400.51          156.2066    
      60             19.81016         24660.10       24679.91          157.0984    
      64             1.658321         25687.79       25689.45          160.2793    
      68             1.277058         25724.19       25725.47          160.3916    
      72             1.164128         25856.45       25857.62          160.8030    
      76            4.2037604E-04     27725.47       27725.47          166.5097    
      80            3.4037016E-09     28061.20       28061.20          167.5148    
      84             0.000000         28065.48       28065.48          167.5275    
      88             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.4395506E+08
    Total error standard deviation       =   25376.27    
 
    Post-calibration:-
    Total error variance                 =   22414.98    
    Total error standard deviation       =   149.7163    
    Minimum error variance occurs at singular value number 36.
 
 
 PREDUNC1 analysis for prediction "q7798" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.4395508E+08
    Total uncertainty standard deviation =   25376.27    
 
    Post-calibration:-
    Total uncertainty variance           =   20233.33    
    Total uncertainty standard deviation =   142.2439    
 
 
 PREDUNC4 analysis for prediction "q7798" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
