 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7829
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 36
    Number of dimensions of calibration null space     = 54

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999998              0.9999857
    ddsw                    0.9999997              0.9999852
    ddgd                    0.4999785              0.4995663
    ddgw                    0.4999734              0.4995866
    rcs1d                   7.0449298E-08          4.0000000E-07
    rcs1w                   4.0069747E-11           0.000000
    rcs2d                   1.9573091E-02          0.1070801
    rcs2w                   5.5925014E-05          1.2933000E-03
    rcs3d                   3.7958208E-02          8.2322100E-02
    rcs3w                   3.0432857E-02          7.5959300E-02
    rcs4d                   2.1401755E-02          3.6173400E-02
    rcs4w                   0.1339611              0.1844060
    rcs5d                   0.2738055              0.2174886
    rcs5w                   0.6667472              0.4808912
    rcs6d                   0.3687908              0.2706488
    rcs6w                   2.3400891E-02          0.1117114
    rcs7d                   0.1596770              0.1748553
    rcs7w                   0.9986861              0.9981457
    rcs8d                   0.9999412              0.9989581
    rcs8w                   0.9999530              0.9996929
    rcs9d                   0.9998981              0.9979705
    rcs9w                   0.9995549              0.9992351
    rcs10d                  0.9992842              0.9748501
    rcs10w                  2.6848126E-02          0.4146405
    rcs11d                  7.0916600E-04          2.0104000E-02
    rcs11w                  0.9745438              0.9493789
    rcs12d                  0.9999368              0.9980510
    rcs12w                  0.9999223              0.9980646
    rcs13d                  0.9998977              0.9928964
    rcs13w                  0.9999598              0.9961452
    rcs14d                  0.9999293              0.9903780
    rcs14w                  0.9998357              0.9904119
    rcs15d                  0.9999210              0.9924723
    rcs15w                  0.9999199              0.9811952
    rcs16d                  0.9998777              0.9817929
    rcs16w                  0.9973577              0.9422777
    rcs17d                  0.9949088              0.9039419
    rcs17w                  0.8866095              0.8479809
    rcs18d                  0.8531828              0.5291988
    rcs18w                  0.1276929              0.3720997
    rcs19d                  0.1234451              8.8803600E-02
    rcs19w                  1.2317317E-04          5.1510000E-04
    rcr1d                   3.1496791E-06          5.9000000E-06
    rcr1w                   1.7113660E-06          2.3000000E-06
    rcr2d                   0.9069171              0.8848063
    rcr2w                   0.5946601              0.6694894
    rcr3d                   0.2162203              0.3826749
    rcr3w                   0.7194297              0.8160966
    rcr4d                   9.7900046E-02          0.2350048
    rcr4w                   0.3558305              0.4398420
    rcr5d                   5.8806457E-02          0.1283508
    rcr5w                   0.2519895              0.3558815
    rcr6d                   0.4348170              0.4178218
    rcr6w                   0.1529007              0.2318237
    rcr7d                   0.3880945              0.3889292
    rcr7w                   2.5034183E-02          5.3639100E-02
    rcr8d                   1.6905602E-02          0.2459918
    rcr8w                   1.8442364E-02          0.1450155
    rcr9d                   0.9985246              0.9978154
    rcr9w                   2.2391006E-02          0.1928946
    rcr10d                  3.8076400E-02          0.1806674
    rcr10w                  7.7457377E-03          9.8387200E-02
    rcr11d                  0.1601413              0.2266560
    rcr11w                  3.9841684E-03          4.7457000E-02
    rcr12d                  9.5205742E-02          0.1225936
    rcr12w                  1.8672613E-03          3.6579600E-02
    rcr13d                  0.1673601              0.1767440
    rcr13w                  0.9993183              0.9909792
    rcr14d                  0.1586267              0.1594120
    rcr14w                  0.9911773              0.9639196
    rcr15d                  0.1518480              0.1646256
    rcr15w                  2.2905089E-03          1.7114800E-02
    rcr16d                  0.1617297              0.1833653
    rcr16w                  1.3961610E-03          2.5470100E-02
    rcr17d                  6.9554157E-02          0.1009417
    rcr17w                  3.7457956E-04          7.4517000E-03
    rcr18d                  1.1744402E-02          1.9062300E-02
    rcr18w                  4.7869284E-05          1.1442000E-03
    rcr19d                  9.9369118E-04          1.6609000E-03
    rcr19w                  3.6708880E-06          9.0500000E-05
    rcgd                    0.4999785              0.4995663
    rcgw                    0.4999734              0.4995866
    tl                      0.9999999              0.9999991
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9999993              0.9999829
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7829" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.1508415E+09     0.000000      1.1508415E+09      33924.05    
       4            2.0425651E+07     607.8861      2.0426259E+07      4519.542    
       8             6570480.         1034.492       6571514.          2563.496    
      12             1144966.         1922.182       1146888.          1070.929    
      16             259139.1         2203.431       261342.6          511.2168    
      20             156636.3         2405.666       159042.0          398.8007    
      24             97432.06         2895.377       100327.4          316.7450    
      28             96650.22         2917.716       99567.94          315.5439    
      29             16619.50         7391.891       24011.39          154.9561    
      30             16616.47         7392.365       24008.84          154.9479    
      31             14730.24         7877.490       22607.73          150.3587    
      32             14730.23         7877.494       22607.72          150.3586    
      33             5431.367         12544.87       17976.24          134.0755    
      34             5203.618         12704.72       17908.34          133.8220    
      35             5203.589         12704.75       17908.33          133.8220    
      36             5023.701         12864.39       17888.09          133.7464    
      37             4999.319         12890.02       17889.34          133.7510    
      38             3965.747         14278.05       18243.80          135.0696    
      39             3418.391         15044.15       18462.54          135.8769    
      40             3413.581         15051.33       18464.91          135.8857    
      41             2133.438         17381.01       19514.45          139.6941    
      42             2132.233         17384.12       19516.35          139.7009    
      43             1462.571         19433.22       20895.79          144.5538    
      44             742.2313         21640.84       22383.07          149.6097    
      48             546.5731         22635.31       23181.88          152.2560    
      52             111.7463         27013.26       27125.01          164.6967    
      56             77.39607         27774.59       27851.98          166.8891    
      60             40.47025         29234.29       29274.76          171.0987    
      64             7.073679         31076.21       31083.28          176.3045    
      68             5.021020         31299.18       31304.20          176.9299    
      72             4.823620         31538.77       31543.59          177.6052    
      76            9.8806507E-03     38944.48       38944.49          197.3436    
      80            6.0143716E-09     43917.86       43917.86          209.5659    
      84             0.000000         44073.38       44073.38          209.9366    
      88             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.1508415E+09
    Total error standard deviation       =   33924.05    
 
    Post-calibration:-
    Total error variance                 =   17888.09    
    Total error standard deviation       =   133.7464    
    Minimum error variance occurs at singular value number 36.
 
 
 PREDUNC1 analysis for prediction "q7829" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.1508412E+09
    Total uncertainty standard deviation =   33924.05    
 
    Post-calibration:-
    Total uncertainty variance           =   14288.57    
    Total uncertainty standard deviation =   119.5348    
 
 
 PREDUNC4 analysis for prediction "q7829" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
