 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7762
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 3
    Number of dimensions of calibration null space     = 87

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999991               1.000000
    ddsw                    2.1193133E-29           0.000000
    ddgd                    6.2138037E-04          6.3130000E-04
    ddgw                     0.000000               0.000000
    rcs1d                   1.6436237E-24           0.000000
    rcs1w                    0.000000               0.000000
    rcs2d                   5.1902860E-20           0.000000
    rcs2w                    0.000000               0.000000
    rcs3d                   3.2928603E-09          6.6600000E-05
    rcs3w                    0.000000               0.000000
    rcs4d                   4.2929557E-09          8.9300000E-05
    rcs4w                    0.000000               0.000000
    rcs5d                   2.6611485E-07          3.4584000E-03
    rcs5w                    0.000000               0.000000
    rcs6d                   8.0957012E-05          0.3038077
    rcs6w                    0.000000               0.000000
    rcs7d                   9.8865763E-04          0.9366848
    rcs7w                    0.000000               0.000000
    rcs8d                   2.9296215E-03          0.9726511
    rcs8w                    0.000000               0.000000
    rcs9d                   1.6397549E-03          0.8941814
    rcs9w                    0.000000               0.000000
    rcs10d                  1.0644234E-03          0.6147775
    rcs10w                   0.000000               0.000000
    rcs11d                  1.1357365E-03          0.6404895
    rcs11w                   0.000000               0.000000
    rcs12d                  3.8309983E-04          0.6026899
    rcs12w                   0.000000               0.000000
    rcs13d                  3.8949857E-06          0.5480186
    rcs13w                   0.000000               0.000000
    rcs14d                  1.1027901E-04          0.5832592
    rcs14w                   0.000000               0.000000
    rcs15d                  2.0377337E-04          0.5667347
    rcs15w                   0.000000               0.000000
    rcs16d                  1.2960017E-04          0.4538997
    rcs16w                   0.000000               0.000000
    rcs17d                  4.7512254E-05          0.3622169
    rcs17w                   0.000000               0.000000
    rcs18d                  1.6563607E-05          0.2635541
    rcs18w                   0.000000               0.000000
    rcs19d                  1.8738086E-06          3.5616600E-02
    rcs19w                   0.000000               0.000000
    rcr1d                   2.2842526E-07          2.2390000E-04
    rcr1w                    0.000000               0.000000
    rcr2d                   1.7575686E-03          0.4294339
    rcr2w                    0.000000               0.000000
    rcr3d                   1.8814554E-02          0.4508126
    rcr3w                    0.000000               0.000000
    rcr4d                   5.2627142E-02          0.5325996
    rcr4w                    0.000000               0.000000
    rcr5d                   7.6054302E-02          0.7960528
    rcr5w                    0.000000               0.000000
    rcr6d                   5.8361924E-02          0.9838279
    rcr6w                    0.000000               0.000000
    rcr7d                   0.1557031              0.9879575
    rcr7w                    0.000000               0.000000
    rcr8d                   5.5751657E-02          0.9914321
    rcr8w                    0.000000               0.000000
    rcr9d                   2.2343393E-02          0.9554265
    rcr9w                    0.000000               0.000000
    rcr10d                  1.0614218E-02          0.8545294
    rcr10w                   0.000000               0.000000
    rcr11d                  1.1478091E-02          0.6686422
    rcr11w                   0.000000               0.000000
    rcr12d                  1.4403620E-02          0.7302447
    rcr12w                   0.000000               0.000000
    rcr13d                  6.6522826E-03          0.6942504
    rcr13w                   0.000000               0.000000
    rcr14d                  2.1153915E-03          0.7294600
    rcr14w                   0.000000               0.000000
    rcr15d                  5.8338822E-04          0.4438673
    rcr15w                   0.000000               0.000000
    rcr16d                  2.5866917E-04          0.3148291
    rcr16w                   0.000000               0.000000
    rcr17d                  7.4877253E-05          0.1580106
    rcr17w                   0.000000               0.000000
    rcr18d                  1.0992345E-05          7.6718200E-02
    rcr18w                   0.000000               0.000000
    rcr19d                  9.0901113E-07          7.7789000E-03
    rcr19w                   0.000000               0.000000
    rcgd                    0.9837265              0.9993635
    rcgw                     0.000000               0.000000
    tl                      0.2139338              0.9986137
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                        0.000000               0.000000
    y                        0.000000               0.000000
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.3053769              0.9996836
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7762" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.1687333E+12     0.000000      1.1687333E+12      1081080.    
       4             522831.2         20.60034       522851.8          723.0849    
       8             5507.934         152.7844       5660.718          75.23774    
      12             1091.803         189.9344       1281.737          35.80135    
      16             206.7914         206.2761       413.0676          20.32406    
      17             190.6115         207.5553       398.1668          19.95412    
      18             190.3322         207.5949       397.9270          19.94811    
