 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8089
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8089" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.7180330E+08     0.000000      4.7180330E+08      21721.03    
       4            4.0317795E+08     104472.4      4.0328242E+08      20081.89    
       8            2.6047220E+08     1510418.      2.6198261E+08      16185.88    
      12            6.7748383E+07     8527128.      7.6275511E+07      8733.585    
      13            1.3568419E+07    1.4538571E+07  2.8106990E+07      5301.603    
      14             4309479.        1.6270231E+07  2.0579709E+07      4536.486    
      15             2963292.        1.6584848E+07  1.9548140E+07      4421.328    
      16             470383.1        1.7291329E+07  1.7761712E+07      4214.465    
      17             447731.9        1.7302943E+07  1.7750675E+07      4213.155    
      18             175478.3        1.7486363E+07  1.7661841E+07      4202.599    
      19             165891.2        1.7493606E+07  1.7659497E+07      4202.320    
      20             161841.5        1.7498938E+07  1.7660780E+07      4202.473    
      21             89086.89        1.7825699E+07  1.7914786E+07      4232.586    
      22             89086.65        1.7825701E+07  1.7914788E+07      4232.586    
      23             14570.66        1.8628062E+07  1.8642633E+07      4317.712    
      24             14454.07        1.8629710E+07  1.8644164E+07      4317.889    
      25             13217.82        1.8650070E+07  1.8663288E+07      4320.103    
      26             13205.60        1.8650500E+07  1.8663706E+07      4320.151    
      27             13202.39        1.8650660E+07  1.8663862E+07      4320.169    
      28             1922.889        1.9318558E+07  1.9320481E+07      4395.507    
      32             1756.974        1.9340577E+07  1.9342334E+07      4397.992    
      36             598.9998        1.9750246E+07  1.9750845E+07      4444.192    
      40             122.9047        2.0177753E+07  2.0177876E+07      4491.979    
      44             54.03329        2.0352378E+07  2.0352432E+07      4511.367    
      48             18.12675        2.0505275E+07  2.0505293E+07      4528.277    
      52             15.51468        2.0527368E+07  2.0527383E+07      4530.716    
      56             10.38075        2.0608507E+07  2.0608517E+07      4539.660    
      60             8.549088        2.0653531E+07  2.0653540E+07      4544.617    
      64            0.6203760        2.1124734E+07  2.1124735E+07      4596.165    
      68            0.1547439        2.1161590E+07  2.1161590E+07      4600.173    
      72            2.2470303E-02    2.1189177E+07  2.1189177E+07      4603.170    
      76            2.0295261E-03    2.1197206E+07  2.1197206E+07      4604.042    
      80            1.2874052E-18    2.1203335E+07  2.1203335E+07      4604.708    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.7180330E+08
    Total error standard deviation       =   21721.03    
 
    Post-calibration:-
    Total error variance                 =  1.7659497E+07
    Total error standard deviation       =   4202.320    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8089" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.7180314E+08
    Total uncertainty standard deviation =   21721.03    
 
    Post-calibration:-
    Total uncertainty variance           =  1.6135261E+07
    Total uncertainty standard deviation =   4016.872    
 
 
 PREDUNC4 analysis for prediction "q8089" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.6189220E+07        438294.0    
    ddsw             0.000000            12430.00    
    ddgd             231070.0            7688.000    
    ddgw             0.000000            194.0000    
    rcsd             921970.0            5351586.    
    rcsw             0.000000            24027.00    
    rcrd            3.6527291E+08       1.1693396E+07
    rcrw             0.000000            499.0000    
    rcgd             57770.00            1898.000    
    rcgw             0.000000            13.00000    
    tl              1.2827230E+07        6565.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1220100.            172169.0    
    y               4.0665800E+07        50723.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.4417270E+07        1.000000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8089" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.6135261E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8089" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.6135261E+07
