 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8052
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8052" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.9129114E+08     0.000000      6.9129114E+08      26292.42    
       4            5.5949422E+07     185618.2      5.6135040E+07      7492.332    
       8            1.4771500E+07     363888.9      1.5135389E+07      3890.423    
      12            1.2123697E+07     480492.0      1.2604189E+07      3550.238    
      13             3428198.         1445286.       4873484.          2207.597    
      14             3416905.         1447398.       4864303.          2205.516    
      15             3356257.         1461572.       4817829.          2194.955    
      16             2611600.         1672605.       4284205.          2069.832    
      17             528976.2         2740427.       3269403.          1808.149    
      18             113894.7         3020072.       3133967.          1770.301    
      19             40422.82         3075577.       3115999.          1765.219    
      20             34400.63         3083506.       3117907.          1765.760    
      21             30544.47         3100825.       3131370.          1769.568    
      22             29149.86         3112916.       3142066.          1772.587    
      23             27634.61         3129232.       3156867.          1776.757    
      24             27294.83         3134035.       3161330.          1778.013    
      25             15049.82         3335701.       3350751.          1830.506    
      26             14729.64         3346974.       3361704.          1833.495    
      27             14619.59         3352433.       3367053.          1834.953    
      28             2607.313         4063721.       4066329.          2016.514    
      32             1892.424         4142292.       4144185.          2035.727    
      36             474.7163         5060024.       5060499.          2249.555    
      40             88.79204         5353325.       5353414.          2313.745    
      44             49.48917         5449156.       5449205.          2334.353    
      48             20.49079         5550975.       5550995.          2356.055    
      52             19.95301         5555113.       5555132.          2356.933    
      56             10.46657         5704063.       5704074.          2388.320    
      60             7.302504         5780534.       5780542.          2404.276    
      64             3.308928         6021493.       6021497.          2453.874    
      68             2.931536         6051587.       6051590.          2459.998    
      72            0.5189109         6553716.       6553717.          2560.023    
      76            8.9256830E-03     6745752.       6745752.          2597.259    
      80            4.0656718E-21     6797513.       6797513.          2607.204    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.9129114E+08
    Total error standard deviation       =   26292.42    
 
    Post-calibration:-
    Total error variance                 =   3115999.    
    Total error standard deviation       =   1765.219    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8052" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.9129135E+08
    Total uncertainty standard deviation =   26292.42    
 
    Post-calibration:-
    Total uncertainty variance           =   2459687.    
    Total uncertainty standard deviation =   1568.339    
 
 
 PREDUNC4 analysis for prediction "q8052" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.7447011E+08        123.0000    
    ddsw             0.000000            55181.00    
    ddgd             120840.0            16987.00    
    ddgw             0.000000            4400.000    
    rcsd            1.5399910E+07        843379.0    
    rcsw             0.000000            624905.0    
    rcrd            3.0964440E+07        993839.0    
    rcrw             0.000000            117370.0    
    rcgd             30210.00            4194.000    
    rcgw             0.000000            282.0000    
    tl              2.5286311E+08        52849.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                197810.0            27968.00    
    y                89880.00            4708.000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.7154840E+07        1118839.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8052" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2459687.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8052" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2459687.    
