 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7788
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7788" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.6166307E+07     0.000000      3.6166307E+07      6013.843    
       4            3.1096445E+07     6933.523      3.1103378E+07      5577.040    
       8            1.7363806E+07     84583.86      1.7448390E+07      4177.127    
      12             7173394.         332193.4       7505588.          2739.633    
      13             3978234.         686706.9       4664941.          2159.847    
      14             3898009.         701710.9       4599720.          2144.696    
      15             3848273.         713334.9       4561607.          2135.792    
      16             3848158.         713367.3       4561525.          2135.773    
      17             563950.6         2397276.       2961227.          1720.822    
      18             138348.9         2684009.       2822357.          1679.987    
      19             78217.65         2729435.       2807653.          1675.605    
      20             61769.66         2751093.       2812863.          1677.159    
      21             29555.15         2895777.       2925332.          1710.360    
      22             27838.73         2910658.       2938497.          1714.204    
      23             26348.75         2926702.       2953051.          1718.444    
      24             25582.23         2937536.       2963118.          1721.371    
      25             24882.94         2949053.       2973936.          1724.510    
      26             24630.16         2957953.       2982583.          1727.016    
      27             24141.86         2982175.       3006317.          1733.873    
      28             1973.585         4294835.       4296808.          2072.874    
      32             1005.090         4464285.       4465290.          2113.123    
      36             227.0376         4828441.       4828668.          2197.423    
      40             109.0422         4917230.       4917339.          2217.507    
      44             42.11203         5059762.       5059804.          2249.401    
      48             16.59093         5203662.       5203678.          2281.157    
      52             12.19975         5239515.       5239527.          2289.001    
      56             6.108261         5342376.       5342382.          2311.359    
      60             3.623540         5403041.       5403045.          2324.445    
      64             2.365167         5467051.       5467054.          2338.173    
      68            0.1483724         5644876.       5644876.          2375.895    
      72            0.1176415         5652432.       5652432.          2377.484    
      76            2.9196397E-02     5687980.       5687980.          2384.949    
      80            1.0821901E-20     5841301.       5841301.          2416.878    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.6166307E+07
    Total error standard deviation       =   6013.843    
 
    Post-calibration:-
    Total error variance                 =   2807653.    
    Total error standard deviation       =   1675.605    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7788" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.6166308E+07
    Total uncertainty standard deviation =   6013.843    
 
    Post-calibration:-
    Total uncertainty variance           =   2041281.    
    Total uncertainty standard deviation =   1428.734    
 
 
 PREDUNC4 analysis for prediction "q7788" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             180670.0            36608.00    
    ddsw             0.000000            1493.000    
    ddgd             86656.00            18639.00    
    ddgw             0.000000            3939.000    
    rcsd             1360927.            1141969.    
    rcsw             0.000000            601551.0    
    rcrd            1.7341472E+07        356302.0    
    rcrw             0.000000            172060.0    
    rcgd             21664.00            4602.000    
    rcgw             0.000000            252.0000    
    tl               3209390.            1.000000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                146420.0            75031.00    
    y                30639.00            19987.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3788471E+07        1454807.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7788" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2041281.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7788" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2041281.    
