 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8090
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8090" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.4446721E+08     0.000000      4.4446721E+08      21082.39    
       4            3.8040275E+08     98272.35      3.8050103E+08      19506.44    
       8            2.4568209E+08     1420275.      2.4710237E+08      15719.49    
      12            6.4895808E+07     7953065.      7.2848873E+07      8535.155    
      13            1.2671891E+07    1.3747479E+07  2.6419370E+07      5139.978    
      14             3807888.        1.5405274E+07  1.9213163E+07      4383.282    
      15             2516169.        1.5707162E+07  1.8223331E+07      4268.879    
      16             386917.2        1.6310584E+07  1.6697501E+07      4086.258    
      17             385904.2        1.6311104E+07  1.6697008E+07      4086.197    
      18             171296.3        1.6455687E+07  1.6626983E+07      4077.620    
      19             160926.6        1.6463521E+07  1.6624448E+07      4077.309    
      20             158341.9        1.6466924E+07  1.6625266E+07      4077.409    
      21             85297.93        1.6794985E+07  1.6880283E+07      4108.562    
      22             85288.91        1.6795063E+07  1.6880352E+07      4108.571    
      23             15554.19        1.7545941E+07  1.7561495E+07      4190.644    
      24             15484.53        1.7546926E+07  1.7562410E+07      4190.753    
      25             14158.34        1.7568767E+07  1.7582925E+07      4193.200    
      26             14138.24        1.7569475E+07  1.7583613E+07      4193.282    
      27             14138.23        1.7569475E+07  1.7583614E+07      4193.282    
      28             1775.277        1.8301528E+07  1.8303303E+07      4278.236    
      32             1562.675        1.8329584E+07  1.8331146E+07      4281.489    
      36             542.0440        1.8687059E+07  1.8687601E+07      4322.916    
      40             114.8284        1.9074291E+07  1.9074406E+07      4367.426    
      44             51.92534        1.9234927E+07  1.9234979E+07      4385.770    
      48             16.72425        1.9382596E+07  1.9382613E+07      4402.569    
      52             14.70786        1.9399877E+07  1.9399892E+07      4404.531    
      56             9.780424        1.9477867E+07  1.9477876E+07      4413.375    
      60             7.959536        1.9522539E+07  1.9522547E+07      4418.433    
      64            0.5558824        1.9963192E+07  1.9963192E+07      4468.019    
      68            0.1356896        1.9996020E+07  1.9996021E+07      4471.691    
      72            1.5796425E-02    2.0021063E+07  2.0021063E+07      4474.490    
      76            1.4641720E-03    2.0026679E+07  2.0026679E+07      4475.118    
      80            1.2030297E-18    2.0030779E+07  2.0030779E+07      4475.576    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.4446721E+08
    Total error standard deviation       =   21082.39    
 
    Post-calibration:-
    Total error variance                 =  1.6624448E+07
    Total error standard deviation       =   4077.309    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8090" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.4446717E+08
    Total uncertainty standard deviation =   21082.39    
 
    Post-calibration:-
    Total uncertainty variance           =  1.5203511E+07
    Total uncertainty standard deviation =   3899.168    
 
 
 PREDUNC4 analysis for prediction "q8090" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.4275880E+07        415391.0    
    ddsw             0.000000            11189.00    
    ddgd             230060.0            8640.000    
    ddgw             0.000000            263.0000    
    rcsd             849720.0            5241573.    
    rcsw             0.000000            24872.00    
    rcrd            3.4465148E+08       1.0929345E+07
    rcrw             0.000000            25.00000    
    rcgd             57520.00            2133.000    
    rcgw             0.000000            17.00000    
    tl              1.1844160E+07        6225.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1302830.            124871.0    
    y               3.6852700E+07        35034.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.4402880E+07        4975.000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8090" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.5203511E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8090" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.5203511E+07
