 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7911
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7911" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.0076353E+08     0.000000      4.0076353E+08      20019.08    
       4            2.4639775E+07     46113.52      2.4685889E+07      4968.490    
       8             7842003.         199042.9       8041046.          2835.674    
      12             4480775.         345974.2       4826749.          2196.986    
      13             4465475.         347671.8       4813147.          2193.889    
      14             4108558.         414424.5       4522982.          2126.730    
      15             4085036.         419921.8       4504958.          2122.489    
      16             4065811.         425370.0       4491181.          2119.241    
      17             536796.2         2234799.       2771595.          1664.811    
      18             160603.0         2488244.       2648847.          1627.528    
      19             78505.09         2550266.       2628771.          1621.349    
      20             63225.32         2570385.       2633611.          1622.840    
      21             20355.83         2762924.       2783280.          1668.317    
      22             18975.89         2774888.       2793864.          1671.486    
      23             18876.68         2775956.       2794833.          1671.775    
      24             18564.47         2780369.       2798933.          1673.001    
      25             16650.17         2811896.       2828546.          1681.828    
      26             16649.50         2811919.       2828569.          1681.835    
      27             16618.88         2813438.       2830057.          1682.277    
      28             6488.112         3413316.       3419804.          1849.271    
      32             4495.682         3756035.       3760530.          1939.209    
      36             641.2554         4961185.       4961826.          2227.516    
      40             137.4983         5370072.       5370209.          2317.371    
      44             105.0689         5457354.       5457459.          2336.121    
      48             68.29683         5585065.       5585133.          2363.289    
      52             66.02016         5606857.       5606923.          2367.894    
      56             60.37905         5706684.       5706745.          2388.879    
      60             14.92285         7195397.       7195412.          2682.427    
      64             10.65097         7425760.       7425771.          2725.027    
      68             5.640096         8166824.       8166829.          2857.766    
      72             5.244157         8256407.       8256412.          2873.397    
      76            0.1483826        1.0129101E+07  1.0129101E+07      3182.625    
      80            2.5171557E-19    1.0449893E+07  1.0449893E+07      3232.629    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.0076353E+08
    Total error standard deviation       =   20019.08    
 
    Post-calibration:-
    Total error variance                 =   2628771.    
    Total error standard deviation       =   1621.349    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7911" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.0076356E+08
    Total uncertainty standard deviation =   20019.08    
 
    Post-calibration:-
    Total uncertainty variance           =   1849513.    
    Total uncertainty standard deviation =   1359.968    
 
 
 PREDUNC4 analysis for prediction "q7911" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.5383659E+08        21374.00    
    ddsw             0.000000            2471.000    
    ddgd             50.00000            7600.000    
    ddgw             0.000000            4122.000    
    rcsd            1.4547590E+07        597957.0    
    rcsw             0.000000            676176.0    
    rcrd            1.5765500E+07        540136.0    
    rcrw             0.000000            213878.0    
    rcgd             20.00000            1877.000    
    rcgw             0.000000            267.0000    
    tl              1.0208597E+08        1803.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                27100.00            23017.00    
    y                397290.0            24347.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.4103450E+07        1586345.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7911" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1849513.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7911" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1849513.    
