 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7924
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7924" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.9739960E+08     0.000000      1.9739960E+08      14049.90    
       4            2.9791816E+07     21829.52      2.9813646E+07      5460.187    
       8            1.0939207E+07     221445.2      1.1160653E+07      3340.756    
      12             4078082.         518132.3       4596214.          2143.878    
      13             4068183.         519230.7       4587413.          2141.825    
      14             3835300.         562785.7       4398086.          2097.161    
      15             3823142.         565627.2       4388769.          2094.939    
      16             3821570.         566072.8       4387642.          2094.670    
      17             485102.7         2276777.       2761879.          1661.890    
      18             145366.3         2505661.       2651027.          1628.197    
      19             75958.58         2558095.       2634054.          1622.977    
      20             60812.38         2578039.       2638851.          1624.454    
      21             19529.44         2763452.       2782981.          1668.227    
      22             18069.26         2776112.       2794181.          1671.580    
      23             17082.58         2786736.       2803818.          1674.461    
      24             16744.10         2791520.       2808264.          1675.788    
      25             14980.18         2820570.       2835551.          1683.909    
      26             14974.90         2820756.       2835731.          1683.963    
      27             14951.30         2821927.       2836878.          1684.303    
      28             4431.795         3444823.       3449255.          1857.217    
      32             3100.832         3673119.       3676220.          1917.347    
      36             659.8829         4436921.       4437581.          2106.557    
      40             250.3155         4756114.       4756365.          2180.909    
      44             201.3263         4847372.       4847574.          2201.721    
      48             67.36256         5375600.       5375668.          2318.549    
      52             49.65168         5545157.       5545207.          2354.826    
      56             44.83196         5625625.       5625670.          2371.849    
      60             21.59955         6334176.       6334197.          2516.783    
      64             20.51690         6398253.       6398274.          2529.481    
      68             16.43316         6720393.       6720410.          2592.375    
      72             15.08890         7000224.       7000239.          2645.796    
      76            0.6669166        1.2348099E+07  1.2348100E+07      3513.986    
      80            3.1790009E-20    1.3768731E+07  1.3768731E+07      3710.624    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.9739960E+08
    Total error standard deviation       =   14049.90    
 
    Post-calibration:-
    Total error variance                 =   2634054.    
    Total error standard deviation       =   1622.977    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7924" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.9739969E+08
    Total uncertainty standard deviation =   14049.90    
 
    Post-calibration:-
    Total uncertainty variance           =   1899614.    
    Total uncertainty standard deviation =   1378.265    
 
 
 PREDUNC4 analysis for prediction "q7924" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.1139367E+08        25572.00    
    ddsw             0.000000            4529.000    
    ddgd             10.00000            7485.000    
    ddgw             0.000000            3843.000    
    rcsd             6277760.            694298.0    
    rcsw             0.000000            643825.0    
    rcrd            2.1069590E+07        462420.0    
    rcrw             0.000000            190976.0    
    rcgd             0.000000            1848.000    
    rcgw             0.000000            247.0000    
    tl              4.4815360E+07        4937.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                21480.00            36344.00    
    y                93480.00            4114.000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3728220E+07        1474576.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7924" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1899614.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7924" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1899614.    
