 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7983
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7983" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.5011244E+09     0.000000      1.5011244E+09      38744.35    
       4            6.8681765E+08     1319166.      6.8813682E+08      26232.36    
       8            2.8109483E+08     2848013.      2.8394285E+08      16850.60    
      12             7689512.         9272921.      1.6962433E+07      4118.547    
      13             4456923.         9631588.      1.4088510E+07      3753.466    
      14             4088536.         9700485.      1.3789022E+07      3713.357    
      15             4087987.         9700614.      1.3788601E+07      3713.301    
      16             2621624.        1.0116175E+07  1.2737800E+07      3569.005    
      17             1599452.        1.0640273E+07  1.2239725E+07      3498.532    
      18             118345.1        1.1638111E+07  1.1756456E+07      3428.769    
      19             90315.53        1.1659286E+07  1.1749601E+07      3427.769    
      20             86881.90        1.1663807E+07  1.1750689E+07      3427.928    
      21             75177.88        1.1716373E+07  1.1791551E+07      3433.883    
      22             72023.30        1.1743723E+07  1.1815746E+07      3437.404    
      23             71548.13        1.1748839E+07  1.1820387E+07      3438.079    
      24             70841.95        1.1758820E+07  1.1829662E+07      3439.428    
      25             14257.44        1.2690726E+07  1.2704984E+07      3564.405    
      26             14252.33        1.2690906E+07  1.2705159E+07      3564.430    
      27             14218.14        1.2692602E+07  1.2706821E+07      3564.663    
      28             4769.825        1.3252070E+07  1.3256839E+07      3640.994    
      32             2326.445        1.3497593E+07  1.3499920E+07      3674.224    
      36             997.9030        1.3836190E+07  1.3837188E+07      3719.837    
      40             699.1199        1.4124101E+07  1.4124800E+07      3758.297    
      44             126.4174        1.5309137E+07  1.5309263E+07      3912.705    
      48             95.48795        1.5480175E+07  1.5480270E+07      3934.497    
      52             68.33756        1.5739178E+07  1.5739247E+07      3967.272    
      56             53.89898        1.5983757E+07  1.5983811E+07      3997.976    
      60             45.05662        1.6267102E+07  1.6267147E+07      4033.255    
      64             4.138036        1.8720705E+07  1.8720709E+07      4326.743    
      68             3.728028        1.8752501E+07  1.8752505E+07      4330.416    
      72            0.4540544        1.9370972E+07  1.9370972E+07      4401.247    
      76            2.2230298E-02    1.9529658E+07  1.9529658E+07      4419.237    
      80            3.9389737E-20    1.9580165E+07  1.9580165E+07      4424.948    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.5011244E+09
    Total error standard deviation       =   38744.35    
 
    Post-calibration:-
    Total error variance                 =  1.1749601E+07
    Total error standard deviation       =   3427.769    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7983" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.5011247E+09
    Total uncertainty standard deviation =   38744.35    
 
    Post-calibration:-
    Total uncertainty variance           =  1.0857183E+07
    Total uncertainty standard deviation =   3295.024    
 
 
 PREDUNC4 analysis for prediction "q7983" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.4561100E+07        3451323.    
    ddsw             0.000000            19915.00    
    ddgd             1300.000            1649.000    
    ddgw             0.000000            1116.000    
    rcsd            1.1395448E+09        7506540.    
    rcsw             0.000000            226036.0    
    rcrd             3571200.            2108202.    
    rcrw             0.000000            64820.00    
    rcgd             300.0000            407.0000    
    rcgw             0.000000            74.00000    
    tl              3.2115690E+08        33668.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                600.0000            38784.00    
    y                300.0000            143800.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.2288300E+07        374711.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7983" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.0857183E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7983" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.0857183E+07
