 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7823
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7823" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.9682857E+08     0.000000      6.9682857E+08      26397.51    
       4            1.1843997E+08     111418.8      1.1855139E+08      10888.13    
       8            3.9283918E+07     663810.7      3.9947729E+07      6320.422    
      12             1908159.         1621294.       3529453.          1878.684    
      13             1859490.         1626694.       3486184.          1867.133    
      14             1678778.         1660492.       3339270.          1827.367    
      15             1602184.         1678393.       3280577.          1811.236    
      16             1442434.         1723665.       3166099.          1779.354    
      17             280243.1         2319554.       2599797.          1612.389    
      18             276065.6         2322369.       2598434.          1611.966    
      19             207990.1         2373797.       2581787.          1606.794    
      20             205201.5         2377469.       2582670.          1607.069    
      21             194808.3         2424147.       2618956.          1618.319    
      22             194803.9         2424185.       2618989.          1618.329    
      23             58622.63         3890536.       3949159.          1987.249    
      24             58008.87         3899211.       3957220.          1989.276    
      25             27509.80         4401509.       4429019.          2104.523    
      26             27408.86         4405063.       4432472.          2105.344    
      27             27395.79         4405711.       4433107.          2105.494    
      28             27320.65         4410161.       4437481.          2106.533    
      32             26410.82         4506867.       4533278.          2129.150    
      36             17338.41         9702214.       9719552.          3117.620    
      40             2737.386        2.3126055E+07  2.3128792E+07      4809.240    
      44             920.6232        2.6927662E+07  2.6928583E+07      5189.276    
      48             673.3507        2.7801778E+07  2.7802451E+07      5272.803    
      52             671.9359        2.7813992E+07  2.7814664E+07      5273.961    
      56             208.6171        3.5446148E+07  3.5446356E+07      5953.684    
      60             45.62467        4.0026085E+07  4.0026131E+07      6326.621    
      64             26.73018        4.1159978E+07  4.1160005E+07      6415.606    
      68             20.35047        4.1673992E+07  4.1674012E+07      6455.541    
      72             3.755400        4.5224811E+07  4.5224815E+07      6724.940    
      76            0.2156758        4.6529954E+07  4.6529954E+07      6821.287    
      80            3.1998208E-10    4.7114483E+07  4.7114483E+07      6863.999    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.9682857E+08
    Total error standard deviation       =   26397.51    
 
    Post-calibration:-
    Total error variance                 =   2581787.    
    Total error standard deviation       =   1606.794    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7823" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.9682853E+08
    Total uncertainty standard deviation =   26397.51    
 
    Post-calibration:-
    Total uncertainty variance           =   2287511.    
    Total uncertainty standard deviation =   1512.452    
 
 
 PREDUNC4 analysis for prediction "q7823" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.4597449E+08        8153.000    
    ddsw             0.000000            59090.00    
    ddgd             18630.00            177.0000    
    ddgw             0.000000            965.0000    
    rcsd             7439220.            750496.0    
    rcsw             0.000000            159038.0    
    rcrd            7.2981510E+07        157574.0    
    rcrw             0.000000            118009.0    
    rcgd             4660.000            44.00000    
    rcgw             0.000000            70.00000    
    tl              4.3816621E+08        114195.0    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                427690.0            55.00000    
    y               1.6294760E+07        444256.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.5521440E+07        478143.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7823" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2287511.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7823" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2287511.    
