 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8020
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8020" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.9558587E+09     0.000000      5.9558587E+09      77174.21    
       4            2.1462394E+08     1456417.      2.1608036E+08      14699.67    
       8            3.1636099E+07     2116655.      3.3752753E+07      5809.712    
      12             8059283.         2838944.      1.0898228E+07      3301.246    
      13             1625720.         3552769.       5178489.          2275.629    
      14             1619428.         3553946.       5173374.          2274.505    
      15             1425707.         3599220.       5024927.          2241.635    
      16             1297693.         3635499.       4933192.          2221.079    
      17             1243278.         3663399.       4906677.          2215.102    
      18             366915.9         4253814.       4620730.          2149.588    
      19             366912.9         4253816.       4620729.          2149.588    
      20             366013.9         4255000.       4621014.          2149.654    
      21             198853.7         5005762.       5204615.          2281.363    
      22             198676.5         5007298.       5205975.          2281.661    
      23             182811.7         5178125.       5360937.          2315.370    
      24             182043.7         5188980.       5371024.          2317.547    
      25             17755.47         7894688.       7912443.          2812.907    
      26             16765.20         7929553.       7946319.          2818.922    
      27             16737.49         7930928.       7947665.          2819.160    
      28             3231.583         8730659.       8733890.          2955.316    
      32             2697.478         8790145.       8792842.          2965.273    
      36             706.1055         9277926.       9278633.          3046.085    
      40             126.8903         9708412.       9708539.          3115.853    
      44             125.9915         9710880.       9711006.          3116.249    
      48             56.05719        1.0026684E+07  1.0026740E+07      3166.503    
      52             46.13126        1.0103097E+07  1.0103143E+07      3178.544    
      56             37.52678        1.0246174E+07  1.0246211E+07      3200.970    
      60             33.47577        1.0347272E+07  1.0347305E+07      3216.723    
      64            0.5253819        1.2355663E+07  1.2355664E+07      3515.062    
      68            9.1378197E-02    1.2394751E+07  1.2394751E+07      3520.618    
      72            2.5082945E-02    1.2411948E+07  1.2411948E+07      3523.059    
      76            3.0412844E-03    1.2420999E+07  1.2420999E+07      3524.344    
      80            8.0010564E-11    1.2432280E+07  1.2432280E+07      3525.944    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.9558587E+09
    Total error standard deviation       =   77174.21    
 
    Post-calibration:-
    Total error variance                 =   4620729.    
    Total error standard deviation       =   2149.588    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8020" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.9558587E+09
    Total uncertainty standard deviation =   77174.21    
 
    Post-calibration:-
    Total uncertainty variance           =   4212929.    
    Total uncertainty standard deviation =   2052.542    
 
 
 PREDUNC4 analysis for prediction "q8020" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.3744876E+09        432530.0    
    ddsw             0.000000            252559.0    
    ddgd             28600.00            1250.000    
    ddgw             0.000000            1972.000    
    rcsd            1.5157750E+08        1433339.    
    rcsw             0.000000            393064.0    
    rcrd            3.5248400E+07        180980.0    
    rcrw             0.000000            2608.000    
    rcgd             7200.000            308.0000    
    rcgw             0.000000            115.0000    
    tl              2.3570909E+09        305660.0    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1349400.            30770.00    
    y               1.4494900E+07        511767.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.1574500E+07        172215.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8020" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          4212929.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8020" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          4212929.    
