 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7940
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7940" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.1976716E+09     0.000000      3.1976716E+09      56547.96    
       4            5.1882972E+07     383082.9      5.2266055E+07      7229.527    
       8            1.5570360E+07     586578.1      1.6156938E+07      4019.569    
      12             6216177.         852581.7       7068759.          2658.714    
      13             2254190.         1292177.       3546367.          1883.180    
      14             1864967.         1364972.       3229939.          1797.203    
      15             1862285.         1365599.       3227884.          1796.631    
      16             1853799.         1368004.       3221802.          1794.938    
      17             1081494.         1763987.       2845481.          1686.855    
      18             47287.35         2460743.       2508030.          1583.676    
      19             35994.71         2469274.       2505269.          1582.804    
      20             29240.14         2478168.       2507408.          1583.480    
      21             24567.69         2499153.       2523721.          1588.622    
      22             23938.81         2504606.       2528544.          1590.140    
      23             23663.57         2507569.       2531233.          1590.985    
      24             22746.54         2520531.       2543277.          1594.766    
      25             19071.82         2581051.       2600123.          1612.490    
      26             18964.04         2584846.       2603810.          1613.633    
      27             18951.68         2585459.       2604410.          1613.818    
      28             13126.10         2930411.       2943537.          1715.674    
      32             8667.751         3325187.       3333855.          1825.885    
      36             5373.849         4758911.       4764284.          2182.724    
      40             2283.686         7027038.       7029321.          2651.287    
      44             1627.137         8231136.       8232763.          2869.279    
      48             1605.688         8332129.       8333734.          2886.821    
      52             918.5878        1.4942613E+07  1.4943531E+07      3865.686    
      56             466.4911        2.2842046E+07  2.2842513E+07      4779.384    
      60             41.60544        3.4155495E+07  3.4155537E+07      5844.274    
      64             28.85240        3.4785071E+07  3.4785100E+07      5897.889    
      68             15.05074        3.6065744E+07  3.6065759E+07      6005.477    
      72             3.819462        3.8152245E+07  3.8152249E+07      6176.751    
      76            0.9113803        3.9222175E+07  3.9222176E+07      6262.761    
      80            2.5596133E-19    4.0046482E+07  4.0046482E+07      6328.229    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.1976716E+09
    Total error standard deviation       =   56547.96    
 
    Post-calibration:-
    Total error variance                 =   2505269.    
    Total error standard deviation       =   1582.804    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7940" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.1976718E+09
    Total uncertainty standard deviation =   56547.96    
 
    Post-calibration:-
    Total uncertainty variance           =   2015940.    
    Total uncertainty standard deviation =   1419.838    
 
 
 PREDUNC4 analysis for prediction "q7940" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.8875393E+09        1086.000    
    ddsw             0.000000            3746.000    
    ddgd             100.0000            3424.000    
    ddgw             0.000000            2679.000    
    rcsd            1.3671210E+08        675565.0    
    rcsw             0.000000            312613.0    
    rcrd            1.1036200E+07        367260.0    
    rcrw             0.000000            67048.00    
    rcgd             0.000000            845.0000    
    rcgw             0.000000            170.0000    
    tl              1.1489300E+09        937.0000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                10100.00            9084.000    
    y                27000.00            65097.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3416900E+07        716656.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7940" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2015940.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7940" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2015940.    
