 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7797
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7797" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.8510300E+08     0.000000      1.8510300E+08      13605.26    
       4            1.2175122E+08     30865.75      1.2178209E+08      11035.49    
       8            4.3093854E+07     763229.1      4.3857083E+07      6622.468    
      12             1509326.         1806379.       3315704.          1820.907    
      13             1397037.         1818838.       3215874.          1793.286    
      14             1390103.         1820134.       3210237.          1791.713    
      15             1366444.         1825664.       3192108.          1786.647    
      16             821602.8         1980070.       2801673.          1673.820    
      17             140573.0         2329254.       2469827.          1571.568    
      18             140341.0         2329410.       2469751.          1571.544    
      19             88760.33         2368377.       2457137.          1567.526    
      20             88058.68         2369301.       2457359.          1567.597    
      21             39156.14         2588935.       2628091.          1621.139    
      22             38542.92         2594252.       2632795.          1622.589    
      23             28316.65         2704365.       2732681.          1653.082    
      24             27907.05         2710154.       2738061.          1654.709    
      25             27714.31         2713328.       2741042.          1655.609    
      26             27677.81         2714613.       2742291.          1655.986    
      27             27668.40         2715080.       2742749.          1656.125    
      28             13890.37         3530925.       3544815.          1882.768    
      32             6736.702         4143554.       4150290.          2037.226    
      36             6410.133         4266816.       4273226.          2067.178    
      40             5989.072         4576232.       4582221.          2140.612    
      44             4051.490         9417413.       9421465.          3069.441    
      48             3063.501        1.4034038E+07  1.4037102E+07      3746.612    
      52             3023.121        1.4399172E+07  1.4402195E+07      3795.022    
      56             662.4425        5.2804684E+07  5.2805347E+07      7266.729    
      60             103.9529        6.6727420E+07  6.6727524E+07      8168.692    
      64             102.2069        6.6814036E+07  6.6814138E+07      8173.992    
      68             98.26055        6.7119041E+07  6.7119139E+07      8192.627    
      72             3.979591        8.6925218E+07  8.6925222E+07      9323.370    
      76            0.2700302        8.8299846E+07  8.8299846E+07      9396.800    
      80            5.0919799E-20    8.8805411E+07  8.8805411E+07      9423.662    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.8510300E+08
    Total error standard deviation       =   13605.26    
 
    Post-calibration:-
    Total error variance                 =   2457137.    
    Total error standard deviation       =   1567.526    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7797" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.8510310E+08
    Total uncertainty standard deviation =   13605.26    
 
    Post-calibration:-
    Total uncertainty variance           =   2236628.    
    Total uncertainty standard deviation =   1495.536    
 
 
 PREDUNC4 analysis for prediction "q7797" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             322620.0            27283.00    
    ddsw             0.000000            11807.00    
    ddgd             60560.00            10270.00    
    ddgw             0.000000            728.0000    
    rcsd             1525440.            782642.0    
    rcsw             0.000000            113951.0    
    rcrd            8.6618145E+07        80912.00    
    rcrw             0.000000            66537.00    
    rcgd             15140.00            2535.000    
    rcgw             0.000000            52.00000    
    tl              6.6933970E+07        23472.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                102490.0            27725.00    
    y               1.6234830E+07        421765.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3289830E+07        270338.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7797" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2236628.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7797" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2236628.    
