 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8083
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8083" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.8529826E+08     0.000000      6.8529826E+08      26178.20    
       4            5.8139701E+08     152373.4      5.8154938E+08      24115.33    
       8            3.7742067E+08     2206446.      3.7962712E+08      19484.02    
      12            9.1201767E+07    1.3053617E+07  1.0425538E+08      10210.55    
      13            2.2239254E+07    2.0705233E+07  4.2944487E+07      6553.204    
      14             9913043.        2.3010550E+07  3.2923593E+07      5737.908    
      15             8121032.        2.3429361E+07  3.1550393E+07      5616.974    
      16             2164861.        2.5117318E+07  2.7282178E+07      5223.234    
      17             1114412.        2.5655913E+07  2.6770326E+07      5174.005    
      18             222704.4        2.6256666E+07  2.6479371E+07      5145.811    
      19             218217.1        2.6260056E+07  2.6478273E+07      5145.704    
      20             193442.8        2.6292678E+07  2.6486121E+07      5146.467    
      21             124494.1        2.6602346E+07  2.6726840E+07      5169.801    
      22             124171.1        2.6605146E+07  2.6729317E+07      5170.040    
      23             11788.95        2.7815236E+07  2.7827025E+07      5275.133    
      24             11026.44        2.7826014E+07  2.7837040E+07      5276.082    
      25             10468.44        2.7835204E+07  2.7845672E+07      5276.900    
      26             10461.28        2.7835456E+07  2.7845917E+07      5276.923    
      27             10247.78        2.7846047E+07  2.7856295E+07      5277.906    
      28             3818.916        2.8226722E+07  2.8230541E+07      5313.242    
      32             3811.633        2.8227831E+07  2.8231643E+07      5313.346    
      36             1155.308        2.9203860E+07  2.9205015E+07      5404.166    
      40             201.1891        3.0010270E+07  3.0010471E+07      5478.181    
      44             74.89860        3.0316816E+07  3.0316891E+07      5506.078    
      48             31.12948        3.0524672E+07  3.0524703E+07      5524.917    
      52             21.85137        3.0599455E+07  3.0599477E+07      5531.679    
      56             15.04559        3.0706727E+07  3.0706742E+07      5541.366    
      60             13.15251        3.0754308E+07  3.0754321E+07      5545.658    
      64             1.298945        3.1450633E+07  3.1450635E+07      5608.087    
      68            0.3694059        3.1531510E+07  3.1531511E+07      5615.293    
      72            0.1173220        3.1583886E+07  3.1583886E+07      5619.954    
      76            9.8516945E-03    3.1626453E+07  3.1626453E+07      5623.740    
      80            2.0036607E-18    3.1664963E+07  3.1664963E+07      5627.163    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.8529826E+08
    Total error standard deviation       =   26178.20    
 
    Post-calibration:-
    Total error variance                 =  2.6478273E+07
    Total error standard deviation       =   5145.704    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8083" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.8529816E+08
    Total uncertainty standard deviation =   26178.20    
 
    Post-calibration:-
    Total uncertainty variance           =  2.3910105E+07
    Total uncertainty standard deviation =   4889.796    
 
 
 PREDUNC4 analysis for prediction "q8083" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.0974210E+07        621937.0    
    ddsw             0.000000            24524.00    
    ddgd             244370.0            3482.000    
    ddgw             0.000000            7.000000    
    rcsd             1498850.            6162185.    
    rcsw             0.000000            151470.0    
    rcrd            5.2564758E+08       1.7948597E+07
    rcrw             0.000000            46264.00    
    rcgd             61090.00            860.0000    
    rcgw             0.000000            0.000000    
    tl              2.0463700E+07        9319.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                645930.0            746232.0    
    y               7.1701300E+07        229666.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.4061220E+07        277539.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8083" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.3910105E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8083" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.3910105E+07
