 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8120
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8120" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.0899656E+08     0.000000      1.0899656E+08      10440.14    
       4            9.9345096E+07     20320.03      9.9365416E+07      9968.220    
       8            6.9460494E+07     260356.9      6.9720850E+07      8349.901    
      12            3.3834253E+07     1178830.      3.5013083E+07      5917.185    
      13             7111508.         4143806.      1.1255314E+07      3354.894    
      14             2952119.         4921718.       7873837.          2806.036    
      15             2051295.         5132250.       7183545.          2680.214    
      16             2021483.         5140699.       7162182.          2676.225    
      17             277380.5         6034951.       6312331.          2512.435    
      18             162464.7         6112371.       6274836.          2504.962    
      19             148636.2         6122818.       6271454.          2504.287    
      20             138357.6         6136352.       6274710.          2504.937    
      21             84624.57         6377682.       6462306.          2542.107    
      22             83739.83         6385352.       6469092.          2543.441    
      23             73162.09         6499250.       6572412.          2563.672    
      24             71604.34         6521267.       6592871.          2567.659    
      25             71079.90         6529904.       6600984.          2569.238    
      26             70154.89         6562472.       6632627.          2575.389    
      27             69116.55         6613979.       6683096.          2585.168    
      28             1757.495        1.0602541E+07  1.0604298E+07      3256.424    
      32             725.2559        1.0691161E+07  1.0691886E+07      3269.845    
      36             74.37786        1.0862754E+07  1.0862828E+07      3295.880    
      40             31.64264        1.0902678E+07  1.0902710E+07      3301.925    
      44             25.21539        1.0920451E+07  1.0920476E+07      3304.614    
      48             9.684490        1.0974128E+07  1.0974137E+07      3312.724    
      52             5.742275        1.1006767E+07  1.1006773E+07      3317.646    
      56             1.511807        1.1072998E+07  1.1072999E+07      3327.612    
      60            0.8468875        1.1090176E+07  1.1090177E+07      3330.192    
      64            0.2665328        1.1125441E+07  1.1125441E+07      3335.482    
      68            0.2353264        1.1128872E+07  1.1128873E+07      3335.997    
      72            9.3345927E-02    1.1156536E+07  1.1156536E+07      3340.140    
      76            1.0234963E-03    1.1190874E+07  1.1190874E+07      3345.276    
      80            2.9223646E-19    1.1209563E+07  1.1209563E+07      3348.069    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.0899656E+08
    Total error standard deviation       =   10440.14    
 
    Post-calibration:-
    Total error variance                 =   6271454.    
    Total error standard deviation       =   2504.287    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8120" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0899652E+08
    Total uncertainty standard deviation =   10440.14    
 
    Post-calibration:-
    Total uncertainty variance           =   5426417.    
    Total uncertainty standard deviation =   2329.467    
 
 
 PREDUNC4 analysis for prediction "q8120" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             2179290.            170212.0    
    ddsw             0.000000            9485.000    
    ddgd             247270.0            58296.00    
    ddgw             0.000000            2462.000    
    rcsd             68140.00            3351416.    
    rcsw             0.000000            387910.0    
    rcrd            8.5872994E+07        2652258.    
    rcrw             0.000000            59702.00    
    rcgd             61820.00            14391.00    
    rcgw             0.000000            150.0000    
    tl               865710.0            3590.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1184350.            162863.0    
    y                2950.000            428787.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.8514075E+07        792463.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8120" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          5426417.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8120" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          5426417.    
