 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8097
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8097" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.9675168E+08     0.000000      2.9675168E+08      17226.48    
       4            2.5670172E+08     65308.52      2.5676703E+08      16023.95    
       8            1.6853300E+08     877460.8      1.6941046E+08      13015.78    
      12            5.7104345E+07     4480245.      6.1584590E+07      7847.585    
      13            1.0548199E+07     9645801.      2.0194000E+07      4493.773    
      14             2237493.        1.1200116E+07  1.3437609E+07      3665.734    
      15             836716.8        1.1527492E+07  1.2364209E+07      3516.278    
      16             445405.6        1.1638388E+07  1.2083794E+07      3476.175    
      17             181560.7        1.1773669E+07  1.1955230E+07      3457.634    
      18             164982.4        1.1784838E+07  1.1949820E+07      3456.851    
      19             158260.2        1.1789916E+07  1.1948176E+07      3456.613    
      20             157947.4        1.1790328E+07  1.1948276E+07      3456.628    
      21             92488.42        1.2084322E+07  1.2176811E+07      3489.529    
      22             92266.30        1.2086248E+07  1.2178514E+07      3489.773    
      23             46472.63        1.2579337E+07  1.2625810E+07      3553.282    
      24             46258.41        1.2582365E+07  1.2628624E+07      3553.678    
      25             45547.54        1.2594073E+07  1.2639620E+07      3555.224    
      26             45182.47        1.2606926E+07  1.2652109E+07      3556.980    
      27             44851.14        1.2623362E+07  1.2668213E+07      3559.243    
      28             2360.675        1.5139368E+07  1.5141729E+07      3891.237    
      32             1806.972        1.5191744E+07  1.5193551E+07      3897.891    
      36             283.9664        1.5724939E+07  1.5725223E+07      3965.504    
      40             113.3576        1.5884605E+07  1.5884719E+07      3985.564    
      44             65.75428        1.6005048E+07  1.6005114E+07      4000.639    
      48             24.09125        1.6182222E+07  1.6182247E+07      4022.716    
      52             23.59871        1.6185963E+07  1.6185987E+07      4023.181    
      56             11.92124        1.6368590E+07  1.6368602E+07      4045.813    
      60             6.063494        1.6510806E+07  1.6510812E+07      4063.350    
      64             2.216868        1.6734152E+07  1.6734154E+07      4090.740    
      68             1.631896        1.6785490E+07  1.6785492E+07      4097.010    
      72            0.1011661        1.7112363E+07  1.7112363E+07      4136.709    
      76            8.8500509E-03    1.7147095E+07  1.7147095E+07      4140.905    
      80            1.0689553E-18    1.7164187E+07  1.7164187E+07      4142.968    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.9675168E+08
    Total error standard deviation       =   17226.48    
 
    Post-calibration:-
    Total error variance                 =  1.1948176E+07
    Total error standard deviation       =   3456.613    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8097" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.9675161E+08
    Total uncertainty standard deviation =   17226.48    
 
    Post-calibration:-
    Total uncertainty variance           =  1.0877200E+07
    Total uncertainty standard deviation =   3298.060    
 
 
 PREDUNC4 analysis for prediction "q8097" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.4145940E+07        324164.0    
    ddsw             0.000000            10562.00    
    ddgd             282150.0            34151.00    
    ddgw             0.000000            840.0000    
    rcsd             477790.0            4974085.    
    rcsw             0.000000            97650.00    
    rcrd            2.3865403E+08        7555721.    
    rcrw             0.000000            7693.000    
    rcgd             70540.00            8431.000    
    rcgw             0.000000            52.00000    
    tl               6684940.            4879.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1698780.            2054.000    
    y               1.1006350E+07        95818.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.3731200E+07        157702.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8097" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.0877200E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8097" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.0877200E+07
