 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7849
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7849" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.2246042E+08     0.000000      4.2246042E+08      20553.84    
       4            7.9058255E+07     62563.56      7.9120819E+07      8894.988    
       8            2.4697293E+07     402594.0      2.5099887E+07      5009.979    
      12             2771575.         1124545.       3896120.          1973.859    
      13             2515802.         1152924.       3668726.          1915.392    
      14             2089325.         1232686.       3322011.          1822.638    
      15             1958410.         1263282.       3221692.          1794.907    
      16             1834339.         1298443.       3132782.          1769.967    
      17             320091.7         2074842.       2394934.          1547.557    
      18             135707.8         2199063.       2334771.          1527.996    
      19             116488.1         2213583.       2330071.          1526.457    
      20             107684.0         2225176.       2332860.          1527.370    
      21             90203.21         2303687.       2393890.          1547.220    
      22             90194.77         2303760.       2393955.          1547.241    
      23             26768.26         2986714.       3013482.          1735.938    
      24             24170.10         3023437.       3047607.          1745.740    
      25             14024.63         3190525.       3204550.          1790.126    
      26             13854.30         3196522.       3210377.          1791.752    
      27             13853.04         3196585.       3210438.          1791.770    
      28             11817.18         3317135.       3328952.          1824.542    
      32             11394.35         3366087.       3377482.          1837.793    
      36             2994.183         6283522.       6286517.          2507.293    
      40             461.7758         8699224.       8699686.          2949.523    
      44             351.7776         8938764.       8939116.          2989.835    
      48             270.7450         9414811.       9415082.          3068.401    
      52             267.9009         9441273.       9441541.          3072.709    
      56             219.4077        1.0243665E+07  1.0243885E+07      3200.607    
      60             46.05447        1.4875757E+07  1.4875803E+07      3856.916    
      64             26.71698        1.5940843E+07  1.5940869E+07      3992.602    
      68             20.28296        1.6501862E+07  1.6501882E+07      4062.251    
      72             9.970254        1.8718715E+07  1.8718725E+07      4326.514    
      76            0.7805151        2.2062003E+07  2.2062004E+07      4697.021    
      80            2.8702138E-21    2.3128776E+07  2.3128776E+07      4809.239    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.2246042E+08
    Total error standard deviation       =   20553.84    
 
    Post-calibration:-
    Total error variance                 =   2330071.    
    Total error standard deviation       =   1526.457    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7849" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.2246034E+08
    Total uncertainty standard deviation =   20553.84    
 
    Post-calibration:-
    Total uncertainty variance           =   1936116.    
    Total uncertainty standard deviation =   1391.444    
 
 
 PREDUNC4 analysis for prediction "q7849" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.0001100E+08        8433.000    
    ddsw             0.000000            5325.000    
    ddgd             3110.000            2853.000    
    ddgw             0.000000            2085.000    
    rcsd             8497820.            827468.0    
    rcsw             0.000000            218114.0    
    rcrd            5.4748460E+07        100714.0    
    rcrw             0.000000            64543.00    
    rcgd             780.0000            705.0000    
    rcgw             0.000000            133.0000    
    tl              2.4258250E+08        40252.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                365770.0            129669.0    
    y                179300.0            185215.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.6071710E+07        656906.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7849" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1936116.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7849" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1936116.    
