 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8078
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8078" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            7.3101805E+08     0.000000      7.3101805E+08      27037.35    
       4            6.0841791E+08     159503.7      6.0857741E+08      24669.36    
       8            3.8673716E+08     2511024.      3.8924818E+08      19729.37    
      12            6.5985412E+07    1.5916888E+07  8.1902299E+07      9049.989    
      13            2.0134721E+07    2.1004171E+07  4.1138892E+07      6413.961    
      14            1.4378216E+07    2.2080785E+07  3.6459001E+07      6038.129    
      15            1.3805192E+07    2.2214707E+07  3.6019898E+07      6001.658    
      16             2533387.        2.5409094E+07  2.7942481E+07      5286.065    
      17             1426126.        2.5976819E+07  2.7402945E+07      5234.782    
      18             259964.8        2.6762474E+07  2.7022439E+07      5198.311    
      19             222045.5        2.6791120E+07  2.7013166E+07      5197.419    
      20             184892.0        2.6840043E+07  2.7024935E+07      5198.551    
      21             113033.0        2.7162781E+07  2.7275814E+07      5222.625    
      22             112802.4        2.7164781E+07  2.7277583E+07      5222.795    
      23             12620.79        2.8243500E+07  2.8256121E+07      5315.649    
      24             9558.573        2.8286782E+07  2.8296340E+07      5319.430    
      25             8629.133        2.8302089E+07  2.8310718E+07      5320.782    
      26             8137.901        2.8319384E+07  2.8327522E+07      5322.361    
      27             7562.611        2.8347922E+07  2.8355484E+07      5324.987    
      28             4253.511        2.8543865E+07  2.8548118E+07      5343.044    
      32             4115.852        2.8560154E+07  2.8564270E+07      5344.555    
      36             967.4541        2.9789475E+07  2.9790443E+07      5458.062    
      40             215.2953        3.0436880E+07  3.0437095E+07      5516.982    
      44             85.04186        3.0744203E+07  3.0744288E+07      5544.753    
      48             59.85534        3.0855337E+07  3.0855397E+07      5554.763    
      52             33.73410        3.1068711E+07  3.1068744E+07      5573.934    
      56             15.92684        3.1350717E+07  3.1350732E+07      5599.172    
      60             14.08176        3.1397992E+07  3.1398006E+07      5603.392    
      64             3.177926        3.2016983E+07  3.2016986E+07      5658.355    
      68             1.733118        3.2143483E+07  3.2143484E+07      5669.522    
      72            0.4953751        3.2392543E+07  3.2392543E+07      5691.445    
      76            1.3239317E-02    3.2577601E+07  3.2577601E+07      5707.679    
      80            2.1401592E-18    3.2606582E+07  3.2606582E+07      5710.217    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  7.3101805E+08
    Total error standard deviation       =   27037.35    
 
    Post-calibration:-
    Total error variance                 =  2.7013166E+07
    Total error standard deviation       =   5197.419    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8078" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.3101830E+08
    Total uncertainty standard deviation =   27037.35    
 
    Post-calibration:-
    Total uncertainty variance           =  2.4347149E+07
    Total uncertainty standard deviation =   4934.283    
 
 
 PREDUNC4 analysis for prediction "q8078" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            5.3964710E+07        512028.0    
    ddsw             0.000000            14953.00    
    ddgd             213810.0            1633.000    
    ddgw             0.000000            34.00000    
    rcsd             2059090.            4097057.    
    rcsw             0.000000            259657.0    
    rcrd            4.9596789E+08       1.5148335E+07
    rcrw             0.000000            19273.00    
    rcgd             53450.00            403.0000    
    rcgw             0.000000            1.000000    
    tl              2.7258570E+07        10946.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                91260.00            1699274.    
    y               1.3082395E+08        1966364.    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.0585320E+07        302435.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8078" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.4347149E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8078" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.4347149E+07
