 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8010
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8010" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            9.2924363E+09     0.000000      9.2924363E+09      96397.28    
       4            5.7063359E+08     2643041.      5.7327663E+08      23943.20    
       8            5.6005739E+07     4503027.      6.0508766E+07      7778.738    
      12             7129918.         5800140.      1.2930059E+07      3595.839    
      13             6026315.         5922589.      1.1948904E+07      3456.719    
      14             2591580.         6564972.       9156552.          3025.980    
      15             1702375.         6772788.       8475163.          2911.213    
      16             1661582.         6784349.       8445931.          2906.188    
      17             1635820.         6797558.       8433378.          2904.028    
      18             636655.0         7470706.       8107361.          2847.343    
      19             636617.2         7470735.       8107352.          2847.341    
      20             632314.3         7476401.       8108715.          2847.581    
      21             340231.6         8788223.       9128455.          3021.333    
      22             337627.4         8810801.       9148429.          3024.637    
      23             312221.5         9084363.       9396585.          3065.385    
      24             310701.3         9105849.       9416551.          3068.640    
      25             195806.5        1.0998085E+07  1.1193891E+07      3345.727    
      26             195391.6        1.1012690E+07  1.1208081E+07      3347.847    
      27             194605.8        1.1051673E+07  1.1246279E+07      3353.547    
      28             176504.6        1.2123508E+07  1.2300012E+07      3507.137    
      32             8134.606        2.6712265E+07  2.6720399E+07      5169.178    
      36             1037.331        2.8498706E+07  2.8499743E+07      5338.515    
      40             322.6727        2.9044144E+07  2.9044466E+07      5389.292    
      44             190.6837        2.9303578E+07  2.9303769E+07      5413.296    
      48             151.2517        2.9502078E+07  2.9502229E+07      5431.595    
      52             136.0383        2.9646883E+07  2.9647019E+07      5444.908    
      56             122.4892        2.9849211E+07  2.9849333E+07      5463.454    
      60             120.6185        2.9895144E+07  2.9895265E+07      5467.656    
      64             6.017058        3.6858770E+07  3.6858776E+07      6071.143    
      68             2.714135        3.7120584E+07  3.7120587E+07      6092.667    
      72            0.1423224        3.7638225E+07  3.7638226E+07      6135.000    
      76            7.2115789E-04    3.7691095E+07  3.7691095E+07      6139.307    
      80            3.2003574E-10    3.7692953E+07  3.7692953E+07      6139.459    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  9.2924363E+09
    Total error standard deviation       =   96397.28    
 
    Post-calibration:-
    Total error variance                 =   8107352.    
    Total error standard deviation       =   2847.341    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8010" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  9.2924356E+09
    Total uncertainty standard deviation =   96397.28    
 
    Post-calibration:-
    Total uncertainty variance           =   7560075.    
    Total uncertainty standard deviation =   2749.559    
 
 
 PREDUNC4 analysis for prediction "q8010" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            5.5276994E+09        2553496.    
    ddsw             0.000000            2081.000    
    ddgd             14400.00            11071.00    
    ddgw             0.000000            28.00000    
    rcsd            5.0377950E+08        3383712.    
    rcsw             0.000000            146375.0    
    rcrd            5.3427100E+07        836566.0    
    rcrw             0.000000            58850.00    
    rcgd             3600.000            2733.000    
    rcgw             0.000000            2.000000    
    tl              3.1751061E+09        85086.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                137400.0            5202.000    
    y                1558400.            559945.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            3.0710200E+07        84959.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8010" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          7560075.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8010" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          7560075.    
