 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7984
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7984" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.4087590E+09     0.000000      1.4087590E+09      37533.44    
       4            6.1295799E+08     1295903.      6.1425390E+08      24784.15    
       8            2.4181024E+08     2758196.      2.4456844E+08      15638.68    
      12            1.0257825E+07     8196199.      1.8454025E+07      4295.815    
      13             5390882.         8736202.      1.4127085E+07      3758.601    
      14             5178611.         8775903.      1.3954513E+07      3735.574    
      15             5177870.         8776076.      1.3953946E+07      3735.498    
      16             3335558.         9298180.      1.2633738E+07      3554.397    
      17             2258651.         9850341.      1.2108993E+07      3479.798    
      18             110355.3        1.1297672E+07  1.1408027E+07      3377.577    
      19             78893.26        1.1321440E+07  1.1400333E+07      3376.438    
      20             74865.62        1.1326743E+07  1.1401609E+07      3376.627    
      21             59467.60        1.1395900E+07  1.1455368E+07      3384.578    
      22             56589.31        1.1420854E+07  1.1477444E+07      3387.838    
      23             56453.07        1.1422321E+07  1.1478774E+07      3388.034    
      24             55866.99        1.1430605E+07  1.1486472E+07      3389.170    
      25             17097.77        1.2069106E+07  1.2086204E+07      3476.522    
      26             17095.61        1.2069182E+07  1.2086278E+07      3476.532    
      27             17051.14        1.2071388E+07  1.2088439E+07      3476.843    
      28             5707.435        1.2743088E+07  1.2748795E+07      3570.545    
      32             2516.480        1.3061946E+07  1.3064463E+07      3614.480    
      36             1112.262        1.3436818E+07  1.3437930E+07      3665.778    
      40             676.1766        1.3854672E+07  1.3855349E+07      3722.277    
      44             139.5651        1.4971907E+07  1.4972046E+07      3869.373    
      48             109.9390        1.5126204E+07  1.5126314E+07      3889.256    
      52             82.96930        1.5382592E+07  1.5382675E+07      3922.075    
      56             71.00741        1.5584603E+07  1.5584674E+07      3947.743    
      60             62.92861        1.5837106E+07  1.5837169E+07      3979.594    
      64             3.908700        1.9386156E+07  1.9386160E+07      4402.972    
      68             3.114645        1.9446428E+07  1.9446431E+07      4409.811    
      72            0.3723739        1.9964035E+07  1.9964035E+07      4468.113    
      76            2.1555407E-02    2.0092836E+07  2.0092836E+07      4482.503    
      80            3.3051466E-20    2.0144878E+07  2.0144878E+07      4488.305    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.4087590E+09
    Total error standard deviation       =   37533.44    
 
    Post-calibration:-
    Total error variance                 =  1.1400333E+07
    Total error standard deviation       =   3376.438    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7984" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4087591E+09
    Total uncertainty standard deviation =   37533.44    
 
    Post-calibration:-
    Total uncertainty variance           =  1.0301763E+07
    Total uncertainty standard deviation =   3209.636    
 
 
 PREDUNC4 analysis for prediction "q7984" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.0046500E+07        2924341.    
    ddsw             0.000000            18424.00    
    ddgd             1400.000            2485.000    
    ddgw             0.000000            1452.000    
    rcsd            1.1429940E+09        7003863.    
    rcsw             0.000000            263894.0    
    rcrd             3313700.            2322430.    
    rcrw             0.000000            76979.00    
    rcgd             400.0000            614.0000    
    rcgw             0.000000            97.00000    
    tl              2.1971250E+08        25836.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                500.0000            60860.00    
    y                300.0000            194126.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.2690100E+07        456715.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7984" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.0301763E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7984" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.0301763E+07
