 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8104
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8104" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.1891164E+08     0.000000      2.1891164E+08      14795.66    
       4            1.9298397E+08     46494.51      1.9303047E+08      13893.54    
       8            1.2609043E+08     658863.0      1.2674929E+08      11258.30    
      12            4.5297570E+07     3123124.      4.8420694E+07      6958.498    
      13             8534542.         7202102.      1.5736643E+07      3966.944    
      14             2115519.         8402623.      1.0518143E+07      3243.169    
      15             1012406.         8660432.       9672838.          3110.119    
      16             925669.6         8685013.       9610682.          3100.110    
      17             191972.0         9061201.       9253173.          3041.903    
      18             190212.3         9062386.       9252599.          3041.809    
      19             180362.6         9069827.       9250190.          3041.413    
      20             177465.4         9073642.       9251108.          3041.563    
      21             117417.0         9343336.       9460753.          3075.834    
      22             116848.1         9348269.       9465117.          3076.543    
      23             88008.84         9658799.       9746808.          3121.988    
      24             87499.85         9665993.       9753493.          3123.058    
      25             87002.79         9674179.       9761182.          3124.289    
      26             86421.60         9694642.       9781063.          3127.469    
      27             85494.35         9740639.       9826133.          3134.666    
      28             3518.449        1.4594713E+07  1.4598232E+07      3820.763    
      32             2276.300        1.4705159E+07  1.4707435E+07      3835.027    
      36             160.0495        1.5344933E+07  1.5345093E+07      3917.281    
      40             50.15810        1.5438405E+07  1.5438455E+07      3929.180    
      44             37.81284        1.5470368E+07  1.5470406E+07      3933.244    
      48             21.24445        1.5541237E+07  1.5541259E+07      3942.240    
      52             19.93824        1.5550285E+07  1.5550304E+07      3943.387    
      56             9.339087        1.5713546E+07  1.5713555E+07      3964.033    
      60             5.671199        1.5804285E+07  1.5804291E+07      3975.461    
      64             3.912162        1.5900665E+07  1.5900669E+07      3987.564    
      68             3.060481        1.5970301E+07  1.5970305E+07      3996.286    
      72            3.9270007E-02    1.6602240E+07  1.6602240E+07      4074.585    
      76            1.0535660E-02    1.6613338E+07  1.6613338E+07      4075.946    
      80            1.0250978E-18    1.6632301E+07  1.6632301E+07      4078.272    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.1891164E+08
    Total error standard deviation       =   14795.66    
 
    Post-calibration:-
    Total error variance                 =   9250190.    
    Total error standard deviation       =   3041.413    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8104" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.1891155E+08
    Total uncertainty standard deviation =   14795.66    
 
    Post-calibration:-
    Total uncertainty variance           =   8352152.    
    Total uncertainty standard deviation =   2890.009    
 
 
 PREDUNC4 analysis for prediction "q8104" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             8123480.            254250.0    
    ddsw             0.000000            7284.000    
    ddgd             333470.0            69065.00    
    ddgw             0.000000            1226.000    
    rcsd             266510.0            4271523.    
    rcsw             0.000000            177429.0    
    rcrd            1.7666698E+08        5200147.    
    rcrw             0.000000            25700.00    
    rcgd             83370.00            17050.00    
    rcgw             0.000000            75.00000    
    tl               3686420.            4160.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1748990.            41332.00    
    y                5690810.            146942.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.2311600E+07        349867.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8104" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          8352152.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8104" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          8352152.    
