 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7821
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7821" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.8226241E+08     0.000000      6.8226241E+08      26120.15    
       4            1.3273934E+08     110793.9      1.3285013E+08      11526.06    
       8            4.7767553E+07     711253.6      4.8478806E+07      6962.672    
      12             2020854.         1883707.       3904562.          1975.996    
      13             1811995.         1906881.       3718876.          1928.439    
      14             1610344.         1944595.       3554939.          1885.455    
      15             1515512.         1966758.       3482270.          1866.084    
      16             1279781.         2033563.       3313344.          1820.259    
      17             310781.0         2530398.       2841179.          1685.580    
      18             310763.3         2530410.       2841173.          1685.578    
      19             242510.7         2581972.       2824482.          1680.620    
      20             240698.4         2584358.       2825056.          1680.790    
      21             229452.6         2634866.       2864318.          1692.430    
      22             229417.4         2635171.       2864588.          1692.509    
      23             67335.36         4380412.       4447747.          2108.968    
      24             66706.76         4389297.       4456003.          2110.925    
      25             31173.63         4974501.       5005675.          2237.337    
      26             31046.00         4978995.       5010041.          2238.312    
      27             31029.65         4979806.       5010836.          2238.490    
      28             31029.26         4979829.       5010859.          2238.495    
      32             29414.91         5167973.       5197388.          2279.778    
      36             19993.72        1.0861945E+07  1.0881939E+07      3298.778    
      40             3025.484        2.6375706E+07  2.6378732E+07      5136.023    
      44             1046.322        3.0520700E+07  3.0521747E+07      5524.649    
      48             746.1850        3.1575754E+07  3.1576500E+07      5619.297    
      52             743.7713        3.1597268E+07  3.1598011E+07      5621.211    
      56             228.3789        4.0071465E+07  4.0071694E+07      6330.221    
      60             48.23680        4.5164886E+07  4.5164934E+07      6720.486    
      64             28.26855        4.6365510E+07  4.6365538E+07      6809.224    
      68             21.32147        4.6928678E+07  4.6928700E+07      6850.453    
      72             4.274989        5.0579610E+07  5.0579615E+07      7111.935    
      76            0.2333118        5.2067716E+07  5.2067717E+07      7215.796    
      80            3.2002146E-10    5.2693067E+07  5.2693067E+07      7258.999    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.8226241E+08
    Total error standard deviation       =   26120.15    
 
    Post-calibration:-
    Total error variance                 =   2824482.    
    Total error standard deviation       =   1680.620    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7821" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.8226224E+08
    Total uncertainty standard deviation =   26120.15    
 
    Post-calibration:-
    Total uncertainty variance           =   2547982.    
    Total uncertainty standard deviation =   1596.240    
 
 
 PREDUNC4 analysis for prediction "q7821" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.2647746E+08        10771.00    
    ddsw             0.000000            66818.00    
    ddgd             21290.00            26.00000    
    ddgw             0.000000            777.0000    
    rcsd             6826740.            829230.0    
    rcsw             0.000000            141262.0    
    rcrd            8.2677890E+07        195561.0    
    rcrw             0.000000            107594.0    
    rcgd             5320.000            7.000000    
    rcgw             0.000000            58.00000    
    tl              4.3121803E+08        127356.0    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                411880.0            2904.000    
    y               1.9200390E+07        550774.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.5423390E+07        391017.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7821" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2547982.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7821" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2547982.    
