 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8105
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8105" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.0700211E+08     0.000000      2.0700211E+08      14387.57    
       4            1.8281253E+08     43722.49      1.8285625E+08      13522.44    
       8            1.1956689E+08     620268.2      1.2018716E+08      10962.99    
      12            4.3537045E+07     2922615.      4.6459659E+07      6816.132    
      13             8226858.         6840395.      1.5067253E+07      3881.656    
      14             2164431.         7974224.      1.0138655E+07      3184.125    
      15             1117586.         8218882.       9336468.          3055.563    
      16             1054375.         8236796.       9291171.          3048.142    
      17             204017.8         8672799.       8876817.          2979.399    
      18             198650.2         8676415.       8875065.          2979.105    
      19             187637.0         8684735.       8872372.          2978.653    
      20             184034.8         8689478.       8873513.          2978.844    
      21             124547.4         8956652.       9081200.          3013.503    
      22             123888.9         8962362.       9086251.          3014.341    
      23             97000.14         9251890.       9348890.          3057.595    
      24             96443.54         9259757.       9356201.          3058.791    
      25             95999.99         9267062.       9363062.          3059.912    
      26             95381.85         9288826.       9384207.          3063.365    
      27             94325.15         9341244.       9435569.          3071.737    
      28             3880.524        1.4696781E+07  1.4700661E+07      3834.144    
      32             2439.484        1.4827074E+07  1.4829513E+07      3850.911    
      36             153.5331        1.5511036E+07  1.5511190E+07      3938.425    
      40             49.67042        1.5597531E+07  1.5597581E+07      3949.377    
      44             37.74108        1.5628296E+07  1.5628334E+07      3953.269    
      48             20.42912        1.5702803E+07  1.5702823E+07      3962.679    
      52             18.83264        1.5713918E+07  1.5713937E+07      3964.081    
      56             8.676360        1.5869873E+07  1.5869882E+07      3983.702    
      60             5.313604        1.5953285E+07  1.5953291E+07      3994.157    
      64             3.740325        1.6038049E+07  1.6038053E+07      4004.754    
      68             2.899010        1.6107143E+07  1.6107146E+07      4013.371    
      72            3.6142455E-02    1.6706330E+07  1.6706330E+07      4087.338    
      76            1.0008498E-02    1.6716501E+07  1.6716501E+07      4088.582    
      80            1.0062509E-18    1.6733834E+07  1.6733834E+07      4090.701    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.0700211E+08
    Total error standard deviation       =   14387.57    
 
    Post-calibration:-
    Total error variance                 =   8872372.    
    Total error standard deviation       =   2978.653    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8105" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.0700217E+08
    Total uncertainty standard deviation =   14387.57    
 
    Post-calibration:-
    Total uncertainty variance           =   7990374.    
    Total uncertainty standard deviation =   2826.725    
 
 
 PREDUNC4 analysis for prediction "q8105" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             7496350.            242450.0    
    ddsw             0.000000            6816.000    
    ddgd             344370.0            76718.00    
    ddgw             0.000000            1322.000    
    rcsd             245030.0            4156678.    
    rcsw             0.000000            196666.0    
    rcrd            1.6658776E+08        4859147.    
    rcrw             0.000000            30722.00    
    rcgd             86090.00            18939.00    
    rcgw             0.000000            81.00000    
    tl               3378660.            4041.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1733780.            50599.00    
    y                5053280.            149460.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.2076770E+07        396734.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8105" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          7990374.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8105" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          7990374.    
