 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8040
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8040" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.4753594E+09     0.000000      1.4753594E+09      38410.41    
       4            1.0345730E+08     405699.6      1.0386300E+08      10191.32    
       8            2.2890998E+07     747667.3      2.3638665E+07      4861.961    
      12            1.7267767E+07     1048298.      1.8316065E+07      4279.727    
      13             2789137.         2654749.       5443886.          2333.214    
      14             2499969.         2708831.       5208800.          2282.280    
      15             2285710.         2758905.       5044615.          2246.022    
      16             767102.9         3189273.       3956375.          1989.064    
      17             307904.7         3424717.       3732622.          1931.999    
      18             78877.35         3579015.       3657892.          1912.562    
      19             43811.81         3605505.       3649317.          1910.319    
      20             43597.24         3605788.       3649385.          1910.336    
      21             42402.85         3611152.       3653555.          1911.427    
      22             41938.91         3615175.       3657114.          1912.358    
      23             36396.22         3674856.       3711253.          1926.461    
      24             36312.76         3676036.       3712349.          1926.746    
      25             5132.514         4189552.       4194685.          2048.093    
      26             4867.894         4198869.       4203737.          2050.302    
      27             4843.396         4200084.       4204927.          2050.592    
      28             4841.338         4200206.       4205047.          2050.621    
      32             4548.608         4248910.       4253459.          2062.392    
      36             1673.424         6082836.       6084510.          2466.680    
      40             170.2038         7217754.       7217925.          2686.620    
      44             101.0141         7392240.       7392341.          2718.886    
      48             55.62801         7551836.       7551891.          2748.070    
      52             53.19300         7569714.       7569768.          2751.321    
      56             27.93966         7966893.       7966921.          2822.573    
      60             20.89026         8138327.       8138348.          2852.779    
      64             6.681990         8999223.       8999230.          2999.872    
      68             5.947810         9056748.       9056754.          3009.444    
      72            0.8163595        1.0130551E+07  1.0130552E+07      3182.853    
      76            6.7369144E-03    1.0435686E+07  1.0435686E+07      3230.431    
      80            2.1078572E-20    1.0484880E+07  1.0484880E+07      3238.036    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.4753594E+09
    Total error standard deviation       =   38410.41    
 
    Post-calibration:-
    Total error variance                 =   3649317.    
    Total error standard deviation       =   1910.319    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8040" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4753596E+09
    Total uncertainty standard deviation =   38410.41    
 
    Post-calibration:-
    Total uncertainty variance           =   3199888.    
    Total uncertainty standard deviation =   1788.823    
 
 
 PREDUNC4 analysis for prediction "q8040" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            7.9972220E+08        2545.000    
    ddsw             0.000000            101212.0    
    ddgd             81200.00            1299.000    
    ddgw             0.000000            2770.000    
    rcsd            3.5982600E+07        1008599.    
    rcsw             0.000000            347237.0    
    rcrd            6.6949800E+07        1632825.    
    rcrw             0.000000            25247.00    
    rcgd             20300.00            321.0000    
    rcgw             0.000000            176.0000    
    tl              5.5350938E+08        91947.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                481300.0            164126.0    
    y                308700.0            7.000000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.8303900E+07        391060.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8040" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3199888.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8040" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3199888.    
