 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8113
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8113" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.6234018E+08     0.000000      1.6234018E+08      12741.28    
       4            1.4652094E+08     32059.81      1.4655300E+08      12105.91    
       8            1.0107944E+08     416477.2      1.0149592E+08      10074.52    
      12            4.4587610E+07     1977763.      4.6565373E+07      6823.883    
      13             8790499.         5949569.      1.4740068E+07      3839.280    
      14             2445181.         7136307.       9581488.          3095.398    
      15             1177279.         7432628.       8609907.          2934.264    
      16             1177228.         7432642.       8609871.          2934.258    
      17             209436.2         7928858.       8138294.          2852.770    
      18             180337.8         7948461.       8128799.          2851.105    
      19             173768.1         7953425.       8127193.          2850.823    
      20             168515.7         7960341.       8128856.          2851.115    
      21             114850.0         8201368.       8316218.          2883.785    
      22             114273.2         8206369.       8320642.          2884.552    
      23             95363.41         8409983.       8505346.          2916.393    
      24             94089.50         8427989.       8522078.          2919.260    
      25             93793.77         8432859.       8526653.          2920.043    
      26             92793.96         8468060.       8560854.          2925.894    
      27             91645.00         8525055.       8616700.          2935.422    
      28             3239.208        1.3759866E+07  1.3763105E+07      3709.866    
      32             2004.496        1.3877456E+07  1.3879460E+07      3725.515    
      36             197.0929        1.4379430E+07  1.4379627E+07      3792.048    
      40             38.13242        1.4505075E+07  1.4505113E+07      3808.558    
      44             29.84240        1.4525187E+07  1.4525216E+07      3811.196    
      48             13.73934        1.4583926E+07  1.4583939E+07      3818.892    
      52             9.671420        1.4618009E+07  1.4618018E+07      3823.352    
      56             2.547932        1.4731444E+07  1.4731447E+07      3838.157    
      60             1.234305        1.4765523E+07  1.4765524E+07      3842.593    
      64            0.2519724        1.4824679E+07  1.4824679E+07      3850.283    
      68            0.2334090        1.4827344E+07  1.4827344E+07      3850.629    
      72            7.7948506E-02    1.4858716E+07  1.4858716E+07      3854.701    
      76            1.9153801E-03    1.4886913E+07  1.4886913E+07      3858.356    
      80            5.4359139E-19    1.4902681E+07  1.4902681E+07      3860.399    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.6234018E+08
    Total error standard deviation       =   12741.28    
 
    Post-calibration:-
    Total error variance                 =   8127193.    
    Total error standard deviation       =   2850.823    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8113" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.6234022E+08
    Total uncertainty standard deviation =   12741.28    
 
    Post-calibration:-
    Total uncertainty variance           =   7238322.    
    Total uncertainty standard deviation =   2690.413    
 
 
 PREDUNC4 analysis for prediction "q8113" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             3905710.            233291.0    
    ddsw             0.000000            11010.00    
    ddgd             317440.0            75694.00    
    ddgw             0.000000            1688.000    
    rcsd             124390.0            4101120.    
    rcsw             0.000000            250206.0    
    rcrd            1.3400169E+08        4293673.    
    rcrw             0.000000            26129.00    
    rcgd             79360.00            18687.00    
    rcgw             0.000000            102.0000    
    tl               1656740.            3702.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1491390.            106633.0    
    y                623960.0            450886.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.0139490E+07        458473.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8113" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          7238322.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8113" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          7238322.    
