 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7957
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7957" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.5791750E+09     0.000000      5.5791750E+09      74693.88    
       4            4.6726769E+07     655247.7      4.7382017E+07      6883.460    
       8            2.2781870E+07     758938.2      2.3540808E+07      4851.887    
      12             6759305.         1171456.       7930761.          2816.161    
      13             2289919.         1667349.       3957268.          1989.288    
      14             1857148.         1748288.       3605436.          1898.799    
      15             1850133.         1749928.       3600061.          1897.383    
      16             1812791.         1760510.       3573301.          1890.318    
      17             1142629.         2104122.       3246751.          1801.874    
      18             49874.06         2840322.       2890196.          1700.058    
      19             36250.11         2850615.       2886865.          1699.078    
      20             31551.40         2856802.       2888353.          1699.516    
      21             13010.55         2940074.       2953084.          1718.454    
      22             12686.56         2942883.       2955569.          1719.177    
      23             12461.41         2945307.       2957769.          1719.817    
      24             11689.48         2956218.       2967907.          1722.761    
      25             11574.66         2958109.       2969683.          1723.277    
      26             11385.15         2964781.       2976166.          1725.157    
      27             11367.68         2965648.       2977015.          1725.403    
      28             8978.630         3107111.       3116090.          1765.245    
      32             6197.363         3374188.       3380385.          1838.582    
      36             4076.869         4754105.       4758182.          2181.326    
      40             1534.491         6647345.       6648879.          2578.542    
      44             372.0323         8948539.       8948911.          2991.473    
      48             145.0652         9812848.       9812993.          3132.570    
      52             62.63713        1.0605766E+07  1.0605829E+07      3256.659    
      56             49.44180        1.0811182E+07  1.0811231E+07      3288.044    
      60             15.51045        1.1898231E+07  1.1898247E+07      3449.384    
      64             10.11291        1.2215586E+07  1.2215596E+07      3495.082    
      68             9.615968        1.2269082E+07  1.2269091E+07      3502.726    
      72             1.632536        1.3782089E+07  1.3782091E+07      3712.424    
      76            1.2385501E-02    1.4378165E+07  1.4378165E+07      3791.855    
      80            1.1458175E-20    1.4406032E+07  1.4406032E+07      3795.528    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.5791750E+09
    Total error standard deviation       =   74693.88    
 
    Post-calibration:-
    Total error variance                 =   2886865.    
    Total error standard deviation       =   1699.078    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7957" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.5791742E+09
    Total uncertainty standard deviation =   74693.87    
 
    Post-calibration:-
    Total uncertainty variance           =   2386889.    
    Total uncertainty standard deviation =   1544.956    
 
 
 PREDUNC4 analysis for prediction "q7957" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.8678225E+09        9410.000    
    ddsw             0.000000            15930.00    
    ddgd             100.0000            1682.000    
    ddgw             0.000000            3092.000    
    rcsd            2.3858840E+08        682875.0    
    rcsw             0.000000            347022.0    
    rcrd             6974700.            550425.0    
    rcrw             0.000000            55059.00    
    rcgd             100.0000            415.0000    
    rcgw             0.000000            197.0000    
    tl              1.4514782E+09        778.0000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                3500.000            2192.000    
    y                5200.000            58813.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.4302500E+07        687246.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7957" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2386889.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7957" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2386889.    
