 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8048
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8048" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.9197186E+08     0.000000      8.9197186E+08      29865.90    
       4            6.7551308E+07     241312.7      6.7792620E+07      8233.627    
       8            1.6321303E+07     460986.0      1.6782289E+07      4096.619    
      12            1.3131255E+07     612975.1      1.3744230E+07      3707.321    
      13             3064151.         1729953.       4794105.          2189.544    
      14             3017557.         1738667.       4756225.          2180.877    
      15             2925313.         1760226.       4685538.          2164.610    
      16             1988493.         2025717.       4014210.          2003.549    
      17             458571.6         2810152.       3268724.          1807.961    
      18             93703.96         3055968.       3149671.          1774.731    
      19             31843.68         3102700.       3134544.          1770.464    
      20             28188.00         3107514.       3135702.          1770.791    
      21             26901.16         3113293.       3140195.          1772.060    
      22             25844.86         3122451.       3148296.          1774.344    
      23             23627.21         3146330.       3169957.          1780.437    
      24             23374.97         3149896.       3173271.          1781.368    
      25             7160.534         3416935.       3424096.          1850.431    
      26             6880.039         3426811.       3433691.          1853.022    
      27             6861.168         3427747.       3434608.          1853.270    
      28             3087.206         3651216.       3654304.          1911.623    
      32             2543.299         3727799.       3730342.          1931.409    
      36             649.5476         4922897.       4923546.          2218.906    
      40             109.8543         5338478.       5338588.          2310.538    
      44             61.96862         5455610.       5455672.          2335.738    
      48             28.95506         5571946.       5571975.          2360.503    
      52             27.81336         5580508.       5580536.          2362.316    
      56             14.80457         5784548.       5784563.          2405.112    
      60             10.99812         5876946.       5876957.          2424.244    
      64             4.206625         6286899.       6286904.          2507.370    
      68             3.702057         6327371.       6327375.          2515.427    
      72            0.6099294         6972244.       6972244.          2640.501    
      76            8.6534450E-03     7198956.       7198956.          2683.087    
      80            1.3366588E-20     7251278.       7251278.          2692.820    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.9197186E+08
    Total error standard deviation       =   29865.90    
 
    Post-calibration:-
    Total error variance                 =   3134544.    
    Total error standard deviation       =   1770.464    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8048" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.9197198E+08
    Total uncertainty standard deviation =   29865.90    
 
    Post-calibration:-
    Total uncertainty variance           =   2560861.    
    Total uncertainty standard deviation =   1600.269    
 
 
 PREDUNC4 analysis for prediction "q8048" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.8427372E+08        87.00000    
    ddsw             0.000000            67444.00    
    ddgd             97920.00            7572.000    
    ddgw             0.000000            3963.000    
    rcsd            2.0575250E+07        857691.0    
    rcsw             0.000000            542330.0    
    rcrd            3.9351020E+07        1092964.    
    rcrw             0.000000            86291.00    
    rcgd             24480.00            1869.000    
    rcgw             0.000000            253.0000    
    tl              3.2965958E+08        63499.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                273610.0            54938.00    
    y                125160.0            2440.000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.7591110E+07        892441.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8048" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2560861.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8048" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2560861.    
