 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7856
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7856" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.4529254E+08     0.000000      3.4529254E+08      18582.05    
       4            1.0261108E+08     48011.06      1.0265909E+08      10132.08    
       8            3.1189550E+07     664566.0      3.1854116E+07      5643.945    
      12             1849363.         1580638.       3430001.          1852.026    
      13             1383199.         1632360.       3015559.          1736.536    
      14             1260164.         1655371.       2915535.          1707.494    
      15             1234665.         1661330.       2895996.          1701.763    
      16             1204806.         1669793.       2874598.          1695.464    
      17             154336.5         2208399.       2362735.          1537.119    
      18             82296.04         2256933.       2339229.          1529.454    
      19             64134.37         2270653.       2334788.          1528.001    
      20             58912.65         2277529.       2336442.          1528.542    
      21             42290.33         2352185.       2394475.          1547.409    
      22             42208.57         2352893.       2395102.          1547.612    
      23             17814.67         2615558.       2633373.          1622.767    
      24             16832.17         2629445.       2646277.          1626.738    
      25             10460.14         2734388.       2744848.          1656.758    
      26             10422.35         2735718.       2746141.          1657.148    
      27             10422.28         2735722.       2746144.          1657.149    
      28             8656.547         2840277.       2848933.          1687.878    
      32             8342.774         2884525.       2892868.          1700.843    
      36             2944.775         4660648.       4663593.          2159.535    
      40             1392.045         6124018.       6125410.          2474.957    
      44             625.6185         7645302.       7645927.          2765.127    
      48             431.3719         8796186.       8796618.          2965.909    
      52             408.4913         9010916.       9011325.          3001.887    
      56             336.7658        1.0179845E+07  1.0180182E+07      3190.640    
      60             138.6130        1.7019556E+07  1.7019694E+07      4125.493    
      64             66.61685        2.0605079E+07  2.0605146E+07      4539.289    
      68             5.899791        2.6053615E+07  2.6053621E+07      5104.275    
      72             3.957494        2.6473156E+07  2.6473160E+07      5145.207    
      76             1.998347        2.7205394E+07  2.7205396E+07      5215.879    
      80            1.8291395E-21    2.9413096E+07  2.9413096E+07      5423.384    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.4529254E+08
    Total error standard deviation       =   18582.05    
 
    Post-calibration:-
    Total error variance                 =   2334788.    
    Total error standard deviation       =   1528.001    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7856" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.4529258E+08
    Total uncertainty standard deviation =   18582.05    
 
    Post-calibration:-
    Total uncertainty variance           =   2064584.    
    Total uncertainty standard deviation =   1436.866    
 
 
 PREDUNC4 analysis for prediction "q7856" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            6.4402780E+07        11995.00    
    ddsw             0.000000            3766.000    
    ddgd             1820.000            2241.000    
    ddgw             0.000000            1285.000    
    rcsd             5199280.            768404.0    
    rcsw             0.000000            139845.0    
    rcrd            8.3811880E+07        396096.0    
    rcrw             0.000000            49774.00    
    rcgd             460.0000            553.0000    
    rcgw             0.000000            83.00000    
    tl              1.7553123E+08        20002.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                255870.0            57685.00    
    y                483970.0            30628.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.5605260E+07        424554.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7856" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2064584.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7856" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2064584.    
