 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7789
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7789" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.1582860E+07     0.000000      4.1582860E+07      6448.477    
       4            2.9551758E+07     7931.404      2.9559690E+07      5436.882    
       8            1.7054546E+07     75846.78      1.7130393E+07      4138.888    
      12             6339790.         331917.6       6671708.          2582.965    
      13             3891060.         603612.2       4494672.          2120.064    
      14             3877497.         606148.8       4483646.          2117.462    
      15             3856458.         611065.9       4467523.          2113.652    
      16             3852250.         612258.2       4464509.          2112.938    
      17             566907.4         2296749.       2863657.          1692.234    
      18             136679.2         2586599.       2723278.          1650.236    
      19             71320.58         2635974.       2707295.          1645.386    
      20             55258.53         2657124.       2712383.          1646.931    
      21             28739.20         2776230.       2804969.          1674.804    
      22             26969.75         2791570.       2818540.          1678.851    
      23             25504.26         2807350.       2832854.          1683.108    
      24             24903.19         2815846.       2840749.          1685.452    
      25             24294.77         2825866.       2850161.          1688.242    
      26             24102.98         2832619.       2856722.          1690.184    
      27             23627.03         2856228.       2879855.          1697.014    
      28             1921.748         4141473.       4143395.          2035.533    
      32             994.9101         4303571.       4304566.          2074.745    
      36             216.6715         4669601.       4669818.          2160.976    
      40             101.3000         4756685.       4756787.          2181.006    
      44             36.11715         4894750.       4894786.          2212.416    
      48             13.89812         5018921.       5018935.          2240.298    
      52             10.37437         5047377.       5047388.          2246.639    
      56             4.773352         5142592.       5142597.          2267.729    
      60             3.075124         5184366.       5184369.          2276.921    
      64             1.928088         5243481.       5243483.          2289.865    
      68            0.1138280         5388893.       5388894.          2321.399    
      72            9.2556064E-02     5394638.       5394638.          2322.636    
      76            1.2719436E-02     5426827.       5426827.          2329.555    
      80            1.1585282E-20     5493650.       5493650.          2343.854    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.1582860E+07
    Total error standard deviation       =   6448.477    
 
    Post-calibration:-
    Total error variance                 =   2707295.    
    Total error standard deviation       =   1645.386    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7789" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.1582856E+07
    Total uncertainty standard deviation =   6448.477    
 
    Post-calibration:-
    Total uncertainty variance           =   1950388.    
    Total uncertainty standard deviation =   1396.563    
 
 
 PREDUNC4 analysis for prediction "q7789" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             4138783.            41908.00    
    ddsw             0.000000            990.0000    
    ddgd             85247.00            18601.00    
    ddgw             0.000000            3867.000    
    rcsd             2248755.            1057242.    
    rcsw             0.000000            599240.0    
    rcrd            1.6561147E+07        356025.0    
    rcrw             0.000000            180532.0    
    rcgd             21312.00            4592.000    
    rcgw             0.000000            248.0000    
    tl               4698390.            1.000000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                137607.0            58992.00    
    y                3247.000            2830.000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3688372E+07        1458521.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7789" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1950388.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7789" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1950388.    
