 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7863
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7863" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.2326182E+08     0.000000      2.2326182E+08      14941.95    
       4            6.9330322E+07     30367.09      6.9360689E+07      8328.306    
       8            2.5978480E+07     369522.0      2.6348002E+07      5133.030    
      12             2459328.         1259314.       3718641.          1928.378    
      13             2445019.         1260901.       3705920.          1925.077    
      14             2253427.         1296734.       3550161.          1884.187    
      15             2169730.         1316295.       3486025.          1867.090    
      16             2048568.         1350632.       3399200.          1843.692    
      17             290441.4         2252074.       2542516.          1594.527    
      18             93688.16         2384629.       2478317.          1574.267    
      19             72010.11         2401006.       2473016.          1572.583    
      20             62054.20         2414116.       2476170.          1573.585    
      21             38541.30         2519718.       2558260.          1599.456    
      22             38345.46         2521416.       2559762.          1599.926    
      23             19529.36         2724021.       2743551.          1656.367    
      24             17716.76         2749641.       2767358.          1663.538    
      25             12140.59         2841476.       2853617.          1689.265    
      26             11978.10         2847197.       2859175.          1690.910    
      27             11977.70         2847217.       2859195.          1690.915    
      28             7245.958         3127400.       3134646.          1770.493    
      32             7033.792         3149209.       3156243.          1776.582    
      36             2670.517         4284924.       4287595.          2070.651    
      40             830.8191         5775285.       5776116.          2403.355    
      44             581.9930         6232836.       6233418.          2496.681    
      48             430.4729         7102477.       7102907.          2665.128    
      52             354.2377         7832590.       7832945.          2798.740    
      56             287.1295         9041421.       9041708.          3006.943    
      60             175.8723        1.2009648E+07  1.2009823E+07      3465.519    
      64             149.0188        1.3359983E+07  1.3360132E+07      3655.151    
      68             70.00529        2.4512185E+07  2.4512255E+07      4950.985    
      72             49.03311        2.8626972E+07  2.8627021E+07      5350.423    
      76             30.54299        3.5359913E+07  3.5359943E+07      5946.423    
      80            3.0850512E-20    6.2260213E+07  6.2260213E+07      7890.514    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.2326182E+08
    Total error standard deviation       =   14941.95    
 
    Post-calibration:-
    Total error variance                 =   2473016.    
    Total error standard deviation       =   1572.583    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7863" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.2326187E+08
    Total uncertainty standard deviation =   14941.95    
 
    Post-calibration:-
    Total uncertainty variance           =   2034660.    
    Total uncertainty standard deviation =   1426.415    
 
 
 PREDUNC4 analysis for prediction "q7863" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.0173640E+07        17277.00    
    ddsw             0.000000            61.00000    
    ddgd             1060.000            4044.000    
    ddgw             0.000000            2386.000    
    rcsd             3179010.            854082.0    
    rcsw             0.000000            292169.0    
    rcrd            5.0987670E+07        160939.0    
    rcrw             0.000000            73003.00    
    rcgd             260.0000            999.0000    
    rcgw             0.000000            151.0000    
    tl              1.1314045E+08        9334.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                169660.0            118341.0    
    y                516600.0            180192.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.5093470E+07        757963.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7863" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2034660.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7863" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2034660.    
