 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8100
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8100" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.5132221E+08     0.000000      2.5132221E+08      15853.15    
       4            2.1873932E+08     54558.98      2.1879388E+08      14791.68    
       8            1.4388392E+08     736011.9      1.4461993E+08      12025.80    
      12            5.0732613E+07     3679729.      5.4412342E+07      7376.472    
      13             9284793.         8278499.      1.7563292E+07      4190.858    
      14             2141710.         9614439.      1.1756149E+07      3428.724    
      15             927880.0         9898123.      1.0826003E+07      3290.289    
      16             736969.5         9952227.      1.0689196E+07      3269.434    
      17             176478.2        1.0239607E+07  1.0416085E+07      3227.396    
      18             176199.9        1.0239794E+07  1.0415994E+07      3227.382    
      19             166716.3        1.0246959E+07  1.0413675E+07      3227.023    
      20             165018.6        1.0249194E+07  1.0414213E+07      3227.106    
      21             100610.3        1.0538469E+07  1.0639080E+07      3261.760    
      22             100178.1        1.0542216E+07  1.0642394E+07      3262.268    
      23             62742.76        1.0945307E+07  1.1008049E+07      3317.838    
      24             62395.48        1.0950215E+07  1.1012611E+07      3318.525    
      25             61742.62        1.0960967E+07  1.1022710E+07      3320.047    
      26             61287.47        1.0976992E+07  1.1038280E+07      3322.391    
      27             60704.67        1.1005902E+07  1.1066607E+07      3326.651    
      28             2697.102        1.4440730E+07  1.4443427E+07      3800.451    
      32             1878.279        1.4511980E+07  1.4513858E+07      3809.706    
      36             219.6780        1.5058464E+07  1.5058684E+07      3880.552    
      40             98.62422        1.5170317E+07  1.5170415E+07      3894.922    
      44             59.89484        1.5268842E+07  1.5268902E+07      3907.544    
      48             20.07914        1.5437610E+07  1.5437630E+07      3929.075    
      52             19.16250        1.5444008E+07  1.5444028E+07      3929.889    
      56             9.266850        1.5597932E+07  1.5597942E+07      3949.423    
      60             4.629929        1.5710848E+07  1.5710852E+07      3963.692    
      64             1.886799        1.5867845E+07  1.5867847E+07      3983.447    
      68             1.350204        1.5914913E+07  1.5914915E+07      3989.350    
      72            8.0022407E-02    1.6186372E+07  1.6186372E+07      4023.229    
      76            6.8927253E-03    1.6213829E+07  1.6213829E+07      4026.640    
      80            9.6537903E-19    1.6227663E+07  1.6227663E+07      4028.357    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.5132221E+08
    Total error standard deviation       =   15853.15    
 
    Post-calibration:-
    Total error variance                 =  1.0413675E+07
    Total error standard deviation       =   3227.023    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8100" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.5132236E+08
    Total uncertainty standard deviation =   15853.15    
 
    Post-calibration:-
    Total uncertainty variance           =   9437540.    
    Total uncertainty standard deviation =   3072.058    
 
 
 PREDUNC4 analysis for prediction "q8100" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.1172010E+07        280245.0    
    ddsw             0.000000            8275.000    
    ddgd             302480.0            48052.00    
    ddgw             0.000000            1121.000    
    rcsd             372400.0            4613792.    
    rcsw             0.000000            150490.0    
    rcrd            2.0139262E+08        6203173.    
    rcrw             0.000000            19711.00    
    rcgd             75620.00            11863.00    
    rcgw             0.000000            69.00000    
    tl               5194290.            4346.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1758520.            19967.00    
    y                7868170.            116306.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.3186110E+07        286521.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8100" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          9437540.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8100" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          9437540.    
