 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7838
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7838" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.0943364E+08     0.000000      8.0943364E+08      28450.55    
       4            1.1475335E+08     122578.0      1.1487593E+08      10718.02    
       8            2.5542395E+07     684898.5      2.6227294E+07      5121.259    
      12             1360608.         1259770.       2620378.          1618.758    
      13             1334782.         1262635.       2597417.          1611.650    
      14             1152600.         1296708.       2449308.          1565.027    
      15             1134208.         1301006.       2435214.          1560.517    
      16             1119499.         1305175.       2424674.          1557.136    
      17             251706.9         1750117.       2001824.          1414.858    
      18             196316.0         1787435.       1983751.          1408.457    
      19             166935.2         1809630.       1976566.          1405.904    
      20             163760.5         1813811.       1977571.          1406.261    
      21             153491.3         1859933.       2013424.          1418.952    
      22             153436.5         1860408.       2013844.          1419.100    
      23             32481.54         3162807.       3195289.          1787.537    
      24             31027.69         3183356.       3214384.          1792.870    
      25             15134.02         3445113.       3460247.          1860.174    
      26             15130.43         3445240.       3460370.          1860.207    
      27             15130.43         3445240.       3460370.          1860.207    
      28             14857.26         3461415.       3476272.          1864.476    
      32             14244.62         3527840.       3542085.          1882.043    
      36             6111.091         6655898.       6662009.          2581.087    
      40             1090.762        1.1394938E+07  1.1396029E+07      3375.800    
      44             386.6850        1.2804099E+07  1.2804485E+07      3578.336    
      48             289.4469        1.3296259E+07  1.3296549E+07      3646.443    
      52             286.9905        1.3319175E+07  1.3319462E+07      3649.584    
      56             131.3092        1.5881878E+07  1.5882009E+07      3985.224    
      60             46.93514        1.8394235E+07  1.8394282E+07      4288.856    
      64             25.99020        1.9644796E+07  1.9644822E+07      4432.248    
      68             16.67882        2.0380473E+07  2.0380489E+07      4514.475    
      72             4.973109        2.2880115E+07  2.2880120E+07      4783.317    
      76            0.7670728        2.4449248E+07  2.4449249E+07      4944.618    
      80            8.3618218E-20    2.6505737E+07  2.6505737E+07      5148.372    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.0943364E+08
    Total error standard deviation       =   28450.55    
 
    Post-calibration:-
    Total error variance                 =   1976566.    
    Total error standard deviation       =   1405.904    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7838" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.0943380E+08
    Total uncertainty standard deviation =   28450.55    
 
    Post-calibration:-
    Total uncertainty variance           =   1759584.    
    Total uncertainty standard deviation =   1326.493    
 
 
 PREDUNC4 analysis for prediction "q7838" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.1372306E+08        428.0000    
    ddsw             0.000000            34214.00    
    ddgd             6930.000            984.0000    
    ddgw             0.000000            1033.000    
    rcsd            1.9078130E+07        612582.0    
    rcsw             0.000000            83631.00    
    rcrd            7.9999370E+07        184383.0    
    rcrw             0.000000            56444.00    
    rcgd             1730.000            243.0000    
    rcgw             0.000000            70.00000    
    tl              4.7582878E+08        105614.0    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                480840.0            19426.00    
    y                4115120.            8026.000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.6199690E+07        351317.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7838" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1759584.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7838" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1759584.    
