 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8123
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8123" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            9.7728882E+07     0.000000      9.7728882E+07      9885.792    
       4            9.0180053E+07     18163.83      9.0198217E+07      9497.274    
       8            6.1730328E+07     250721.1      6.1981050E+07      7872.804    
      12            2.9192089E+07     1051343.      3.0243432E+07      5499.403    
      13             6298575.         3591453.       9890028.          3144.841    
      14             2791610.         4247345.       7038956.          2653.103    
      15             1993175.         4433948.       6427123.          2535.177    
      16             1935547.         4450279.       6385826.          2527.019    
      17             252080.9         5313441.       5565522.          2359.136    
      18             148930.5         5382935.       5531865.          2351.992    
      19             136360.2         5392431.       5528791.          2351.338    
      20             126244.6         5405751.       5531996.          2352.020    
      21             73736.92         5641577.       5715314.          2390.672    
      22             72892.00         5648903.       5721795.          2392.027    
      23             63504.87         5749980.       5813485.          2411.117    
      24             62012.38         5771075.       5833088.          2415.179    
      25             61754.00         5775330.       5837084.          2416.006    
      26             60871.46         5806403.       5867274.          2422.246    
      27             59921.49         5853527.       5913448.          2431.758    
      28             1589.847         9307544.       9309133.          3051.087    
      32             670.2359         9403379.       9404049.          3066.602    
      36             124.1654         9568299.       9568423.          3093.287    
      40             34.46293         9640385.       9640419.          3104.902    
      44             21.85440         9667854.       9667876.          3109.321    
      48             7.698732         9716153.       9716161.          3117.076    
      52             3.575540         9750852.       9750855.          3122.636    
      56             1.208700         9787348.       9787350.          3128.474    
      60            0.7482025         9799241.       9799242.          3130.374    
      64            0.2543653         9829012.       9829012.          3135.126    
      68            0.2175506         9833923.       9833923.          3135.909    
      72            5.8393961E-03     9876955.       9876955.          3142.762    
      76            2.1282686E-03     9878487.       9878487.          3143.006    
      80            2.3776188E-19     9892654.       9892654.          3145.259    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  9.7728882E+07
    Total error standard deviation       =   9885.792    
 
    Post-calibration:-
    Total error variance                 =   5528791.    
    Total error standard deviation       =   2351.338    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8123" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  9.7728883E+07
    Total uncertainty standard deviation =   9885.792    
 
    Post-calibration:-
    Total uncertainty variance           =   4768502.    
    Total uncertainty standard deviation =   2183.690    
 
 
 PREDUNC4 analysis for prediction "q8123" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             940367.0            166554.0    
    ddsw             0.000000            9527.000    
    ddgd             215609.0            49559.00    
    ddgw             0.000000            2396.000    
    rcsd             94113.00            2997192.    
    rcsw             0.000000            377815.0    
    rcrd            7.7094869E+07        2112152.    
    rcrw             0.000000            56551.00    
    rcgd             53902.00            12235.00    
    rcgw             0.000000            146.0000    
    tl               395449.0            3581.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1046953.            166848.0    
    y                30743.00            447759.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.7856879E+07        765539.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8123" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          4768502.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8123" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          4768502.    
