 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8002
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8002" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.4935530E+09     0.000000      3.4935530E+09      59106.29    
       4            5.7833630E+08     1728036.      5.8006434E+08      24084.52    
       8            6.0035535E+07     3811553.      6.3847088E+07      7990.437    
      12             8817535.         5045408.      1.3862943E+07      3723.297    
      13             4801165.         5491037.      1.0292202E+07      3208.146    
      14             4309264.         5583035.       9892299.          3145.203    
      15             4134601.         5623855.       9758457.          3123.853    
      16             3564581.         5785397.       9349978.          3057.773    
      17             3555213.         5790201.       9345413.          3057.027    
      18             225335.0         8033575.       8258910.          2873.832    
      19             225293.6         8033606.       8258900.          2873.830    
      20             223416.2         8036078.       8259495.          2873.934    
      21             112220.1         8535490.       8647710.          2940.699    
      22             109975.9         8554947.       8664923.          2943.624    
      23             108422.1         8571678.       8680100.          2946.201    
      24             108054.6         8576873.       8684928.          2947.020    
      25             38936.09         9715204.       9754140.          3123.162    
      26             38819.31         9719316.       9758135.          3123.801    
      27             38731.92         9723651.       9762383.          3124.481    
      28             35590.40         9909671.       9945261.          3153.611    
      32             3943.738        1.2772442E+07  1.2776386E+07      3574.407    
      36             855.2692        1.3560480E+07  1.3561335E+07      3682.572    
      40             403.7716        1.3961213E+07  1.3961617E+07      3736.525    
      44             248.1718        1.4282547E+07  1.4282795E+07      3779.259    
      48             223.4028        1.4424883E+07  1.4425106E+07      3798.040    
      52             210.1932        1.4549696E+07  1.4549906E+07      3814.434    
      56             205.1170        1.4620909E+07  1.4621114E+07      3823.757    
      60             202.7020        1.4687235E+07  1.4687438E+07      3832.419    
      64             6.625923        2.6573799E+07  2.6573806E+07      5154.979    
      68             1.022866        2.6999644E+07  2.6999645E+07      5196.118    
      72            0.3221621        2.7137409E+07  2.7137409E+07      5209.358    
      76            3.9222394E-04    2.7255668E+07  2.7255668E+07      5220.696    
      80            1.0456901E-20    2.7262194E+07  2.7262194E+07      5221.321    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.4935530E+09
    Total error standard deviation       =   59106.29    
 
    Post-calibration:-
    Total error variance                 =   8258900.    
    Total error standard deviation       =   2873.830    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8002" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.4935535E+09
    Total uncertainty standard deviation =   59106.29    
 
    Post-calibration:-
    Total uncertainty variance           =   7180814.    
    Total uncertainty standard deviation =   2679.704    
 
 
 PREDUNC4 analysis for prediction "q8002" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.5751341E+09        2547584.    
    ddsw             0.000000            133.0000    
    ddgd             6300.000            1452.000    
    ddgw             0.000000            448.0000    
    rcsd            7.3751110E+08        4574632.    
    rcsw             0.000000            89579.00    
    rcrd            3.6014800E+07        1045883.    
    rcrw             0.000000            49062.00    
    rcgd             1500.000            359.0000    
    rcgw             0.000000            32.00000    
    tl              1.1164205E+09        122.0000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                100.0000            33869.00    
    y                0.000000            286170.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.8464300E+07        174380.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8002" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          7180814.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8002" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          7180814.    
