 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8101
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8101" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.3788167E+08     0.000000      2.3788167E+08      15423.41    
       4            2.0746701E+08     51382.33      2.0751839E+08      14405.50    
       8            1.3657815E+08     694133.4      1.3727229E+08      11716.33    
      12            4.8814810E+07     3446286.      5.2261096E+07      7229.184    
      13             8940912.         7870425.      1.6811337E+07      4100.163    
      14             2157277.         9139138.      1.1296415E+07      3361.014    
      15             1000304.         9409535.      1.0409839E+07      3226.428    
      16             854168.3         9450949.      1.0305117E+07      3210.158    
      17             182909.2         9795123.       9978032.          3158.802    
      18             182613.8         9795322.       9977936.          3158.787    
      19             172130.0         9803242.       9975372.          3158.381    
      20             169807.4         9806300.       9976108.          3158.498    
      21             105982.6        1.0092955E+07  1.0198938E+07      3193.578    
      22             105467.7        1.0097419E+07  1.0202886E+07      3194.196    
      23             70500.08        1.0473938E+07  1.0544438E+07      3247.220    
      24             70104.73        1.0479526E+07  1.0549631E+07      3248.020    
      25             69502.13        1.0489450E+07  1.0558952E+07      3249.454    
      26             69009.93        1.0506780E+07  1.0575790E+07      3252.044    
      27             68314.98        1.0541253E+07  1.0609568E+07      3257.233    
      28             2943.432        1.4412127E+07  1.4415070E+07      3796.718    
      32             1993.233        1.4493744E+07  1.4495737E+07      3807.327    
      36             203.2730        1.5072001E+07  1.5072205E+07      3882.294    
      40             94.93315        1.5170815E+07  1.5170910E+07      3894.985    
      44             58.52533        1.5263335E+07  1.5263394E+07      3906.839    
      48             19.08739        1.5431121E+07  1.5431141E+07      3928.249    
      52             17.93783        1.5439100E+07  1.5439118E+07      3929.264    
      56             8.503112        1.5585390E+07  1.5585399E+07      3947.835    
      60             4.243039        1.5689331E+07  1.5689335E+07      3960.977    
      64             1.825373        1.5826368E+07  1.5826370E+07      3978.237    
      68             1.289225        1.5873484E+07  1.5873486E+07      3984.154    
      72            7.4163596E-02    1.6133251E+07  1.6133251E+07      4016.622    
      76            6.5294449E-03    1.6158642E+07  1.6158642E+07      4019.781    
      80            9.4667799E-19    1.6172020E+07  1.6172020E+07      4021.445    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.3788167E+08
    Total error standard deviation       =   15423.41    
 
    Post-calibration:-
    Total error variance                 =   9975372.    
    Total error standard deviation       =   3158.381    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8101" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.3788158E+08
    Total uncertainty standard deviation =   15423.41    
 
    Post-calibration:-
    Total uncertainty variance           =   9021841.    
    Total uncertainty standard deviation =   3003.638    
 
 
 PREDUNC4 analysis for prediction "q8101" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.0320870E+07        267331.0    
    ddsw             0.000000            7677.000    
    ddgd             313070.0            54642.00    
    ddgw             0.000000            1214.000    
    rcsd             342600.0            4497852.    
    rcsw             0.000000            169249.0    
    rcrd            1.9030196E+08        5809909.    
    rcrw             0.000000            24389.00    
    rcgd             78260.00            13490.00    
    rcgw             0.000000            75.00000    
    tl               4770810.            4200.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1764560.            28491.00    
    y                7010820.            122170.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.2978690E+07        332197.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8101" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          9021841.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8101" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          9021841.    
