 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7828
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7828" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            9.0215655E+08     0.000000      9.0215655E+08      30035.92    
       4            1.5327320E+08     132705.7      1.5340590E+08      12385.71    
       8            5.4672348E+07     806446.8      5.5478795E+07      7448.409    
      12             2592016.         2211157.       4803174.          2191.614    
      13             1871129.         2291142.       4162271.          2040.164    
      14             1827766.         2299252.       4127018.          2031.506    
      15             1750008.         2317425.       4067433.          2016.788    
      16             1088774.         2504816.       3593590.          1895.677    
      17             423803.3         2845766.       3269569.          1808.195    
      18             387486.4         2870233.       3257719.          1804.915    
      19             324888.2         2917523.       3242411.          1800.670    
      20             324000.5         2918692.       3242693.          1800.748    
      21             312081.4         2972224.       3284305.          1812.265    
      22             311760.5         2975006.       3286767.          1812.944    
      23             47976.73         5815335.       5863311.          2421.427    
      24             47171.97         5826709.       5873881.          2423.609    
      25             18022.54         6306779.       6324802.          2514.916    
      26             17846.37         6312982.       6330828.          2516.114    
      27             17823.43         6314120.       6331943.          2516.335    
      28             17661.89         6323685.       6341347.          2518.203    
      32             17017.82         6437339.       6454356.          2540.542    
      36             10787.37         9482806.       9493593.          3081.167    
      40             1812.283        1.7805495E+07  1.7807307E+07      4219.870    
      44             638.9413        2.0381532E+07  2.0382171E+07      4514.662    
      48             394.4677        2.1267370E+07  2.1267764E+07      4611.699    
      52             394.2832        2.1268858E+07  2.1269252E+07      4611.860    
      56             170.3570        2.4977100E+07  2.4977271E+07      4997.727    
      60             48.38725        2.8481714E+07  2.8481762E+07      5336.831    
      64             26.66781        2.9797707E+07  2.9797734E+07      5458.730    
      68             22.05669        3.0180129E+07  3.0180151E+07      5493.646    
      72             2.471882        3.4340217E+07  3.4340219E+07      5860.053    
      76            0.2614129        3.5154213E+07  3.5154214E+07      5929.099    
      80            7.9991667E-11    3.5870071E+07  3.5870071E+07      5989.163    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  9.0215655E+08
    Total error standard deviation       =   30035.92    
 
    Post-calibration:-
    Total error variance                 =   3242411.    
    Total error standard deviation       =   1800.670    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7828" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  9.0215649E+08
    Total uncertainty standard deviation =   30035.92    
 
    Post-calibration:-
    Total uncertainty variance           =   2964840.    
    Total uncertainty standard deviation =   1721.871    
 
 
 PREDUNC4 analysis for prediction "q7828" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.3313228E+08        5024.000    
    ddsw             0.000000            69641.00    
    ddgd             13690.00            552.0000    
    ddgw             0.000000            613.0000    
    rcsd            1.5643960E+07        818698.0    
    rcsw             0.000000            130867.0    
    rcrd            9.8197270E+07        292714.0    
    rcrw             0.000000            94076.00    
    rcgd             3420.000            136.0000    
    rcgw             0.000000            47.00000    
    tl              5.1264522E+08        135725.0    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                463460.0            25802.00    
    y               2.6291270E+07        760828.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.5765970E+07        291743.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7828" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2964840.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7828" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2964840.    
