 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7981
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7981" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.1644671E+09     0.000000      2.1644671E+09      46523.83    
       4            8.5254760E+08     1494196.      8.5404179E+08      29223.99    
       8            3.7063680E+08     3261471.      3.7389827E+08      19336.45    
      12             4451708.        1.1876345E+07  1.6328053E+07      4040.799    
      13             3075816.        1.2029004E+07  1.5104820E+07      3886.492    
      14             2433147.        1.2149200E+07  1.4582347E+07      3818.684    
      15             2426250.        1.2150812E+07  1.4577062E+07      3817.992    
      16             1528886.        1.2405121E+07  1.3934007E+07      3732.828    
      17             710107.3        1.2824933E+07  1.3535040E+07      3679.000    
      18             145548.5        1.3205282E+07  1.3350831E+07      3653.879    
      19             125545.2        1.3220394E+07  1.3345939E+07      3653.209    
      20             123426.2        1.3223184E+07  1.3346610E+07      3653.301    
      21             119517.2        1.3240741E+07  1.3360258E+07      3655.169    
      22             115836.5        1.3272652E+07  1.3388489E+07      3659.028    
      23             114999.7        1.3281662E+07  1.3396661E+07      3660.145    
      24             113998.5        1.3295813E+07  1.3409811E+07      3661.941    
      25             12388.66        1.4969254E+07  1.4981643E+07      3870.613    
      26             12369.45        1.4969930E+07  1.4982300E+07      3870.698    
      27             12328.80        1.4971947E+07  1.4984276E+07      3870.953    
      28             4733.115        1.5421713E+07  1.5426446E+07      3927.651    
      32             1991.934        1.5679952E+07  1.5681944E+07      3960.043    
      36             866.2898        1.5964828E+07  1.5965694E+07      3995.709    
      40             693.9380        1.6127839E+07  1.6128533E+07      4016.034    
      44             117.7546        1.7336901E+07  1.7337019E+07      4163.775    
      48             80.39499        1.7552693E+07  1.7552773E+07      4189.603    
      52             51.25136        1.7832346E+07  1.7832397E+07      4222.842    
      56             35.84360        1.8093072E+07  1.8093108E+07      4253.599    
      60             28.19287        1.8374749E+07  1.8374777E+07      4286.581    
      64             4.692410        1.9778746E+07  1.9778751E+07      4447.331    
      68             4.384951        1.9813055E+07  1.9813060E+07      4451.186    
      72             1.487067        2.0374004E+07  2.0374005E+07      4513.757    
      76            4.0611094E-02    2.0918276E+07  2.0918276E+07      4573.650    
      80            7.5974207E-20    2.1031578E+07  2.1031578E+07      4586.020    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.1644671E+09
    Total error standard deviation       =   46523.83    
 
    Post-calibration:-
    Total error variance                 =  1.3345939E+07
    Total error standard deviation       =   3653.209    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7981" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.1644668E+09
    Total uncertainty standard deviation =   46523.83    
 
    Post-calibration:-
    Total uncertainty variance           =  1.2735470E+07
    Total uncertainty standard deviation =   3568.679    
 
 
 PREDUNC4 analysis for prediction "q7981" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.4371190E+08        4562863.    
    ddsw             0.000000            26066.00    
    ddgd             900.0000            757.0000    
    ddgw             0.000000            513.0000    
    rcsd            1.1815303E+09        9178076.    
    rcsw             0.000000            155153.0    
    rcrd             4028300.            1796443.    
    rcrw             0.000000            40606.00    
    rcgd             200.0000            187.0000    
    rcgw             0.000000            34.00000    
    tl              6.1371980E+08        61293.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                600.0000            14540.00    
    y                300.0000            81632.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.1474500E+07        211465.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7981" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.2735470E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7981" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.2735470E+07
