 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7920
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7920" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.3029174E+08     0.000000      2.3029174E+08      15175.37    
       4            1.9594170E+07     25893.23      1.9620063E+07      4429.454    
       8             8518930.         122969.7       8641900.          2939.711    
      12             5699484.         248969.6       5948454.          2438.945    
      13             5568532.         263499.1       5832031.          2414.960    
      14             5184047.         335407.7       5519455.          2349.352    
      15             5159620.         341116.5       5500737.          2345.365    
      16             5150378.         343735.7       5494114.          2343.953    
      17             683301.5         2634136.       3317437.          1821.383    
      18             195268.2         2962929.       3158197.          1777.132    
      19             97217.89         3037002.       3134220.          1770.373    
      20             77076.08         3063524.       3140600.          1772.174    
      21             26276.09         3291681.       3317957.          1821.526    
      22             24588.54         3306311.       3330900.          1825.075    
      23             24553.14         3306693.       3331246.          1825.170    
      24             24116.05         3312870.       3336986.          1826.742    
      25             21317.25         3358965.       3380282.          1838.554    
      26             21316.11         3359005.       3380321.          1838.565    
      27             21278.22         3360884.       3382163.          1839.066    
      28             7873.916         4154599.       4162473.          2040.214    
      32             4662.237         4716651.       4721313.          2172.858    
      36             486.0992         5924304.       5924790.          2434.089    
      40             165.0159         6186138.       6186303.          2487.228    
      44             125.6098         6285888.       6286013.          2507.192    
      48             85.34099         6427123.       6427208.          2535.194    
      52             70.70699         6567795.       6567866.          2562.785    
      56             60.38915         6749387.       6749448.          2597.970    
      60             28.25041         7815416.       7815444.          2795.612    
      64             25.47081         7966334.       7966359.          2822.474    
      68             23.60672         8139528.       8139552.          2852.990    
      72             20.88498         8716826.       8716847.          2952.431    
      76             1.186449        1.6050783E+07  1.6050784E+07      4006.343    
      80            9.0834181E-20    1.8000156E+07  1.8000156E+07      4242.659    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.3029174E+08
    Total error standard deviation       =   15175.37    
 
    Post-calibration:-
    Total error variance                 =   3134220.    
    Total error standard deviation       =   1770.373    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7920" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.3029185E+08
    Total uncertainty standard deviation =   15175.37    
 
    Post-calibration:-
    Total uncertainty variance           =   2152969.    
    Total uncertainty standard deviation =   1467.300    
 
 
 PREDUNC4 analysis for prediction "q7920" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.4158264E+08        19126.00    
    ddsw             0.000000            2771.000    
    ddgd             30.00000            9796.000    
    ddgw             0.000000            5004.000    
    rcsd             8102300.            721363.0    
    rcsw             0.000000            849048.0    
    rcrd             9105380.            738183.0    
    rcrw             0.000000            269338.0    
    rcgd             10.00000            2418.000    
    rcgw             0.000000            324.0000    
    tl              5.7450450E+07        2581.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                24330.00            41163.00    
    y                118170.0            22441.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3908470E+07        1994832.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7920" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2152969.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7920" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2152969.    
