 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8046
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8046" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.0123245E+09     0.000000      1.0123245E+09      31817.05    
       4            7.4647650E+07     274928.8      7.4922578E+07      8655.783    
       8            1.7408891E+07     519425.0      1.7928316E+07      4234.184    
      12            1.3830795E+07     696003.0      1.4526798E+07      3811.404    
      13             2918962.         1906706.       4825669.          2196.741    
      14             2840172.         1921442.       4761614.          2182.112    
      15             2726644.         1947975.       4674619.          2162.087    
      16             1673108.         2246543.       3919651.          1979.811    
      17             423250.8         2887381.       3310632.          1819.514    
      18             87887.17         3113319.       3201206.          1789.191    
      19             32251.93         3155349.       3187601.          1785.385    
      20             29683.01         3158732.       3188415.          1785.613    
      21             29287.91         3160506.       3189794.          1785.999    
      22             28372.70         3168441.       3196814.          1787.964    
      23             25664.03         3197607.       3223271.          1795.347    
      24             25452.14         3200602.       3226054.          1796.122    
      25             6203.830         3517608.       3523812.          1877.182    
      26             5921.528         3527547.       3533469.          1879.752    
      27             5914.580         3527892.       3533806.          1879.842    
      28             3288.634         3683383.       3686672.          1920.071    
      32             2846.066         3748123.       3750969.          1936.742    
      36             813.5880         5037211.       5038025.          2244.555    
      40             119.0823         5568030.       5568149.          2359.693    
      44             68.08814         5693861.       5693929.          2386.196    
      48             33.64772         5815024.       5815057.          2411.443    
      52             32.27356         5825256.       5825289.          2413.564    
      56             17.10459         6063416.       6063433.          2462.404    
      60             12.67696         6170883.       6170895.          2484.129    
      64             4.608711         6658596.       6658600.          2580.426    
      68             4.076056         6700987.       6700991.          2588.627    
      72            0.6413335         7417902.       7417902.          2723.583    
      76            8.1399515E-03     7656576.       7656576.          2767.052    
      80            1.4074811E-20     7707635.       7707635.          2776.263    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.0123245E+09
    Total error standard deviation       =   31817.05    
 
    Post-calibration:-
    Total error variance                 =   3187601.    
    Total error standard deviation       =   1785.385    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8046" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0123247E+09
    Total uncertainty standard deviation =   31817.05    
 
    Post-calibration:-
    Total uncertainty variance           =   2652797.    
    Total uncertainty standard deviation =   1628.741    
 
 
 PREDUNC4 analysis for prediction "q8046" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            5.4980688E+08        391.0000    
    ddsw             0.000000            74585.00    
    ddgd             95900.00            6197.000    
    ddgw             0.000000            3701.000    
    rcsd            2.3725050E+07        875348.0    
    rcsw             0.000000            495800.0    
    rcrd            4.4595790E+07        1170886.    
    rcrw             0.000000            70150.00    
    rcgd             24000.00            1530.000    
    rcgw             0.000000            236.0000    
    tl              3.7581821E+08        69642.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                318800.0            74032.00    
    y                151800.0            1458.000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.7788430E+07        769042.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8046" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2652797.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8046" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2652797.    
