 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7991
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7991" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.4034383E+09     0.000000      2.4034383E+09      49024.87    
       4            3.3972362E+08     1210597.      3.4093421E+08      18464.40    
       8            6.9653738E+07     2647687.      7.2301424E+07      8503.024    
      12            1.5574890E+07     3919625.      1.9494515E+07      4415.259    
      13             9710080.         4570345.      1.4280424E+07      3778.945    
      14             9394217.         4629419.      1.4023636E+07      3744.815    
      15             9377577.         4633308.      1.4010885E+07      3743.112    
      16             5428211.         5752543.      1.1180754E+07      3343.763    
      17             4814911.         6067000.      1.0881911E+07      3298.774    
      18             90314.28         9250012.       9340326.          3056.195    
      19             58987.08         9273678.       9332665.          3054.941    
      20             56614.33         9276802.       9333417.          3055.064    
      21             35961.01         9369562.       9405523.          3066.843    
      22             34722.92         9380296.       9415019.          3068.390    
      23             28080.76         9451816.       9479897.          3078.944    
      24             28008.13         9452843.       9480851.          3079.099    
      25             27967.95         9453505.       9481473.          3079.200    
      26             27947.83         9454213.       9482161.          3079.312    
      27             27937.80         9454711.       9482649.          3079.391    
      28             17101.53        1.0096364E+07  1.0113465E+07      3180.167    
      32             4342.552        1.1524819E+07  1.1529161E+07      3395.462    
      36             1732.126        1.2731039E+07  1.2732771E+07      3568.301    
      40             677.1239        1.3588092E+07  1.3588769E+07      3686.295    
      44             350.0172        1.4359681E+07  1.4360031E+07      3789.463    
      48             274.4793        1.4624088E+07  1.4624362E+07      3824.181    
      52             237.7257        1.4970538E+07  1.4970776E+07      3869.209    
      56             159.4146        1.6201777E+07  1.6201937E+07      4025.163    
      60             124.2517        1.7056084E+07  1.7056208E+07      4129.916    
      64             7.808889        2.4031913E+07  2.4031920E+07      4902.236    
      68             2.991552        2.4412419E+07  2.4412422E+07      4940.893    
      72            0.2204539        2.5009767E+07  2.5009767E+07      5000.977    
      76            1.1556302E-02    2.5088337E+07  2.5088337E+07      5008.826    
      80            1.1160100E-19    2.5145692E+07  2.5145692E+07      5014.548    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.4034383E+09
    Total error standard deviation       =   49024.87    
 
    Post-calibration:-
    Total error variance                 =   9332665.    
    Total error standard deviation       =   3054.941    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7991" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.4034379E+09
    Total uncertainty standard deviation =   49024.87    
 
    Post-calibration:-
    Total uncertainty variance           =   7561956.    
    Total uncertainty standard deviation =   2749.901    
 
 
 PREDUNC4 analysis for prediction "q7991" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.3370841E+09        849577.0    
    ddsw             0.000000            12325.00    
    ddgd             2500.000            2300.000    
    ddgw             0.000000            2802.000    
    rcsd            1.0259560E+09        5422815.    
    rcsw             0.000000            285754.0    
    rcrd            1.3376700E+07        1463717.    
    rcrw             0.000000            62151.00    
    rcgd             600.0000            568.0000    
    rcgw             0.000000            187.0000    
    tl               1692100.            10.00000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                300.0000            239969.0    
    y                100.0000            183566.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.5326100E+07        500785.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7991" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          7561956.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7991" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          7561956.    
