 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7793
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7793" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            7.2912320E+07     0.000000      7.2912320E+07      8538.871    
       4            6.5313989E+07     17735.61      6.5331725E+07      8082.804    
       8            3.2967918E+07     307119.7      3.3275038E+07      5768.452    
      12             4482459.         1104804.       5587263.          2363.739    
      13             2107054.         1368363.       3475417.          1864.247    
      14             2094583.         1370695.       3465279.          1861.526    
      15             2093596.         1370926.       3464522.          1861.323    
      16             1655557.         1495065.       3150622.          1774.999    
      17             208808.2         2236855.       2445663.          1563.862    
      18             143540.1         2280827.       2424367.          1557.038    
      19             84651.51         2325315.       2409966.          1552.407    
      20             80888.56         2330269.       2411158.          1552.790    
      21             20569.72         2601178.       2621747.          1619.181    
      22             19915.58         2606849.       2626765.          1620.730    
      23             18915.01         2617623.       2636538.          1623.742    
      24             18889.59         2617982.       2636872.          1623.845    
      25             17986.50         2632855.       2650842.          1628.141    
      26             17978.63         2633132.       2651111.          1628.223    
      27             17960.03         2634055.       2652015.          1628.501    
      28             8024.119         3222395.       3230419.          1797.337    
      32             340.4606         3879386.       3879727.          1969.702    
      36             236.4305         3922757.       3922993.          1980.655    
      40             219.4809         3937010.       3937230.          1984.245    
      44             86.46270         4291831.       4291918.          2071.694    
      48             58.04920         4396916.       4396974.          2096.896    
      52             55.97719         4416740.       4416796.          2101.617    
      56             20.41055         4970901.       4970921.          2229.556    
      60             7.172361         5324340.       5324347.          2307.455    
      64             6.575423         5359236.       5359242.          2315.004    
      68             3.424794         5625418.       5625421.          2371.797    
      72            0.6886716         6174013.       6174014.          2484.756    
      76            0.6419633         6192391.       6192392.          2488.452    
      80            3.5328989E-21     8754632.       8754632.          2958.823    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  7.2912320E+07
    Total error standard deviation       =   8538.871    
 
    Post-calibration:-
    Total error variance                 =   2409966.    
    Total error standard deviation       =   1552.407    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7793" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.2912318E+07
    Total uncertainty standard deviation =   8538.871    
 
    Post-calibration:-
    Total uncertainty variance           =   2024289.    
    Total uncertainty standard deviation =   1422.775    
 
 
 PREDUNC4 analysis for prediction "q7793" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             218431.0            75744.00    
    ddsw             0.000000            500.0000    
    ddgd             78316.00            9840.000    
    ddgw             0.000000            1896.000    
    rcsd             2039024.            942116.0    
    rcsw             0.000000            296186.0    
    rcrd            4.9073258E+07        326108.0    
    rcrw             0.000000            107694.0    
    rcgd             19579.00            2430.000    
    rcgw             0.000000            126.0000    
    tl               594659.0            364.0000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                109530.0            6280.000    
    y                7411674.            169129.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3367850E+07        680401.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7793" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2024289.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7793" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2024289.    
