 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7965
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7965" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.7493388E+10     0.000000      1.7493388E+10      132262.6    
       4            7.7108109E+07     2216388.      7.9324498E+07      8906.430    
       8            6.6532721E+07     2270419.      6.8803140E+07      8294.766    
      12            1.1537631E+07     3582793.      1.5120424E+07      3888.499    
      13             2967392.         4533689.       7501080.          2738.810    
      14             2036790.         4707735.       6744525.          2597.022    
      15             2019139.         4711860.       6730999.          2594.417    
      16             1620428.         4824854.       6445281.          2538.756    
      17             1599923.         4835367.       6435290.          2536.787    
      18             52903.98         5877610.       5930514.          2435.265    
      19             52562.83         5877868.       5930431.          2435.248    
      20             52553.79         5877880.       5930434.          2435.248    
      21             32485.75         5968011.       6000497.          2449.591    
      22             32453.83         5968288.       6000742.          2449.641    
      23             32408.38         5968777.       6001186.          2449.732    
      24             31522.05         5981305.       6012827.          2452.107    
      25             7358.765         6379256.       6386615.          2527.175    
      26             6789.771         6399290.       6406079.          2531.023    
      27             6789.610         6399298.       6406087.          2531.025    
      28             5807.092         6457476.       6463283.          2542.299    
      32             4578.618         6563123.       6567702.          2562.753    
      36             1293.564         7686473.       7687766.          2772.682    
      40             1265.829         7707505.       7708771.          2776.467    
      44             488.4728         9249989.       9250478.          3041.460    
      48             289.5868         9991725.       9992015.          3161.015    
      52             96.97706        1.1838463E+07  1.1838560E+07      3440.721    
      56             49.97463        1.2669991E+07  1.2670041E+07      3559.500    
      60             35.67034        1.3108396E+07  1.3108432E+07      3620.557    
      64             7.634844        1.4805709E+07  1.4805716E+07      3847.820    
      68             7.542287        1.4814926E+07  1.4814933E+07      3849.017    
      72            0.8492138        1.6105089E+07  1.6105090E+07      4013.115    
      76            2.5166519E-02    1.6409612E+07  1.6409613E+07      4050.878    
      80            3.2001740E-12    1.6470033E+07  1.6470033E+07      4058.329    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.7493388E+10
    Total error standard deviation       =   132262.6    
 
    Post-calibration:-
    Total error variance                 =   5930431.    
    Total error standard deviation       =   2435.248    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7965" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.7493395E+10
    Total uncertainty standard deviation =   132262.6    
 
    Post-calibration:-
    Total uncertainty variance           =   5321861.    
    Total uncertainty standard deviation =   2306.916    
 
 
 PREDUNC4 analysis for prediction "q7965" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.3981762E+10        181614.0    
    ddsw             0.000000            139472.0    
    ddgd             0.000000            649.0000    
    ddgw             0.000000            2014.000    
    rcsd            7.7705300E+08        1900125.    
    rcsw             0.000000            282027.0    
    rcrd             3993000.            753728.0    
    rcrw             0.000000            1447.000    
    rcgd             0.000000            160.0000    
    rcgw             0.000000            123.0000    
    tl              2.7149410E+09        105126.0    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                2000.000            174055.0    
    y                2000.000            138214.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.5634000E+07        153309.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7965" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          5321861.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7965" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          5321861.    
