 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7899
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7899" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            9.2458523E+08     0.000000      9.2458523E+08      30406.99    
       4            3.7921548E+07     108251.6      3.8029800E+07      6166.831    
       8             6738766.         403982.3       7142749.          2672.592    
      12             2561958.         578267.0       3140225.          1772.068    
      13             2420478.         593964.6       3014443.          1736.215    
      14             2105715.         652833.3       2758549.          1660.888    
      15             2083203.         658094.6       2741298.          1655.687    
      16             2009647.         678940.2       2688587.          1639.691    
      17             263793.5         1574090.       1837883.          1355.685    
      18             94017.84         1688470.       1782487.          1335.098    
      19             42407.65         1727459.       1769867.          1330.363    
      20             36152.13         1735696.       1771848.          1331.108    
      21             9512.572         1855341.       1864854.          1365.597    
      22             8749.580         1861956.       1870706.          1367.738    
      23             8417.922         1865528.       1873946.          1368.921    
      24             8317.136         1866952.       1875269.          1369.405    
      25             7837.515         1874851.       1882689.          1372.111    
      26             7837.447         1874854.       1882691.          1372.112    
      27             7814.647         1875985.       1883799.          1372.516    
      28             2863.001         2169188.       2172051.          1473.788    
      32             2439.003         2219728.       2222167.          1490.693    
      36             466.1311         2794759.       2795225.          1671.893    
      40             253.8280         2999041.       2999295.          1731.847    
      44             165.0668         3240636.       3240801.          1800.222    
      48             123.4017         3408659.       3408782.          1846.289    
      52             100.8497         3625526.       3625627.          1904.108    
      56             95.50393         3715172.       3715268.          1927.503    
      60             31.39516         6050866.       6050898.          2459.857    
      64             22.90390         6493179.       6493201.          2548.176    
      68             7.892171         8677317.       8677325.          2945.730    
      72             2.839295         9652652.       9652655.          3106.872    
      76            0.5027887        1.0505596E+07  1.0505597E+07      3241.234    
      80            8.0061253E-13    1.0960575E+07  1.0960575E+07      3310.676    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  9.2458523E+08
    Total error standard deviation       =   30406.99    
 
    Post-calibration:-
    Total error variance                 =   1769867.    
    Total error standard deviation       =   1330.363    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7899" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  9.2458504E+08
    Total uncertainty standard deviation =   30406.99    
 
    Post-calibration:-
    Total uncertainty variance           =   1366856.    
    Total uncertainty standard deviation =   1169.126    
 
 
 PREDUNC4 analysis for prediction "q7899" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            6.0291463E+08        26228.00    
    ddsw             0.000000            1997.000    
    ddgd             130.0000            3529.000    
    ddgw             0.000000            2395.000    
    rcsd            3.4436980E+07        343160.0    
    rcsw             0.000000            347670.0    
    rcrd            3.3792640E+07        291253.0    
    rcrw             0.000000            108312.0    
    rcgd             30.00000            871.0000    
    rcgw             0.000000            156.0000    
    tl              2.3813983E+08        560.0000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                20100.00            241.0000    
    y                1625860.            34259.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3655010E+07        805609.2    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7899" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1366856.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7899" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1366856.    
