 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8001
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8001" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.0342480E+09     0.000000      4.0342480E+09      63515.73    
       4            6.3250754E+08     1878881.      6.3438642E+08      25187.03    
       8            6.9258577E+07     4114814.      7.3373391E+07      8565.827    
      12             9811748.         5551537.      1.5363285E+07      3919.603    
      13             5204822.         6062690.      1.1267512E+07      3356.711    
      14             5103487.         6081642.      1.1185129E+07      3344.418    
      15             5008063.         6103944.      1.1112007E+07      3333.468    
      16             4214572.         6328816.      1.0543388E+07      3247.058    
      17             4213243.         6329498.      1.0542741E+07      3246.959    
      18             190486.0         9039672.       9230158.          3038.118    
      19             190377.6         9039754.       9230132.          3038.113    
      20             188576.5         9042126.       9230702.          3038.207    
      21             119590.8         9351960.       9471551.          3077.589    
      22             117329.6         9371564.       9488893.          3080.405    
      23             115589.1         9390305.       9505894.          3083.163    
      24             115084.5         9397437.       9512521.          3084.238    
      25             35545.13        1.0707393E+07  1.0742938E+07      3277.642    
      26             35435.97        1.0711236E+07  1.0746672E+07      3278.212    
      27             35363.38        1.0714837E+07  1.0750200E+07      3278.750    
      28             31940.62        1.0917510E+07  1.0949451E+07      3308.995    
      32             3736.963        1.3470607E+07  1.3474344E+07      3670.742    
      36             843.3350        1.4202856E+07  1.4203699E+07      3768.780    
      40             439.8235        1.4558262E+07  1.4558702E+07      3815.587    
      44             267.6154        1.4913338E+07  1.4913605E+07      3861.814    
      48             241.4169        1.5065454E+07  1.5065695E+07      3881.455    
      52             226.8784        1.5203095E+07  1.5203321E+07      3899.144    
      56             221.5287        1.5280058E+07  1.5280279E+07      3909.000    
      60             218.9482        1.5350889E+07  1.5351107E+07      3918.049    
      64             7.173438        2.8188869E+07  2.8188876E+07      5309.320    
      68             1.048636        2.8653215E+07  2.8653216E+07      5352.870    
      72            0.3125244        2.8799261E+07  2.8799261E+07      5366.494    
      76            5.8845842E-04    2.8913564E+07  2.8913564E+07      5377.133    
      80            2.7309673E-20    2.8919529E+07  2.8919529E+07      5377.688    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.0342480E+09
    Total error standard deviation       =   63515.73    
 
    Post-calibration:-
    Total error variance                 =   9230132.    
    Total error standard deviation       =   3038.113    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8001" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.0342480E+09
    Total uncertainty standard deviation =   63515.73    
 
    Post-calibration:-
    Total uncertainty variance           =   7961235.    
    Total uncertainty standard deviation =   2821.566    
 
 
 PREDUNC4 analysis for prediction "q8001" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.9376125E+09        3020020.    
    ddsw             0.000000            15.00000    
    ddgd             5400.000            1288.000    
    ddgw             0.000000            383.0000    
    rcsd            7.7246770E+08        5328450.    
    rcsw             0.000000            75633.00    
    rcrd            3.9091500E+07        962760.0    
    rcrw             0.000000            41140.00    
    rcgd             1300.000            318.0000    
    rcgw             0.000000            28.00000    
    tl              1.2568081E+09        24.00000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                100.0000            36606.00    
    y                0.000000            258783.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.8261100E+07        140678.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8001" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          7961235.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8001" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          7961235.    
