 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7947
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7947" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.8694662E+09     0.000000      1.8694662E+09      43237.32    
       4            4.0837503E+07     224510.2      4.1062013E+07      6407.965    
       8             9050881.         427326.4       9478207.          3078.670    
      12             4579989.         611091.8       5191081.          2278.394    
      13             2637747.         826589.9       3464337.          1861.273    
      14             2297582.         890209.5       3187791.          1785.439    
      15             2297377.         890257.2       3187635.          1785.395    
      16             2292966.         891507.5       3184473.          1784.509    
      17             906987.9         1602139.       2509127.          1584.022    
      18             67911.73         2167433.       2235345.          1495.107    
      19             43885.32         2185584.       2229470.          1493.141    
      20             34643.01         2197754.       2232397.          1494.121    
      21             22333.59         2253039.       2275373.          1508.434    
      22             21452.69         2260676.       2282129.          1510.672    
      23             20750.06         2268242.       2288992.          1512.942    
      24             20020.19         2278558.       2298578.          1516.106    
      25             16858.66         2330626.       2347485.          1532.150    
      26             16788.64         2333092.       2349880.          1532.932    
      27             16770.97         2333968.       2350739.          1533.212    
      28             9652.068         2755503.       2765155.          1662.876    
      32             6863.396         3028677.       3035541.          1742.280    
      36             4675.098         4362492.       4367167.          2089.777    
      40             1203.259         6906179.       6907383.          2628.190    
      44             850.4358         7600989.       7601839.          2757.143    
      48             811.5776         7793152.       7793963.          2791.767    
      52             531.0723        1.0489988E+07  1.0490519E+07      3238.907    
      56             315.4888        1.4313873E+07  1.4314188E+07      3783.410    
      60             32.91180        2.3089378E+07  2.3089411E+07      4805.144    
      64             26.93269        2.3387732E+07  2.3387759E+07      4836.089    
      68             9.906455        2.4894213E+07  2.4894223E+07      4989.411    
      72             4.329967        2.5939762E+07  2.5939766E+07      5093.110    
      76            0.1991404        2.7453157E+07  2.7453157E+07      5239.576    
      80            1.9064671E-19    2.7656463E+07  2.7656463E+07      5258.941    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.8694662E+09
    Total error standard deviation       =   43237.32    
 
    Post-calibration:-
    Total error variance                 =   2229470.    
    Total error standard deviation       =   1493.141    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7947" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.8694658E+09
    Total uncertainty standard deviation =   43237.32    
 
    Post-calibration:-
    Total uncertainty variance           =   1703696.    
    Total uncertainty standard deviation =   1305.257    
 
 
 PREDUNC4 analysis for prediction "q7947" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.0659036E+09        82.00000    
    ddsw             0.000000            3100.000    
    ddgd             0.000000            4797.000    
    ddgw             0.000000            3168.000    
    rcsd            7.7034700E+07        452578.0    
    rcsw             0.000000            402961.0    
    rcrd            1.4102200E+07        324039.0    
    rcrw             0.000000            100077.0    
    rcgd             0.000000            1184.000    
    rcgw             0.000000            202.0000    
    tl              6.9860040E+08        372.0000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                6600.000            17115.00    
    y                14100.00            32714.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3804300E+07        949234.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7947" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1703696.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7947" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1703696.    
