 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8091
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8091" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.1896384E+08     0.000000      4.1896384E+08      20468.61    
       4            3.5915310E+08     92472.65      3.5924558E+08      18953.77    
       8            2.3191834E+08     1335954.      2.3325429E+08      15272.66    
      12            6.2255749E+07     7419699.      6.9675448E+07      8347.182    
      13            1.1883773E+07    1.3008634E+07  2.4892407E+07      4989.229    
      14             3393366.        1.4596558E+07  1.7989924E+07      4241.453    
      15             2152499.        1.4886561E+07  1.7039060E+07      4127.840    
      16             341484.5        1.5399796E+07  1.5741280E+07      3967.528    
      17             334998.7        1.5403121E+07  1.5738120E+07      3967.130    
      18             168788.9        1.5515098E+07  1.5683887E+07      3960.289    
      19             157636.4        1.5523524E+07  1.5681160E+07      3959.944    
      20             156137.9        1.5525497E+07  1.5681635E+07      3960.004    
      21             83101.03        1.5853525E+07  1.5936626E+07      3992.070    
      22             83070.33        1.5853791E+07  1.5936862E+07      3992.100    
      23             17818.25        1.6556402E+07  1.6574220E+07      4071.145    
      24             17783.01        1.6556900E+07  1.6574683E+07      4071.202    
      25             16422.17        1.6579312E+07  1.6595734E+07      4073.786    
      26             16390.14        1.6580440E+07  1.6596830E+07      4073.921    
      27             16384.14        1.6580737E+07  1.6597121E+07      4073.956    
      28             1717.427        1.7449204E+07  1.7450921E+07      4177.430    
      32             1463.253        1.7480843E+07  1.7482307E+07      4181.185    
      36             491.5130        1.7815011E+07  1.7815503E+07      4220.842    
      40             107.7653        1.8164292E+07  1.8164399E+07      4261.971    
      44             49.95549        1.8312612E+07  1.8312662E+07      4279.330    
      48             15.33828        1.8456702E+07  1.8456717E+07      4296.128    
      52             13.84357        1.8469753E+07  1.8469767E+07      4297.647    
      56             9.100594        1.8544829E+07  1.8544838E+07      4306.372    
      60             7.327301        1.8588317E+07  1.8588325E+07      4311.418    
      64            0.5194102        1.8993548E+07  1.8993548E+07      4358.159    
      68            0.1259404        1.9024042E+07  1.9024042E+07      4361.656    
      72            1.1720671E-02    1.9047951E+07  1.9047951E+07      4364.396    
      76            1.0812907E-03    1.9052124E+07  1.9052124E+07      4364.874    
      80            1.1409760E-18    1.9054972E+07  1.9054972E+07      4365.200    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.1896384E+08
    Total error standard deviation       =   20468.61    
 
    Post-calibration:-
    Total error variance                 =  1.5681160E+07
    Total error standard deviation       =   3959.944    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8091" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.1896400E+08
    Total uncertainty standard deviation =   20468.61    
 
    Post-calibration:-
    Total uncertainty variance           =  1.4349535E+07
    Total uncertainty standard deviation =   3788.078    
 
 
 PREDUNC4 analysis for prediction "q8091" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.2494760E+07        394189.0    
    ddsw             0.000000            10096.00    
    ddgd             233760.0            10590.00    
    ddgw             0.000000            338.0000    
    rcsd             783010.0            5134974.    
    rcsw             0.000000            29602.00    
    rcrd            3.2535942E+08       1.0221968E+07
    rcrw             0.000000            777.0000    
    rcgd             58440.00            2615.000    
    rcgw             0.000000            22.00000    
    tl              1.0930710E+07        5912.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1379740.            87170.00    
    y               3.3357210E+07        22660.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.4366810E+07        18901.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8091" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.4349535E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8091" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.4349535E+07
