 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7993
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7993" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.9328292E+09     0.000000      2.9328292E+09      54155.60    
       4            3.0290139E+08     1225799.      3.0412719E+08      17439.24    
       8            5.1298087E+07     2733570.      5.4031657E+07      7350.623    
      12            1.7374734E+07     3533068.      2.0907803E+07      4572.505    
      13            1.0884195E+07     4253215.      1.5137410E+07      3890.682    
      14            1.0686972E+07     4290101.      1.4977073E+07      3870.022    
      15            1.0676094E+07     4292643.      1.4968737E+07      3868.945    
      16             6293542.         5534642.      1.1828183E+07      3439.213    
      17             5610346.         5884936.      1.1495282E+07      3390.469    
      18             118287.1         9584995.       9703283.          3115.009    
      19             81617.99         9612697.       9694315.          3113.569    
      20             78811.67         9616393.       9695204.          3113.712    
      21             52350.59         9735237.       9787587.          3128.512    
      22             51086.46         9746196.       9797283.          3130.061    
      23             35102.37         9918307.       9953410.          3154.903    
      24             35101.78         9918316.       9953417.          3154.904    
      25             32925.20         9954162.       9987088.          3160.235    
      26             32900.85         9955020.       9987920.          3160.367    
      27             32894.35         9955342.       9988236.          3160.417    
      28             22587.26        1.0565660E+07  1.0588248E+07      3253.959    
      32             7079.383        1.2314275E+07  1.2321355E+07      3510.179    
      36             2607.039        1.4712418E+07  1.4715026E+07      3836.017    
      40             669.4706        1.6206034E+07  1.6206703E+07      4025.755    
      44             410.4672        1.6850394E+07  1.6850805E+07      4104.973    
      48             288.4063        1.7281708E+07  1.7281997E+07      4157.162    
      52             256.7862        1.7579901E+07  1.7580157E+07      4192.870    
      56             181.2822        1.8778428E+07  1.8778610E+07      4333.429    
      60             152.9879        1.9461001E+07  1.9461154E+07      4411.480    
      64             8.712243        2.8126204E+07  2.8126212E+07      5303.415    
      68             3.730213        2.8523574E+07  2.8523578E+07      5340.747    
      72            0.2077218        2.9280969E+07  2.9280969E+07      5411.189    
      76            1.7825194E-02    2.9350836E+07  2.9350836E+07      5417.641    
      80            6.7210748E-20    2.9424660E+07  2.9424660E+07      5424.450    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.9328292E+09
    Total error standard deviation       =   54155.60    
 
    Post-calibration:-
    Total error variance                 =   9694315.    
    Total error standard deviation       =   3113.569    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7993" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.9328290E+09
    Total uncertainty standard deviation =   54155.60    
 
    Post-calibration:-
    Total uncertainty variance           =   7677610.    
    Total uncertainty standard deviation =   2770.850    
 
 
 PREDUNC4 analysis for prediction "q7993" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.8688935E+09        570946.0    
    ddsw             0.000000            9649.000    
    ddgd             2900.000            2258.000    
    ddgw             0.000000            3378.000    
    rcsd            1.0030925E+09        5450203.    
    rcsw             0.000000            330621.0    
    rcrd            1.4192100E+07        1537445.    
    rcrw             0.000000            74084.00    
    rcgd             700.0000            557.0000    
    rcgw             0.000000            226.0000    
    tl              2.0655800E+07        1674.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                300.0000            277835.0    
    y                100.0000            216982.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.5991600E+07        602726.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7993" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          7677610.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7993" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          7677610.    
