 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7884
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7884" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            9.3793650E+07     0.000000      9.3793650E+07      9684.712    
       4            4.4937221E+07     10993.20      4.4948215E+07      6704.343    
       8            1.8102995E+07     257258.3      1.8360253E+07      4284.887    
      12             3071918.         834766.1       3906684.          1976.533    
      13             3059984.         836090.2       3896074.          1973.848    
      14             3053751.         837255.8       3891007.          1972.564    
      15             3049588.         838228.8       3887817.          1971.755    
      16             3041042.         840650.8       3881693.          1970.201    
      17             384825.7         2202570.       2587396.          1608.538    
      18             118220.4         2382185.       2500405.          1581.267    
      19             69123.86         2419275.       2488399.          1577.466    
      20             56514.16         2435879.       2492393.          1578.731    
      21             20752.26         2596496.       2617248.          1617.791    
      22             19980.23         2603189.       2623169.          1619.620    
      23             18132.94         2623080.       2641213.          1625.181    
      24             17293.68         2634942.       2652236.          1628.569    
      25             13707.38         2694006.       2707713.          1645.513    
      26             13661.75         2695612.       2709274.          1645.987    
      27             13642.32         2696576.       2710219.          1646.274    
      28             4613.102         3231228.       3235841.          1798.844    
      32             4095.685         3316417.       3320513.          1822.227    
      36             1219.799         4046845.       4048065.          2011.980    
      40             743.8797         4427193.       4427936.          2104.266    
      44             622.6902         4662532.       4663154.          2159.434    
      48             437.5899         5628592.       5629029.          2372.557    
      52             322.9567         6726414.       6726737.          2593.595    
      56             289.3476         7273583.       7273872.          2697.012    
      60             70.28812        1.5072800E+07  1.5072870E+07      3882.379    
      64             68.78815        1.5153183E+07  1.5153252E+07      3892.718    
      68             11.61170        2.2752836E+07  2.2752848E+07      4769.995    
      72             7.587031        2.3524787E+07  2.3524794E+07      4850.236    
      76            0.5678930        2.6073406E+07  2.6073407E+07      5106.213    
      80            7.9990394E-13    2.6719698E+07  2.6719698E+07      5169.110    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  9.3793650E+07
    Total error standard deviation       =   9684.712    
 
    Post-calibration:-
    Total error variance                 =   2488399.    
    Total error standard deviation       =   1577.466    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7884" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  9.3793647E+07
    Total uncertainty standard deviation =   9684.712    
 
    Post-calibration:-
    Total uncertainty variance           =   1894997.    
    Total uncertainty standard deviation =   1376.589    
 
 
 PREDUNC4 analysis for prediction "q7884" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             9953356.            18553.00    
    ddsw             0.000000            839.0000    
    ddgd             190.0000            6536.000    
    ddgw             0.000000            3289.000    
    rcsd             698575.0            844884.0    
    rcsw             0.000000            472105.0    
    rcrd            3.0804012E+07        250399.0    
    rcrw             0.000000            135565.0    
    rcgd             47.00000            1614.000    
    rcgw             0.000000            211.0000    
    tl              3.8908801E+07        270.0000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                24623.00            60169.00    
    y                57757.00            18784.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3346286E+07        1153474.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7884" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1894997.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7884" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1894997.    
