 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8118
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8118" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.2182772E+08     0.000000      1.2182772E+08      11037.56    
       4            1.1072138E+08     23102.33      1.1074448E+08      10523.52    
       8            7.7424673E+07     291981.8      7.7716655E+07      8815.705    
      12            3.7276991E+07     1334443.      3.8611434E+07      6213.810    
      13             7702321.         4615849.      1.2318171E+07      3509.725    
      14             2815817.         5529751.       8345568.          2888.870    
      15             1770190.         5774124.       7544315.          2746.692    
      16             1743230.         5781765.       7524995.          2743.172    
      17             249222.0         6547786.       6797008.          2607.107    
      18             159846.3         6608000.       6767846.          2601.508    
      19             149572.8         6615761.       6765334.          2601.026    
      20             140687.6         6627461.       6768148.          2601.566    
      21             87265.03         6867396.       6954661.          2637.169    
      22             86510.96         6873933.       6960444.          2638.265    
      23             74232.22         7006146.       7080379.          2660.898    
      24             72642.85         7028611.       7101254.          2664.818    
      25             72163.74         7036501.       7108665.          2666.208    
      26             71181.69         7071077.       7142259.          2672.501    
      27             70155.93         7121961.       7192117.          2681.812    
      28             1827.079        1.1167947E+07  1.1169774E+07      3342.121    
      32             871.0110        1.1249855E+07  1.1250726E+07      3354.210    
      36             92.35271        1.1458381E+07  1.1458474E+07      3385.037    
      40             33.38843        1.1511776E+07  1.1511809E+07      3392.906    
      44             27.02761        1.1529247E+07  1.1529274E+07      3395.478    
      48             11.14255        1.1584219E+07  1.1584230E+07      3403.561    
      52             6.976235        1.1619050E+07  1.1619057E+07      3408.674    
      56             1.875219        1.1699185E+07  1.1699187E+07      3420.407    
      60             1.023745        1.1721129E+07  1.1721130E+07      3423.614    
      64            0.2629730        1.1767390E+07  1.1767390E+07      3430.363    
      68            0.2337073        1.1770590E+07  1.1770590E+07      3430.829    
      72            8.7300965E-02    1.1799270E+07  1.1799270E+07      3435.007    
      76            1.0740321E-03    1.1831299E+07  1.1831299E+07      3439.666    
      80            3.3404559E-19    1.1849174E+07  1.1849174E+07      3442.263    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.2182772E+08
    Total error standard deviation       =   11037.56    
 
    Post-calibration:-
    Total error variance                 =   6765334.    
    Total error standard deviation       =   2601.026    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8118" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.2182773E+08
    Total uncertainty standard deviation =   11037.56    
 
    Post-calibration:-
    Total uncertainty variance           =   5908750.    
    Total uncertainty standard deviation =   2430.792    
 
 
 PREDUNC4 analysis for prediction "q8118" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             2577580.            188062.0    
    ddsw             0.000000            10562.00    
    ddgd             256360.0            58784.00    
    ddgw             0.000000            2258.000    
    rcsd             80980.00            3591258.    
    rcsw             0.000000            350447.0    
    rcrd            9.7551448E+07        3064303.    
    rcrw             0.000000            46820.00    
    rcgd             64090.00            14512.00    
    rcgw             0.000000            137.0000    
    tl               1045120.            3660.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1275750.            158214.0    
    y                8240.000            494701.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.8968120E+07        688976.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8118" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          5908750.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8118" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          5908750.    
