 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7842
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7842" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.3210926E+08     0.000000      6.3210926E+08      25141.78    
       4            9.8905059E+07     95181.33      9.9000240E+07      9949.886    
       8            2.3725760E+07     580221.6      2.4305982E+07      4930.110    
      12             1661294.         1130192.       2791486.          1670.774    
      13             1660556.         1130274.       2790830.          1670.578    
      14             1489675.         1162233.       2651908.          1628.468    
      15             1464464.         1168125.       2632590.          1622.526    
      16             1464357.         1168156.       2632513.          1622.502    
      17             269455.0         1780817.       2050272.          1431.877    
      18             174037.0         1845101.       2019138.          1420.964    
      19             144001.3         1867792.       2011793.          1418.377    
      20             138743.7         1874715.       2013458.          1418.964    
      21             124756.7         1937534.       2062291.          1436.068    
      22             124754.0         1937557.       2062311.          1436.075    
      23             30657.41         2950756.       2981413.          1726.677    
      24             29073.15         2973148.       3002221.          1732.692    
      25             14981.18         3205232.       3220214.          1794.495    
      26             14966.22         3205759.       3220725.          1794.638    
      27             14966.21         3205760.       3220726.          1794.638    
      28             14119.80         3255878.       3269998.          1808.314    
      32             13752.23         3291556.       3305309.          1818.051    
      36             4842.073         6684893.       6689735.          2586.452    
      40             980.3895        1.0385595E+07  1.0386575E+07      3222.821    
      44             309.8051        1.1670043E+07  1.1670353E+07      3416.190    
      48             220.3267        1.2159478E+07  1.2159698E+07      3487.076    
      52             218.4424        1.2176790E+07  1.2177009E+07      3489.557    
      56             86.08661        1.4329375E+07  1.4329461E+07      3785.427    
      60             33.70619        1.5687730E+07  1.5687763E+07      3960.778    
      64             15.30967        1.6766754E+07  1.6766770E+07      4094.725    
      68             11.66265        1.7070834E+07  1.7070846E+07      4131.688    
      72             2.797408        1.8962797E+07  1.8962800E+07      4354.630    
      76            0.6858919        1.9757962E+07  1.9757962E+07      4444.993    
      80            2.1853661E-20    2.1743765E+07  2.1743765E+07      4663.021    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.3210926E+08
    Total error standard deviation       =   25141.78    
 
    Post-calibration:-
    Total error variance                 =   2011793.    
    Total error standard deviation       =   1418.377    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7842" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.3210910E+08
    Total uncertainty standard deviation =   25141.78    
 
    Post-calibration:-
    Total uncertainty variance           =   1728752.    
    Total uncertainty standard deviation =   1314.820    
 
 
 PREDUNC4 analysis for prediction "q7842" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.6092978E+08        1854.000    
    ddsw             0.000000            22494.00    
    ddgd             5190.000            1771.000    
    ddgw             0.000000            1398.000    
    rcsd            1.4072460E+07        689184.0    
    rcsw             0.000000            133428.0    
    rcrd            6.9538610E+07        137376.0    
    rcrw             0.000000            70359.00    
    rcgd             1300.000            438.0000    
    rcgw             0.000000            93.00000    
    tl              3.6883472E+08        75365.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                452400.0            43285.00    
    y                2026560.            231.0000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.6248270E+07        494428.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7842" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1728752.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7842" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1728752.    
