 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8085
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8085" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.0313898E+08     0.000000      6.0313898E+08      24558.89    
       4            5.1269790E+08     134044.1      5.1283194E+08      22645.79    
       8            3.3210278E+08     1940201.      3.3404298E+08      18276.84    
      12            8.1898078E+07    1.1306516E+07  9.3204594E+07      9654.253    
      13            1.8577199E+07    1.8332174E+07  3.6909372E+07      6075.308    
      14             7440894.        2.0414948E+07  2.7855842E+07      5277.863    
      15             5826307.        2.0792294E+07  2.6618600E+07      5159.322    
      16             1312826.        2.2071397E+07  2.3384223E+07      4835.724    
      17             823641.3        2.2322216E+07  2.3145857E+07      4811.014    
      18             201805.7        2.2741153E+07  2.2942959E+07      4789.881    
      19             195558.0        2.2745873E+07  2.2941431E+07      4789.721    
      20             180519.2        2.2765676E+07  2.2946195E+07      4790.219    
      21             109919.1        2.3082760E+07  2.3192679E+07      4815.878    
      22             109795.9        2.3083828E+07  2.3193624E+07      4815.976    
      23             12116.82        2.4135601E+07  2.4147718E+07      4914.033    
      24             11650.54        2.4142192E+07  2.4153842E+07      4914.656    
      25             10853.00        2.4155327E+07  2.4166180E+07      4915.911    
      26             10852.67        2.4155338E+07  2.4166191E+07      4915.912    
      27             10752.29        2.4160318E+07  2.4171070E+07      4916.408    
      28             2943.891        2.4622680E+07  2.4625624E+07      4962.421    
      32             2920.107        2.4625612E+07  2.4628532E+07      4962.714    
      36             919.0003        2.5353942E+07  2.5354861E+07      5035.361    
      40             168.0696        2.6001429E+07  2.6001597E+07      5099.176    
      44             65.96455        2.6252806E+07  2.6252872E+07      5123.756    
      48             25.73094        2.6436630E+07  2.6436656E+07      5141.659    
      52             19.37656        2.6488467E+07  2.6488486E+07      5146.697    
      56             13.22682        2.6585324E+07  2.6585337E+07      5156.097    
      60             11.36697        2.6631618E+07  2.6631630E+07      5160.584    
      64             1.005701        2.7242890E+07  2.7242891E+07      5219.472    
      68            0.2747347        2.7304463E+07  2.7304463E+07      5225.367    
      72            7.2392850E-02    2.7346516E+07  2.7346516E+07      5229.390    
      76            6.1512848E-03    2.7372703E+07  2.7372703E+07      5231.893    
      80            1.7189496E-18    2.7395440E+07  2.7395440E+07      5234.065    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.0313898E+08
    Total error standard deviation       =   24558.89    
 
    Post-calibration:-
    Total error variance                 =  2.2941431E+07
    Total error standard deviation       =   4789.721    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8085" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.0313908E+08
    Total uncertainty standard deviation =   24558.89    
 
    Post-calibration:-
    Total uncertainty variance           =  2.0820567E+07
    Total uncertainty standard deviation =   4562.956    
 
 
 PREDUNC4 analysis for prediction "q8085" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.5348470E+07        550198.0    
    ddsw             0.000000            19400.00    
    ddgd             238610.0            4659.000    
    ddgw             0.000000            12.00000    
    rcsd             1275610.            5853316.    
    rcsw             0.000000            76641.00    
    rcrd            4.6395397E+08       1.5481775E+07
    rcrw             0.000000            20324.00    
    rcgd             59650.00            1150.000    
    rcgw             0.000000            1.000000    
    tl              1.7554250E+07        8247.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                845380.0            487485.0    
    y               5.9603860E+07        152376.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.4259150E+07        109543.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8085" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.0820567E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8085" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.0820567E+07
