 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8053
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8053" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.4836514E+08     0.000000      6.4836514E+08      25463.02    
       4            5.3484129E+07     173764.0      5.3657893E+07      7325.155    
       8            1.4471419E+07     343121.1      1.4814540E+07      3848.966    
      12            1.1925348E+07     452939.3      1.2378287E+07      3518.279    
      13             3524861.         1385001.       4909862.          2215.821    
      14             3518066.         1386271.       4904338.          2214.574    
      15             3463559.         1399010.       4862569.          2205.123    
      16             2759694.         1598483.       4358177.          2087.625    
      17             544514.4         2734270.       3278784.          1810.741    
      18             118473.9         3021298.       3139772.          1771.940    
      19             42383.30         3078781.       3121165.          1766.682    
      20             35762.56         3087499.       3123262.          1767.275    
      21             31087.33         3108497.       3139584.          1771.887    
      22             29621.57         3121205.       3150826.          1775.057    
      23             28228.68         3136203.       3164432.          1778.885    
      24             27870.33         3141268.       3169138.          1780.207    
      25             16569.98         3327377.       3343947.          1828.646    
      26             16247.21         3338741.       3354988.          1831.663    
      27             16116.16         3345241.       3361357.          1833.400    
      28             2568.537         4147443.       4150011.          2037.158    
      32             1793.785         4230636.       4232429.          2057.287    
      36             435.8212         5110777.       5111213.          2260.799    
      40             85.64530         5376924.       5377010.          2318.838    
      44             47.53835         5469609.       5469657.          2338.730    
      48             18.98344         5569849.       5569868.          2360.057    
      52             18.52534         5573405.       5573424.          2360.810    
      56             9.715682         5711705.       5711714.          2389.919    
      60             6.723828         5783985.       5783992.          2404.993    
      64             3.163881         5998650.       5998653.          2449.215    
      68             2.801037         6027615.       6027618.          2455.121    
      72            0.5056277         6505120.       6505121.          2550.514    
      76            9.0632934E-03     6692088.       6692088.          2586.907    
      80            3.3495188E-21     6744106.       6744106.          2596.942    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.4836514E+08
    Total error standard deviation       =   25463.02    
 
    Post-calibration:-
    Total error variance                 =   3121165.    
    Total error standard deviation       =   1766.682    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8053" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.4836539E+08
    Total uncertainty standard deviation =   25463.02    
 
    Post-calibration:-
    Total uncertainty variance           =   2444338.    
    Total uncertainty standard deviation =   1563.438    
 
 
 PREDUNC4 analysis for prediction "q8053" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.5090543E+08        252.0000    
    ddsw             0.000000            52509.00    
    ddgd             123500.0            18552.00    
    ddgw             0.000000            4497.000    
    rcsd            1.4310290E+07        842924.0    
    rcsw             0.000000            644189.0    
    rcrd            2.9212470E+07        978790.0    
    rcrw             0.000000            124956.0    
    rcgd             30870.00            4580.000    
    rcgw             0.000000            288.0000    
    tl              2.3647919E+08        50493.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                181740.0            23117.00    
    y                83580.00            5331.000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.7038040E+07        1172506.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8053" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2444338.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8053" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2444338.    
