 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7966
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7966" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.9121632E+10     0.000000      1.9121632E+10      138281.0    
       4            8.2259233E+07     2436186.      8.4695418E+07      9203.011    
       8            7.1898665E+07     2496188.      7.4394853E+07      8625.245    
      12            1.1977527E+07     3922832.      1.5900359E+07      3987.525    
      13             3086361.         4909335.       7995696.          2827.666    
      14             2151211.         5084232.       7235444.          2689.878    
      15             2129823.         5089231.       7219054.          2686.830    
      16             1648152.         5225735.       6873887.          2621.810    
      17             1607332.         5246664.       6853996.          2618.014    
      18             61140.94         6288350.       6349491.          2519.820    
      19             60610.03         6288751.       6349361.          2519.794    
      20             60601.59         6288762.       6349364.          2519.794    
      21             39592.12         6383122.       6422714.          2534.307    
      22             39526.43         6383691.       6423217.          2534.407    
      23             39447.29         6384543.       6423990.          2534.559    
      24             38585.50         6396724.       6435309.          2536.791    
      25             8203.740         6897090.       6905293.          2627.792    
      26             7584.239         6918901.       6926485.          2631.822    
      27             7584.111         6918907.       6926491.          2631.823    
      28             6095.035         7007081.       7013176.          2648.240    
      32             5038.357         7098402.       7103440.          2665.228    
      36             1025.151         8336604.       8337629.          2887.495    
      40             1012.837         8348380.       8349393.          2889.532    
      44             386.5741         9592217.       9592603.          3097.193    
      48             246.1805        1.0107668E+07  1.0107914E+07      3179.295    
      52             94.67587        1.1555635E+07  1.1555729E+07      3399.372    
      56             53.04929        1.2289917E+07  1.2289970E+07      3505.705    
      60             39.31485        1.2714408E+07  1.2714447E+07      3565.732    
      64             6.961604        1.4672890E+07  1.4672897E+07      3830.522    
      68             6.917109        1.4677978E+07  1.4677985E+07      3831.186    
      72            0.7670328        1.5866134E+07  1.5866134E+07      3983.232    
      76            2.6169652E-02    1.6139852E+07  1.6139852E+07      4017.443    
      80            8.0007921E-13    1.6203611E+07  1.6203611E+07      4025.371    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.9121632E+10
    Total error standard deviation       =   138281.0    
 
    Post-calibration:-
    Total error variance                 =   6349361.    
    Total error standard deviation       =   2519.794    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7966" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.9121635E+10
    Total uncertainty standard deviation =   138281.0    
 
    Post-calibration:-
    Total uncertainty variance           =   5725109.    
    Total uncertainty standard deviation =   2392.720    
 
 
 PREDUNC4 analysis for prediction "q7966" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.5363454E+10        209819.0    
    ddsw             0.000000            153676.0    
    ddgd             0.000000            1011.000    
    ddgw             0.000000            1994.000    
    rcsd            8.4886900E+08        2026957.    
    rcsw             0.000000            285163.0    
    rcrd             3728000.            790656.0    
    rcrw             0.000000            1484.000    
    rcgd             0.000000            249.0000    
    rcgw             0.000000            122.0000    
    tl              2.8896740E+09        116810.0    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                2000.000            207548.0    
    y                2000.000            144159.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.5903000E+07        130183.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7966" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          5725109.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7966" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          5725109.    
