 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7857
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7857" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.2356960E+08     0.000000      3.2356960E+08      17988.04    
       4            9.6349567E+07     44918.04      9.6394485E+07      9818.069    
       8            3.0588384E+07     600526.1      3.1188910E+07      5584.703    
      12             1810470.         1545320.       3355789.          1831.881    
      13             1569889.         1572013.       3141902.          1772.541    
      14             1399918.         1603802.       3003720.          1733.124    
      15             1355670.         1614143.       2969813.          1723.315    
      16             1300422.         1629800.       2930222.          1711.789    
      17             172614.0         2208060.       2380674.          1542.943    
      18             81875.45         2269192.       2351067.          1533.319    
      19             64953.46         2281976.       2346929.          1531.969    
      20             59014.70         2289795.       2348810.          1532.583    
      21             41684.00         2367632.       2409316.          1552.197    
      22             41596.66         2368390.       2409986.          1552.413    
      23             17821.14         2624396.       2642217.          1625.490    
      24             16602.00         2641627.       2658229.          1630.408    
      25             10453.84         2742883.       2753337.          1659.318    
      26             10382.54         2745393.       2755776.          1660.053    
      27             10382.53         2745394.       2755777.          1660.053    
      28             7991.025         2887003.       2894994.          1701.468    
      32             7662.773         2930914.       2938577.          1714.228    
      36             3164.609         4175572.       4178737.          2044.196    
      40             958.5473         6030323.       6031281.          2455.867    
      44             920.6880         6113490.       6114411.          2472.734    
      48             744.8866         7148507.       7149252.          2673.809    
      52             682.5254         7743793.       7744476.          2782.890    
      56             622.2564         8805897.       8806519.          2967.578    
      60             428.3989        1.3832117E+07  1.3832545E+07      3719.213    
      64             329.4160        1.8734132E+07  1.8734462E+07      4328.332    
      68             151.8450        4.2390488E+07  4.2390640E+07      6510.809    
      72             62.72302        5.9560403E+07  5.9560465E+07      7717.543    
      76             47.36483        6.5225722E+07  6.5225770E+07      8076.247    
      80            4.2629995E-20    1.0597203E+08  1.0597203E+08      10294.27    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.2356960E+08
    Total error standard deviation       =   17988.04    
 
    Post-calibration:-
    Total error variance                 =   2346929.    
    Total error standard deviation       =   1531.969    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7857" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.2356958E+08
    Total uncertainty standard deviation =   17988.04    
 
    Post-calibration:-
    Total uncertainty variance           =   2054679.    
    Total uncertainty standard deviation =   1433.415    
 
 
 PREDUNC4 analysis for prediction "q7857" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            6.0157460E+07        13469.00    
    ddsw             0.000000            2367.000    
    ddgd             1690.000            2446.000    
    ddgw             0.000000            1449.000    
    rcsd             4847830.            777368.0    
    rcsw             0.000000            158597.0    
    rcrd            7.7860670E+07        349005.0    
    rcrw             0.000000            49639.00    
    rcgd             420.0000            604.0000    
    rcgw             0.000000            92.00000    
    tl              1.6483761E+08        17941.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                242210.0            73052.00    
    y                86650.00            69214.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.5535050E+07        462942.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7857" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2054679.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7857" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2054679.    
