 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8094
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8094" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.5199860E+08     0.000000      3.5199860E+08      18761.63    
       4            3.0331308E+08     77173.69      3.0339025E+08      17418.10    
       8            1.9591463E+08     1113641.      1.9702827E+08      14036.68    
      12            5.5371009E+07     6033225.      6.1404235E+07      7836.085    
      13            1.0044825E+07    1.1062313E+07  2.1107138E+07      4594.251    
      14             2571838.        1.2459953E+07  1.5031791E+07      3877.085    
      15             1466609.        1.2718256E+07  1.4184865E+07      3766.280    
      16             383465.1        1.3025215E+07  1.3408680E+07      3661.786    
      17             236817.7        1.3100406E+07  1.3337223E+07      3652.016    
      18             170732.2        1.3144928E+07  1.3315660E+07      3649.063    
      19             157230.6        1.3155128E+07  1.3312358E+07      3648.610    
      20             157193.8        1.3155176E+07  1.3312370E+07      3648.612    
      21             85411.68        1.3477569E+07  1.3562981E+07      3682.795    
      22             85243.25        1.3479030E+07  1.3564273E+07      3682.971    
      23             31856.37        1.4053880E+07  1.4085736E+07      3753.097    
      24             31855.50        1.4053892E+07  1.4085748E+07      3753.098    
      25             30615.96        1.4074307E+07  1.4104923E+07      3755.652    
      26             30520.07        1.4077683E+07  1.4108203E+07      3756.089    
      27             30401.28        1.4083575E+07  1.4113976E+07      3756.857    
      28             1949.243        1.5768318E+07  1.5770268E+07      3971.180    
      32             1525.256        1.5808028E+07  1.5809553E+07      3976.123    
      36             368.1956        1.6178124E+07  1.6178492E+07      4022.250    
      40             91.09964        1.6427342E+07  1.6427433E+07      4053.077    
      44             45.09192        1.6545808E+07  1.6545853E+07      4067.659    
      48             11.73103        1.6685197E+07  1.6685209E+07      4084.753    
      52             11.21026        1.6690096E+07  1.6690107E+07      4085.353    
      56             6.927697        1.6757352E+07  1.6757359E+07      4093.575    
      60             5.428382        1.6794316E+07  1.6794322E+07      4098.088    
      64            0.5058038        1.7085340E+07  1.7085340E+07      4133.442    
      68            0.1287723        1.7114471E+07  1.7114471E+07      4136.964    
      72            7.2661798E-03    1.7140117E+07  1.7140117E+07      4140.062    
      76            5.2609730E-04    1.7142820E+07  1.7142820E+07      4140.389    
      80            1.0388467E-18    1.7144389E+07  1.7144389E+07      4140.578    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.5199860E+08
    Total error standard deviation       =   18761.63    
 
    Post-calibration:-
    Total error variance                 =  1.3312358E+07
    Total error standard deviation       =   3648.610    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8094" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.5199876E+08
    Total uncertainty standard deviation =   18761.63    
 
    Post-calibration:-
    Total uncertainty variance           =  1.2180805E+07
    Total uncertainty standard deviation =   3490.101    
 
 
 PREDUNC4 analysis for prediction "q8094" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.7863140E+07        339064.0    
    ddsw             0.000000            7536.000    
    ddgd             263030.0            22381.00    
    ddgw             0.000000            585.0000    
    rcsd             612080.0            4830152.    
    rcsw             0.000000            60837.00    
    rcrd            2.7436606E+08        8391417.    
    rcrw             0.000000            8299.000    
    rcgd             65760.00            5525.000    
    rcgw             0.000000            37.00000    
    tl               8566330.            5116.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1571220.            19670.00    
    y               2.4557130E+07        2476.000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.4133870E+07        99449.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8094" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.2180805E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8094" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.2180805E+07
