 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7886
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7886" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.4422965E+08     0.000000      2.4422965E+08      15627.85    
       4            7.5264285E+07     28368.10      7.5292653E+07      8677.134    
       8            1.8896335E+07     632686.7      1.9529021E+07      4419.165    
      12             3163486.         1133734.       4297220.          2072.974    
      13             1817321.         1283096.       3100417.          1760.800    
      14             1661819.         1312179.       2973997.          1724.528    
      15             1636840.         1318016.       2954857.          1718.970    
      16             1608750.         1325977.       2934727.          1713.104    
      17             161414.8         2068068.       2229483.          1493.145    
      18             86141.48         2118780.       2204922.          1484.898    
      19             43889.53         2150700.       2194589.          1481.415    
      20             38677.00         2157564.       2196241.          1481.972    
      21             13487.86         2270695.       2284183.          1511.351    
      22             12730.45         2277261.       2289992.          1513.272    
      23             12594.09         2278730.       2291324.          1513.712    
      24             12516.18         2279831.       2292347.          1514.050    
      25             8033.563         2353656.       2361690.          1536.779    
      26             8026.762         2353896.       2361923.          1536.855    
      27             8000.156         2355216.       2363216.          1537.276    
      28             3059.080         2647794.       2650853.          1628.144    
      32             3020.848         2652529.       2655549.          1629.586    
      36             891.0530         3193564.       3194455.          1787.304    
      40             469.8636         3537648.       3538118.          1880.989    
      44             387.6274         3755855.       3756243.          1938.103    
      48             362.3645         3860649.       3861011.          1964.946    
      52             272.2897         4727048.       4727320.          2174.240    
      56             253.5468         5053799.       5054052.          2248.122    
      60             53.19116        1.2029175E+07  1.2029228E+07      3468.318    
      64             49.09581        1.2252242E+07  1.2252291E+07      3500.327    
      68             12.19105        1.7549452E+07  1.7549464E+07      4189.208    
      72             5.882882        1.8755497E+07  1.8755503E+07      4330.762    
      76            0.6762721        2.0652396E+07  2.0652397E+07      4544.491    
      80            3.1993563E-12    2.1314035E+07  2.1314035E+07      4616.713    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.4422965E+08
    Total error standard deviation       =   15627.85    
 
    Post-calibration:-
    Total error variance                 =   2194589.    
    Total error standard deviation       =   1481.415    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7886" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.4422970E+08
    Total uncertainty standard deviation =   15627.85    
 
    Post-calibration:-
    Total uncertainty variance           =   1851219.    
    Total uncertainty standard deviation =   1360.595    
 
 
 PREDUNC4 analysis for prediction "q7886" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            5.9701770E+07        11341.00    
    ddsw             0.000000            45.00000    
    ddgd             180.0000            3945.000    
    ddgw             0.000000            1666.000    
    rcsd             4156040.            622473.0    
    rcsw             0.000000            244338.0    
    rcrd            6.1829870E+07        462064.0    
    rcrw             0.000000            90761.00    
    rcgd             40.00000            974.0000    
    rcgw             0.000000            109.0000    
    tl              1.0273809E+08        698.0000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                20720.00            4343.000    
    y                2546590.            43245.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.3236360E+07        608697.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7886" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1851219.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7886" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1851219.    
