 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7763
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7763" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.9195204E+08     0.000000      1.9195204E+08      13854.68    
       4            8.7378579E+07     43711.61      8.7422291E+07      9349.989    
       8            4.7911947E+07     277727.1      4.8189674E+07      6941.878    
      12            2.5767179E+07     810838.4      2.6578018E+07      5155.387    
      13             5603885.         3048022.       8651907.          2941.412    
      14             2808316.         3570865.       6379180.          2525.704    
      15             2103363.         3735619.       5838982.          2416.399    
      16             2034926.         3755014.       5789940.          2406.229    
      17             286470.7         4651498.       4937969.          2222.154    
      18             104572.9         4774045.       4878618.          2208.759    
      19             90973.22         4784319.       4875292.          2208.006    
      20             80176.79         4798535.       4878712.          2208.781    
      21             30343.74         5022349.       5052692.          2247.819    
      22             29555.96         5029179.       5058735.          2249.163    
      23             25016.46         5078058.       5103075.          2258.999    
      24             23340.36         5101749.       5125089.          2263.866    
      25             22302.31         5118844.       5141147.          2267.410    
      26             21603.97         5143432.       5165036.          2272.672    
      27             21198.70         5163535.       5184734.          2277.001    
      28             1532.930         6328013.       6329546.          2515.859    
      32             379.7577         6519494.       6519874.          2553.404    
      36             91.88345         6696543.       6696635.          2587.786    
      40             50.21283         6735912.       6735962.          2595.373    
      44             26.70815         6785390.       6785416.          2604.883    
      48             7.832499         6859497.       6859505.          2619.066    
      52             4.695828         6887341.       6887345.          2624.375    
      56             2.243952         6927573.       6927575.          2632.029    
      60             1.643949         6942997.       6942998.          2634.957    
      64            0.2548536         7023411.       7023411.          2650.172    
      68            7.6055279E-02     7044072.       7044072.          2654.067    
      72            4.4224063E-02     7051460.       7051460.          2655.459    
      76            5.6069279E-03     7067326.       7067326.          2658.444    
      80            6.8369846E-20     7099055.       7099055.          2664.405    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.9195204E+08
    Total error standard deviation       =   13854.68    
 
    Post-calibration:-
    Total error variance                 =   4875292.    
    Total error standard deviation       =   2208.006    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7763" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.9195216E+08
    Total uncertainty standard deviation =   13854.68    
 
    Post-calibration:-
    Total uncertainty variance           =   4146143.    
    Total uncertainty standard deviation =   2036.208    
 
 
 PREDUNC4 analysis for prediction "q7763" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            8.9197900E+07        57465.00    
    ddsw             0.000000            8195.000    
    ddgd             133290.0            15956.00    
    ddgw             0.000000            2759.000    
    rcsd             941030.0            2496319.    
    rcsw             0.000000            406939.0    
    rcrd            6.7935210E+07        1695871.    
    rcrw             0.000000            64618.00    
    rcgd             33330.00            3939.000    
    rcgw             0.000000            169.0000    
    tl              1.3978800E+07        1163.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                657000.0            163322.0    
    y                467370.0            463597.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.8608130E+07        849821.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7763" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          4146143.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7763" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          4146143.    
