 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8088
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8088" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.0113601E+08     0.000000      5.0113601E+08      22386.07    
       4            4.2761840E+08     111108.0      4.2772951E+08      20681.62    
       8            2.7638557E+08     1606883.      2.7799246E+08      16673.11    
      12            7.0839125E+07     9145336.      7.9984462E+07      8943.403    
      13            1.4588692E+07    1.5386505E+07  2.9975197E+07      5474.961    
      14             4909131.        1.7196831E+07  2.2105962E+07      4701.698    
      15             3504175.        1.7525183E+07  2.1029359E+07      4585.778    
      16             596953.8        1.8349079E+07  1.8946033E+07      4352.704    
      17             520656.1        1.8388199E+07  1.8908855E+07      4348.431    
      18             180321.5        1.8617486E+07  1.8797808E+07      4335.644    
      19             171541.7        1.8624119E+07  1.8795661E+07      4335.396    
      20             165584.3        1.8631963E+07  1.8797548E+07      4335.614    
      21             93170.82        1.8957192E+07  1.9050363E+07      4364.672    
      22             93165.95        1.8957234E+07  1.9050400E+07      4364.676    
      23             13501.40        1.9815033E+07  1.9828535E+07      4452.924    
      24             13322.94        1.9817556E+07  1.9830879E+07      4453.188    
      25             12176.14        1.9836443E+07  1.9848619E+07      4455.179    
      26             12170.16        1.9836653E+07  1.9848824E+07      4455.202    
      27             12155.20        1.9837395E+07  1.9849550E+07      4455.283    
      28             2089.336        2.0433430E+07  2.0435519E+07      4520.566    
      32             1965.800        2.0450096E+07  2.0452062E+07      4522.396    
      36             663.4767        2.0915628E+07  2.0916292E+07      4573.433    
      40             132.0477        2.1388670E+07  2.1388802E+07      4624.803    
      44             56.45824        2.1579031E+07  2.1579087E+07      4645.330    
      48             19.74057        2.1737703E+07  2.1737723E+07      4662.373    
      52             16.39792        2.1765647E+07  2.1765664E+07      4665.369    
      56             11.04466        2.1850163E+07  2.1850174E+07      4674.417    
      60             9.198023        2.1895647E+07  2.1895657E+07      4679.280    
      64            0.6905249        2.2400569E+07  2.2400570E+07      4732.924    
      68            0.1757467        2.2441874E+07  2.2441874E+07      4737.286    
      72            3.0651814E-02    2.2472092E+07  2.2472092E+07      4740.474    
      76            2.7278629E-03    2.2483078E+07  2.2483078E+07      4741.632    
      80            1.3764510E-18    2.2491856E+07  2.2491856E+07      4742.558    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.0113601E+08
    Total error standard deviation       =   22386.07    
 
    Post-calibration:-
    Total error variance                 =  1.8795661E+07
    Total error standard deviation       =   4335.396    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8088" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.0113613E+08
    Total uncertainty standard deviation =   22386.07    
 
    Post-calibration:-
    Total uncertainty variance           =  1.7152138E+07
    Total uncertainty standard deviation =   4141.514    
 
 
 PREDUNC4 analysis for prediction "q8088" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            2.8243590E+07        462990.0    
    ddsw             0.000000            13847.00    
    ddgd             231380.0            6646.000    
    ddgw             0.000000            132.0000    
    rcsd             1000180.            5466702.    
    rcsw             0.000000            27881.00    
    rcrd            3.8735507E+08       1.2523155E+07
    rcrw             0.000000            2451.000    
    rcgd             57840.00            1641.000    
    rcgw             0.000000            9.000000    
    tl              1.3885360E+07        6935.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1132150.            230469.0    
    y               4.4820620E+07        70048.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.4409820E+07        5815.000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8088" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.7152138E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8088" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.7152138E+07
