 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7860
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7860" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.6768932E+08     0.000000      2.6768932E+08      16361.21    
       4            8.0867533E+07     36936.44      8.0904469E+07      8994.691    
       8            2.7062078E+07     479100.0      2.7541178E+07      5247.969    
      12             2028574.         1340034.       3368608.          1835.377    
      13             1976872.         1345770.       3322643.          1822.812    
      14             1836596.         1372006.       3208602.          1791.257    
      15             1788323.         1383288.       3171610.          1780.901    
      16             1720472.         1402516.       3122988.          1767.198    
      17             230902.6         2166262.       2397164.          1548.278    
      18             90728.66         2260699.       2351427.          1533.436    
      19             69098.56         2277039.       2346138.          1531.711    
      20             61124.58         2287539.       2348664.          1532.535    
      21             40062.87         2382133.       2422196.          1556.341    
      22             39907.64         2383479.       2423386.          1556.723    
      23             18885.22         2609841.       2628726.          1621.335    
      24             17491.84         2629535.       2647027.          1626.969    
      25             11433.11         2729318.       2740751.          1655.521    
      26             11342.64         2732503.       2743846.          1656.456    
      27             11342.41         2732514.       2743857.          1656.459    
      28             7762.559         2944490.       2952252.          1718.212    
      32             7604.788         2959141.       2966746.          1722.424    
      36             2871.647         4235793.       4238665.          2058.802    
      40             914.2922         5861897.       5862811.          2421.324    
      44             763.4884         6138543.       6139306.          2477.762    
      48             593.5081         7118311.       7118904.          2668.127    
      52             501.6555         7998059.       7998561.          2828.173    
      56             421.7334         9424988.       9425409.          3070.083    
      60             310.5228        1.2405663E+07  1.2405973E+07      3522.211    
      64             249.5381        1.5440845E+07  1.5441095E+07      3929.516    
      68             83.04179        3.8837674E+07  3.8837757E+07      6231.995    
      72             47.88691        4.5629722E+07  4.5629770E+07      6754.981    
      76             37.60769        4.9420175E+07  4.9420213E+07      7029.951    
      80            5.1407768E-20    8.1200237E+07  8.1200237E+07      9011.117    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.6768932E+08
    Total error standard deviation       =   16361.21    
 
    Post-calibration:-
    Total error variance                 =   2346138.    
    Total error standard deviation       =   1531.711    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7860" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.6768919E+08
    Total uncertainty standard deviation =   16361.21    
 
    Post-calibration:-
    Total uncertainty variance           =   1979970.    
    Total uncertainty standard deviation =   1407.114    
 
 
 PREDUNC4 analysis for prediction "q7860" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            4.8997540E+07        14422.00    
    ddsw             0.000000            1034.000    
    ddgd             1340.000            3336.000    
    ddgw             0.000000            1913.000    
    rcsd             3928090.            811439.0    
    rcsw             0.000000            227189.0    
    rcrd            6.2794340E+07        231329.0    
    rcrw             0.000000            66489.00    
    rcgd             330.0000            824.0000    
    rcgw             0.000000            122.0000    
    tl              1.3643922E+08        13265.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                204350.0            88110.00    
    y                2970.000            87806.00    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.5321130E+07        626651.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7860" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1979970.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7860" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1979970.    
