 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7806
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7806" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.0477602E+08     0.000000      2.0477602E+08      14310.00    
       4            1.4425709E+08     53504.05      1.4431059E+08      12012.93    
       8            7.4603088E+07     967736.8      7.5570825E+07      8693.148    
      12             4030042.         3270625.       7300667.          2701.975    
      13             3816488.         3294320.       7110808.          2666.610    
      14             3166021.         3415974.       6581995.          2565.540    
      15             2802689.         3500888.       6303577.          2510.693    
      16             852371.7         4053601.       4905972.          2214.943    
      17             148790.3         4414347.       4563138.          2136.150    
      18             139112.8         4420867.       4559980.          2135.411    
      19             52144.86         4486568.       4538713.          2130.426    
      20             52011.40         4486743.       4538755.          2130.435    
      21             33439.68         4570154.       4603594.          2145.599    
      22             32570.32         4577691.       4610262.          2147.152    
      23             26980.74         4637878.       4664859.          2159.828    
      24             26008.99         4651613.       4677622.          2162.781    
      25             16443.59         4809148.       4825592.          2196.723    
      26             15705.87         4835122.       4850827.          2202.459    
      27             15696.23         4835600.       4851296.          2202.566    
      28             14406.91         4911945.       4926352.          2219.539    
      32             10541.35         5249185.       5259727.          2293.409    
      36             9813.011         5481619.       5491432.          2343.380    
      40             3069.552        1.1880024E+07  1.1883093E+07      3447.186    
      44             1799.306        1.5131739E+07  1.5133539E+07      3890.185    
      48             1130.011        1.7705829E+07  1.7706959E+07      4207.964    
      52             1107.380        1.7922914E+07  1.7924022E+07      4233.677    
      56             293.0305        3.1222324E+07  3.1222617E+07      5587.720    
      60             89.53855        3.6477878E+07  3.6477967E+07      6039.699    
      64             79.02153        3.7111792E+07  3.7111871E+07      6091.951    
      68             76.31774        3.7321297E+07  3.7321373E+07      6109.122    
      72             1.619127        5.2981606E+07  5.2981608E+07      7278.847    
      76            9.2467499E-02    5.3547935E+07  5.3547935E+07      7317.645    
      80            3.3651472E-20    5.3672904E+07  5.3672904E+07      7326.179    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.0477602E+08
    Total error standard deviation       =   14310.00    
 
    Post-calibration:-
    Total error variance                 =   4538713.    
    Total error standard deviation       =   2130.426    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7806" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.0477610E+08
    Total uncertainty standard deviation =   14310.00    
 
    Post-calibration:-
    Total uncertainty variance           =   4114772.    
    Total uncertainty standard deviation =   2028.490    
 
 
 PREDUNC4 analysis for prediction "q7806" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            3.3908980E+07        147948.0    
    ddsw             0.000000            11.00000    
    ddgd             43130.00            766.0000    
    ddgw             0.000000            414.0000    
    rcsd             4452920.            903808.0    
    rcsw             0.000000            274967.0    
    rcrd            9.9269730E+07        52011.00    
    rcrw             0.000000            119078.0    
    rcgd             10780.00            189.0000    
    rcgw             0.000000            32.00000    
    tl               2493960.            20567.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                193080.0            203061.0    
    y               5.0354140E+07        2005725.    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.4049310E+07        305952.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7806" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          4114772.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7806" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          4114772.    
