 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8122
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8122" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.0419131E+08     0.000000      1.0419131E+08      10207.41    
       4            9.5563906E+07     19295.99      9.5583202E+07      9776.666    
       8            6.5058827E+07     271249.8      6.5330077E+07      8082.702    
      12            3.0905398E+07     1114672.      3.2020069E+07      5658.628    
      13             6839183.         3784897.      1.0624079E+07      3259.460    
      14             2799375.         4540444.       7339819.          2709.210    
      15             1903845.         4749739.       6653584.          2579.454    
      16             1854101.         4763836.       6617937.          2572.535    
      17             255917.0         5583271.       5839188.          2416.441    
      18             148974.8         5655319.       5804294.          2409.210    
      19             138048.7         5663574.       5801622.          2408.656    
      20             128347.6         5676348.       5804695.          2409.293    
      21             77522.17         5904619.       5982141.          2445.842    
      22             76716.63         5911603.       5988319.          2447.104    
      23             66424.32         6022426.       6088851.          2467.560    
      24             64832.85         6044921.       6109753.          2471.791    
      25             64367.37         6052587.       6116954.          2473.248    
      26             63439.67         6085249.       6148689.          2479.655    
      27             62488.70         6132423.       6194911.          2488.958    
      28             1897.081         9720261.       9722158.          3118.038    
      32             771.5774         9831763.       9832535.          3135.687    
      36             144.3157        1.0015161E+07  1.0015305E+07      3164.697    
      40             35.41803        1.0101624E+07  1.0101660E+07      3178.311    
      44             22.70738        1.0129292E+07  1.0129314E+07      3182.658    
      48             8.223082        1.0178522E+07  1.0178530E+07      3190.381    
      52             3.912839        1.0214835E+07  1.0214839E+07      3196.066    
      56             1.368940        1.0253963E+07  1.0253964E+07      3202.181    
      60            0.8426087        1.0267552E+07  1.0267553E+07      3204.302    
      64            0.3004650        1.0300280E+07  1.0300281E+07      3209.405    
      68            0.2645218        1.0305047E+07  1.0305047E+07      3210.148    
      72            6.4252429E-03    1.0357427E+07  1.0357427E+07      3218.296    
      76            1.9612122E-03    1.0359214E+07  1.0359214E+07      3218.573    
      80            2.7106877E-19    1.0372569E+07  1.0372569E+07      3220.647    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.0419131E+08
    Total error standard deviation       =   10207.41    
 
    Post-calibration:-
    Total error variance                 =   5801622.    
    Total error standard deviation       =   2408.656    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q8122" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0419122E+08
    Total uncertainty standard deviation =   10207.41    
 
    Post-calibration:-
    Total uncertainty variance           =   5021951.    
    Total uncertainty standard deviation =   2240.971    
 
 
 PREDUNC4 analysis for prediction "q8122" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1760460.            166877.0    
    ddsw             0.000000            10468.00    
    ddgd             221620.0            51220.00    
    ddgw             0.000000            2339.000    
    rcsd             60520.00            3152121.    
    rcsw             0.000000            367179.0    
    rcrd            8.2327460E+07        2292470.    
    rcrw             0.000000            51092.00    
    rcgd             55410.00            12644.00    
    rcgw             0.000000            142.0000    
    tl               572390.0            3873.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1092470.            167746.0    
    y                29030.00            490680.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.8071944E+07        728420.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8122" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          5021951.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8122" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          5021951.    
