 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7843
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7843" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.9387459E+08     0.000000      5.9387459E+08      24369.54    
       4            9.3853749E+07     89414.50      9.3943163E+07      9692.428    
       8            2.2765536E+07     547331.1      2.3312867E+07      4828.340    
      12             1795262.         1071264.       2866526.          1693.082    
      13             1795134.         1071278.       2866412.          1693.048    
      14             1653150.         1097833.       2750983.          1658.609    
      15             1631702.         1102845.       2734547.          1653.647    
      16             1631355.         1102944.       2734298.          1653.571    
      17             285565.9         1792969.       2078535.          1441.713    
      18             174431.2         1867841.       2042273.          1429.081    
      19             141582.6         1892657.       2034240.          1426.268    
      20             135556.6         1900592.       2036148.          1426.937    
      21             119987.5         1970517.       2090504.          1445.858    
      22             119987.5         1970517.       2090505.          1445.858    
      23             30686.00         2932083.       2962769.          1721.270    
      24             29113.38         2954311.       2983424.          1727.259    
      25             15095.80         3185170.       3200266.          1788.929    
      26             15081.92         3185659.       3200741.          1789.061    
      27             15081.90         3185660.       3200742.          1789.062    
      28             13936.15         3253503.       3267440.          1807.606    
      32             13587.89         3288261.       3301848.          1817.099    
      36             4566.049         6719208.       6723774.          2593.024    
      40             927.5623        1.0214590E+07  1.0215518E+07      3196.172    
      44             294.7723        1.1425015E+07  1.1425309E+07      3380.134    
      48             209.1800        1.1893480E+07  1.1893690E+07      3448.723    
      52             207.7498        1.1906477E+07  1.1906685E+07      3450.606    
      56             82.70325        1.3941156E+07  1.3941239E+07      3733.797    
      60             32.60816        1.5242149E+07  1.5242182E+07      3904.124    
      64             14.78507        1.6285794E+07  1.6285809E+07      4035.568    
      68             11.12527        1.6591287E+07  1.6591298E+07      4073.242    
      72             2.589361        1.8412329E+07  1.8412332E+07      4290.959    
      76            0.6463563        1.9144983E+07  1.9144984E+07      4375.498    
      80            1.5408441E-20    2.1034014E+07  2.1034014E+07      4586.285    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.9387459E+08
    Total error standard deviation       =   24369.54    
 
    Post-calibration:-
    Total error variance                 =   2034240.    
    Total error standard deviation       =   1426.268    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7843" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.9387448E+08
    Total uncertainty standard deviation =   24369.54    
 
    Post-calibration:-
    Total uncertainty variance           =   1721512.    
    Total uncertainty standard deviation =   1312.064    
 
 
 PREDUNC4 analysis for prediction "q7843" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.5019116E+08        2005.000    
    ddsw             0.000000            21003.00    
    ddgd             4830.000            2101.000    
    ddgw             0.000000            1542.000    
    rcsd            1.3072310E+07        709283.0    
    rcsw             0.000000            156739.0    
    rcrd            6.5215560E+07        120872.0    
    rcrw             0.000000            79597.00    
    rcgd             1210.000            519.0000    
    rcgw             0.000000            102.0000    
    tl              3.4683438E+08        69996.00    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                442930.0            47546.00    
    y                1867730.            88.00000    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            1.6244500E+07        559439.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7843" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1721512.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7843" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1721512.    
