 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master_lu.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7989
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master_lu.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 19
    Number of dimensions of calibration null space     = 67

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9999824              0.9994098
    ddsw                    0.9999952              0.9995601
    ddgd                    4.0568932E-03          1.6619500E-02
    ddgw                    0.7999164              0.7888045
    rcs1d                   5.2177780E-10          1.0000000E-07
    rcs1w                   1.0909283E-29           0.000000
    rcs2d                   1.0072602E-06          2.2100000E-05
    rcs2w                   7.6885423E-10          1.0000000E-07
    rcs3d                   3.9152165E-06          6.8000000E-05
    rcs3w                   6.7250222E-08          5.7000000E-06
    rcs4d                   1.5587991E-05          1.3930000E-04
    rcs4w                   1.2977481E-05          1.4910000E-04
    rcs5d                   6.2841562E-05          4.6950000E-04
    rcs5w                   1.0743630E-04          3.2580000E-04
    rcs6d                   9.5072535E-05          6.8450000E-04
    rcs6w                   0.4918691              0.6233748
    rcs7d                   2.4621722E-04          1.4440000E-03
    rcs7w                   0.5196909              0.6399033
    rcs8d                   4.0732976E-04          2.0472000E-03
    rcs8w                   2.5785796E-04          1.4553000E-03
    rcs9d                   6.2010396E-04          2.7397000E-03
    rcs9w                   0.9963559              0.9739441
    rcs10d                  0.9921470              0.8699418
    rcs10w                  7.5231499E-05          4.1700000E-04
    rcs11d                  0.9906989              0.7371466
    rcs11w                  0.9990932              0.9616511
    rcs12d                  0.9441228              0.8309387
    rcs12w                  0.9747721              0.7716090
    rcs13d                  0.4408948              0.4844966
    rcs13w                  0.5261329              0.4693617
    rcs14d                  0.3707642              0.3603777
    rcs14w                  0.3343139              0.3054350
    rcs15d                  0.2433476              0.2329643
    rcs15w                  0.1498980              0.1227247
    rcs16d                  2.0422687E-02          9.8965600E-02
    rcs16w                  1.2464049E-02          2.3275600E-02
    rcs17d                  2.4583531E-03          1.2426700E-02
    rcs17w                  1.1766904E-03          1.9449000E-03
    rcs18d                  6.8829307E-05          3.7200000E-04
    rcs18w                  7.3064544E-05          1.2290000E-04
    rcr1d                   5.5794514E-05          3.1360000E-04
    rcr1w                   1.9889596E-02          2.7822800E-02
    rcr2d                   5.3025299E-05          2.7980000E-04
    rcr2w                   0.1047173              0.1239381
    rcr3d                   5.6836864E-05          2.8540000E-04
    rcr3w                   0.1170917              0.1254693
    rcr4d                   5.5254267E-05          2.6820000E-04
    rcr4w                   0.5449119              0.5254315
    rcr5d                   5.0111582E-05          2.2410000E-04
    rcr5w                   0.2080756              0.2297478
    rcr6d                   3.5977639E-05          1.4210000E-04
    rcr6w                   2.3118065E-03          4.2921000E-03
    rcr7d                   1.3806212E-05          3.3100000E-05
    rcr7w                   1.1402623E-03          2.8838000E-03
    rcr8d                   0.9989600              0.9555500
    rcr8w                   4.8007988E-04          2.2174000E-03
    rcr9d                   3.0267165E-05          5.9400000E-05
    rcr9w                   3.4500023E-04          1.9692000E-03
    rcr10d                  3.4500739E-05          2.4930000E-04
    rcr10w                  1.2897912E-04          9.1270000E-04
    rcr11d                  6.4831868E-05          4.0180000E-04
    rcr11w                  8.3550376E-05          1.0270000E-03
    rcr12d                  6.1874514E-04          2.6245000E-03
    rcr12w                  6.8842876E-05          1.0803000E-03
    rcr13d                  0.5355342              0.5258726
    rcr13w                  5.5204488E-05          1.1255000E-03
    rcr14d                  0.4279399              0.4331446
    rcr14w                  3.8907891E-05          1.1035000E-03
    rcr15d                  3.4119106E-02          3.4652900E-02
    rcr15w                  4.1804031E-05          9.9220000E-04
    rcr16d                  2.1163187E-03          5.2689000E-03
    rcr16w                  4.0203295E-05          7.9920000E-04
    rcr17d                  2.4474066E-04          8.7540000E-04
    rcr17w                  3.2713976E-05          6.4240000E-04
    rcr18d                  5.8353227E-05          2.2920000E-04
    rcr18w                  9.0749672E-06          1.7090000E-04
    rcgd                    1.0142233E-03          4.1549000E-03
    rcgw                    0.2000007              0.1972311
    tl                      0.9999908              0.9992253
    xw                       0.000000               0.000000
    yw                       0.000000               0.000000
    x                       0.9965755              0.7991250
    y                       0.9996734              0.9230242
    tlr                      0.000000               0.000000
    tls                      0.000000               0.000000
    beta                    0.9866195              0.7293715
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7989" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.3702401E+09     0.000000      2.3702401E+09      48685.11    
       4            3.7100782E+08     1391180.      3.7239900E+08      19297.64    
       8            8.4515414E+07     2848565.      8.7363979E+07      9346.870    
      12            1.4609300E+07     4494522.      1.9103822E+07      4370.792    
      13             9139094.         5101459.      1.4240553E+07      3773.666    
      14             8682130.         5186923.      1.3869053E+07      3724.118    
      15             8655916.         5193049.      1.3848966E+07      3721.420    
      16             4647705.         6328961.      1.0976666E+07      3313.105    
      17             4360613.         6476162.      1.0836775E+07      3291.926    
      18             72021.40         9365432.       9437454.          3072.044    
      19             53744.38         9379240.       9432984.          3071.316    
      20             52768.15         9380525.       9433293.          3071.367    
      21             37973.03         9446974.       9484947.          3079.764    
      22             36823.49         9456940.       9493764.          3081.195    
      23             26984.95         9562878.       9589863.          3096.750    
      24             26920.37         9563791.       9590711.          3096.887    
      25             26683.62         9567690.       9594374.          3097.479    
      26             26664.54         9568362.       9595026.          3097.584    
      27             26655.66         9568802.       9595458.          3097.654    
      28             14340.25        1.0298040E+07  1.0312380E+07      3211.289    
      32             3864.780        1.1476938E+07  1.1480802E+07      3388.333    
      36             2055.307        1.2372925E+07  1.2374980E+07      3517.809    
      40             718.7257        1.3442141E+07  1.3442860E+07      3666.451    
      44             349.4121        1.4297534E+07  1.4297883E+07      3781.254    
      48             285.3023        1.4522080E+07  1.4522365E+07      3810.822    
      52             245.7663        1.4896378E+07  1.4896624E+07      3859.614    
      56             158.1148        1.6269766E+07  1.6269924E+07      4033.599    
      60             114.5745        1.7328939E+07  1.7329053E+07      4162.818    
      64             9.071063        2.3620894E+07  2.3620903E+07      4860.134    
      68             3.861977        2.4054392E+07  2.4054396E+07      4904.528    
      72            0.1651282        2.4850394E+07  2.4850394E+07      4985.017    
      76            4.0165239E-02    2.4896115E+07  2.4896116E+07      4989.601    
      80            1.3828742E-19    2.5153308E+07  2.5153308E+07      5015.307    
      84             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
      86             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.3702401E+09
    Total error standard deviation       =   48685.11    
 
    Post-calibration:-
    Total error variance                 =   9432984.    
    Total error standard deviation       =   3071.316    
    Minimum error variance occurs at singular value number 19.
 
 
 PREDUNC1 analysis for prediction "q7989" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.3702399E+09
    Total uncertainty standard deviation =   48685.11    
 
    Post-calibration:-
    Total uncertainty variance           =   7830321.    
    Total uncertainty standard deviation =   2798.271    
 
 
 PREDUNC4 analysis for prediction "q7989" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.1943494E+09        994402.0    
    ddsw             0.000000            24368.00    
    ddgd             2600.000            2843.000    
    ddgw             0.000000            1993.000    
    rcsd            1.1271337E+09        5802406.    
    rcsw             0.000000            213175.0    
    rcrd            1.5290400E+07        1239284.    
    rcrw             0.000000            33787.00    
    rcgd             700.0000            702.0000    
    rcgw             0.000000            133.0000    
    tl               8855700.            5447.000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                400.0000            276470.0    
    y                200.0000            158555.0    
    tlr              0.000000            0.000000    
    tls              0.000000            0.000000    
    beta            2.4607400E+07        293543.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7989" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          7830321.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7989" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          7830321.    
